Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 124.818ms, rate sampling interval: 294ms
  Thread calibration: mean lat.: 115.517ms, rate sampling interval: 269ms
  Thread calibration: mean lat.: 135.116ms, rate sampling interval: 322ms
  Thread calibration: mean lat.: 122.206ms, rate sampling interval: 309ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   117.79ms   23.81ms 230.53ms   70.26%
    Req/Sec     2.31      2.95     7.00     91.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.82ms
 75.000%  131.84ms
 90.000%  150.78ms
 99.000%  188.41ms
 99.900%  229.25ms
 99.990%  230.65ms
 99.999%  230.65ms
100.000%  230.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      79.999     0.000000            1         1.00
      92.799     0.100000          110         1.11
     100.031     0.200000          221         1.25
     103.871     0.300000          330         1.43
     106.751     0.400000          441         1.67
     109.823     0.500000          548         2.00
     111.935     0.550000          606         2.22
     114.431     0.600000          658         2.50
     118.975     0.650000          713         2.86
     128.191     0.700000          769         3.33
     131.839     0.750000          822         4.00
     134.271     0.775000          850         4.44
     136.959     0.800000          877         5.00
     141.311     0.825000          905         5.71
     144.639     0.850000          932         6.67
     147.839     0.875000          960         8.00
     149.119     0.887500          973         8.89
     150.783     0.900000          987        10.00
     152.959     0.912500         1001        11.43
     155.135     0.925000         1014        13.33
     157.823     0.937500         1028        16.00
     158.847     0.943750         1035        17.78
     160.383     0.950000         1042        20.00
     163.839     0.956250         1049        22.86
     165.759     0.962500         1055        26.67
     169.599     0.968750         1062        32.00
     172.927     0.971875         1066        35.56
     174.079     0.975000         1070        40.00
     180.095     0.978125         1073        45.71
     182.271     0.981250         1076        53.33
     184.831     0.984375         1079        64.00
     185.471     0.985938         1081        71.11
     187.007     0.987500         1083        80.00
     188.415     0.989062         1085        91.43
     191.487     0.990625         1086       106.67
     196.607     0.992188         1088       128.00
     199.807     0.992969         1089       142.22
     206.079     0.993750         1090       160.00
     224.127     0.994531         1091       182.86
     224.127     0.995313         1091       213.33
     228.351     0.996094         1092       256.00
     228.863     0.996484         1093       284.44
     228.863     0.996875         1093       320.00
     229.119     0.997266         1094       365.71
     229.119     0.997656         1094       426.67
     229.119     0.998047         1094       512.00
     229.247     0.998242         1095       568.89
     229.247     0.998437         1095       640.00
     229.247     0.998633         1095       731.43
     229.247     0.998828         1095       853.33
     229.247     0.999023         1095      1024.00
     230.655     0.999121         1096      1137.78
     230.655     1.000000         1096          inf
#[Mean    =      117.791, StdDeviation   =       23.812]
#[Max     =      230.528, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
