Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 125.880ms, rate sampling interval: 312ms
  Thread calibration: mean lat.: 119.368ms, rate sampling interval: 310ms
  Thread calibration: mean lat.: 128.256ms, rate sampling interval: 320ms
  Thread calibration: mean lat.: 122.903ms, rate sampling interval: 317ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   118.69ms   24.18ms 254.21ms   69.73%
    Req/Sec     7.08      1.94    12.00     90.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  110.65ms
 75.000%  133.25ms
 90.000%  154.75ms
 99.000%  191.36ms
 99.900%  248.19ms
 99.990%  254.34ms
 99.999%  254.34ms
100.000%  254.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      76.095     0.000000            1         1.00
      95.423     0.100000          331         1.11
     101.247     0.200000          662         1.25
     105.471     0.300000          995         1.43
     107.903     0.400000         1322         1.67
     110.655     0.500000         1649         2.00
     112.191     0.550000         1814         2.22
     114.303     0.600000         1980         2.50
     116.543     0.650000         2146         2.86
     120.319     0.700000         2309         3.33
     133.247     0.750000         2474         4.00
     141.695     0.775000         2558         4.44
     145.407     0.800000         2641         5.00
     148.607     0.825000         2726         5.71
     150.655     0.850000         2805         6.67
     152.703     0.875000         2890         8.00
     153.599     0.887500         2930         8.89
     154.751     0.900000         2968        10.00
     155.775     0.912500         3009        11.43
     157.183     0.925000         3050        13.33
     158.591     0.937500         3092        16.00
     159.487     0.943750         3113        17.78
     159.999     0.950000         3133        20.00
     160.895     0.956250         3155        22.86
     162.559     0.962500         3174        26.67
     164.223     0.968750         3195        32.00
     166.783     0.971875         3205        35.56
     170.239     0.975000         3215        40.00
     173.695     0.978125         3225        45.71
     180.095     0.981250         3236        53.33
     185.727     0.984375         3246        64.00
     187.519     0.985938         3251        71.11
     188.799     0.987500         3256        80.00
     189.823     0.989062         3261        91.43
     192.127     0.990625         3267       106.67
     193.407     0.992188         3272       128.00
     195.711     0.992969         3275       142.22
     196.479     0.993750         3277       160.00
     209.535     0.994531         3279       182.86
     212.607     0.995313         3282       213.33
     215.935     0.996094         3285       256.00
     216.575     0.996484         3286       284.44
     220.799     0.996875         3287       320.00
     221.567     0.997266         3288       365.71
     223.743     0.997656         3290       426.67
     225.791     0.998047         3291       512.00
     226.303     0.998242         3292       568.89
     226.303     0.998437         3292       640.00
     246.271     0.998633         3293       731.43
     248.191     0.998828         3294       853.33
     248.191     0.999023         3294      1024.00
     252.543     0.999121         3295      1137.78
     252.543     0.999219         3295      1280.00
     252.543     0.999316         3295      1462.86
     254.335     0.999414         3297      1706.67
     254.335     1.000000         3297          inf
#[Mean    =      118.693, StdDeviation   =       24.183]
#[Max     =      254.208, Total count    =         3297]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.17KB
