Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 152.228ms, rate sampling interval: 412ms
  Thread calibration: mean lat.: 169.258ms, rate sampling interval: 520ms
  Thread calibration: mean lat.: 183.068ms, rate sampling interval: 583ms
  Thread calibration: mean lat.: 155.869ms, rate sampling interval: 417ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   143.15ms   46.22ms 439.30ms   78.27%
    Req/Sec    12.08      1.60    16.00     85.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  130.37ms
 75.000%  172.29ms
 90.000%  201.73ms
 99.000%  292.10ms
 99.900%  402.94ms
 99.990%  436.99ms
 99.999%  439.55ms
100.000%  439.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      76.991     0.000000            1         1.00
      99.519     0.100000          551         1.11
     104.959     0.200000         1111         1.25
     108.159     0.300000         1654         1.43
     115.135     0.400000         2201         1.67
     130.367     0.500000         2751         2.00
     140.031     0.550000         3030         2.22
     146.431     0.600000         3302         2.50
     153.343     0.650000         3581         2.86
     161.023     0.700000         3850         3.33
     172.287     0.750000         4128         4.00
     176.767     0.775000         4262         4.44
     180.479     0.800000         4403         5.00
     184.959     0.825000         4538         5.71
     189.823     0.850000         4678         6.67
     195.199     0.875000         4813         8.00
     198.527     0.887500         4881         8.89
     201.727     0.900000         4953        10.00
     204.799     0.912500         5019        11.43
     209.791     0.925000         5087        13.33
     217.343     0.937500         5158        16.00
     221.439     0.943750         5190        17.78
     226.047     0.950000         5226        20.00
     231.295     0.956250         5259        22.86
     238.335     0.962500         5293        26.67
     243.071     0.968750         5328        32.00
     245.631     0.971875         5345        35.56
     251.391     0.975000         5362        40.00
     260.223     0.978125         5379        45.71
     264.447     0.981250         5396        53.33
     271.871     0.984375         5415        64.00
     276.479     0.985938         5422        71.11
     283.903     0.987500         5431        80.00
     290.047     0.989062         5439        91.43
     299.007     0.990625         5448       106.67
     308.479     0.992188         5458       128.00
     315.647     0.992969         5461       142.22
     321.535     0.993750         5465       160.00
     332.543     0.994531         5469       182.86
     343.807     0.995313         5474       213.33
     357.119     0.996094         5478       256.00
     361.983     0.996484         5481       284.44
     363.519     0.996875         5482       320.00
     372.735     0.997266         5485       365.71
     379.135     0.997656         5487       426.67
     383.231     0.998047         5489       512.00
     387.583     0.998242         5490       568.89
     395.775     0.998437         5491       640.00
     397.055     0.998633         5492       731.43
     399.103     0.998828         5493       853.33
     402.943     0.999023         5494      1024.00
     406.015     0.999121         5495      1137.78
     406.015     0.999219         5495      1280.00
     407.295     0.999316         5496      1462.86
     407.295     0.999414         5496      1706.67
     418.559     0.999512         5497      2048.00
     418.559     0.999561         5497      2275.56
     418.559     0.999609         5497      2560.00
     436.991     0.999658         5498      2925.71
     436.991     0.999707         5498      3413.33
     436.991     0.999756         5498      4096.00
     436.991     0.999780         5498      4551.11
     436.991     0.999805         5498      5120.00
     439.551     0.999829         5499      5851.43
     439.551     1.000000         5499          inf
#[Mean    =      143.155, StdDeviation   =       46.224]
#[Max     =      439.296, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5997 requests in 2.00m, 87.70MB read
Requests/sec:     49.97
Transfer/sec:    748.24KB
