Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 76.924ms, rate sampling interval: 336ms
  Thread calibration: mean lat.: 111.807ms, rate sampling interval: 455ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.76ms   90.81ms 774.14ms   88.57%
    Req/Sec    49.48      4.30    63.00     73.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.31ms
 75.000%   96.25ms
 90.000%  184.96ms
 99.000%  463.36ms
 99.900%  674.82ms
 99.990%  738.82ms
 99.999%  774.66ms
100.000%  774.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.031     0.000000            1         1.00
      18.607     0.100000         1100         1.11
      21.183     0.200000         2201         1.25
      30.319     0.300000         3300         1.43
      37.183     0.400000         4400         1.67
      41.311     0.500000         5508         2.00
      45.279     0.550000         6051         2.22
      62.847     0.600000         6601         2.50
      78.079     0.650000         7158         2.86
      80.767     0.700000         7702         3.33
      96.255     0.750000         8250         4.00
     112.383     0.775000         8525         4.44
     123.327     0.800000         8801         5.00
     137.215     0.825000         9079         5.71
     145.663     0.850000         9350         6.67
     161.407     0.875000         9625         8.00
     173.311     0.887500         9764         8.89
     184.959     0.900000         9901        10.00
     197.631     0.912500        10039        11.43
     211.583     0.925000        10176        13.33
     235.519     0.937500        10315        16.00
     249.087     0.943750        10382        17.78
     263.167     0.950000        10451        20.00
     281.343     0.956250        10519        22.86
     300.287     0.962500        10588        26.67
     322.047     0.968750        10657        32.00
     334.335     0.971875        10692        35.56
     349.183     0.975000        10726        40.00
     364.287     0.978125        10760        45.71
     386.559     0.981250        10794        53.33
     408.319     0.984375        10829        64.00
     418.559     0.985938        10846        71.11
     429.823     0.987500        10863        80.00
     449.535     0.989062        10880        91.43
     474.623     0.990625        10897       106.67
     506.623     0.992188        10915       128.00
     516.095     0.992969        10923       142.22
     520.447     0.993750        10932       160.00
     534.015     0.994531        10940       182.86
     555.519     0.995313        10949       213.33
     574.463     0.996094        10958       256.00
     579.071     0.996484        10962       284.44
     583.167     0.996875        10966       320.00
     601.087     0.997266        10970       365.71
     625.663     0.997656        10976       426.67
     638.975     0.998047        10979       512.00
     646.143     0.998242        10982       568.89
     647.167     0.998437        10983       640.00
     661.503     0.998633        10985       731.43
     672.255     0.998828        10988       853.33
     681.983     0.999023        10990      1024.00
     683.519     0.999121        10991      1137.78
     685.567     0.999219        10992      1280.00
     695.295     0.999316        10993      1462.86
     698.367     0.999414        10994      1706.67
     699.903     0.999512        10995      2048.00
     711.167     0.999561        10996      2275.56
     711.167     0.999609        10996      2560.00
     719.871     0.999658        10997      2925.71
     719.871     0.999707        10997      3413.33
     732.671     0.999756        10998      4096.00
     732.671     0.999780        10998      4551.11
     732.671     0.999805        10998      5120.00
     738.815     0.999829        10999      5851.43
     738.815     0.999854        10999      6826.67
     738.815     0.999878        10999      8192.00
     738.815     0.999890        10999      9102.22
     738.815     0.999902        10999     10240.00
     774.655     0.999915        11000     11702.86
     774.655     1.000000        11000          inf
#[Mean    =       80.758, StdDeviation   =       90.809]
#[Max     =      774.144, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998 requests in 2.00m, 2.84MB read
Requests/sec:     99.96
Transfer/sec:     24.22KB
