Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 69.763ms, rate sampling interval: 259ms
  Thread calibration: mean lat.: 95.814ms, rate sampling interval: 328ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.86ms   39.36ms 341.50ms   75.20%
    Req/Sec    39.44      4.75    54.00     79.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.62ms
 75.000%   96.77ms
 90.000%  137.47ms
 99.000%  201.85ms
 99.900%  254.72ms
 99.990%  322.30ms
 99.999%  341.76ms
100.000%  341.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.607     0.000000            1         1.00
      37.087     0.100000          883         1.11
      43.647     0.200000         1762         1.25
      49.119     0.300000         2642         1.43
      55.423     0.400000         3521         1.67
      66.623     0.500000         4401         2.00
      74.047     0.550000         4849         2.22
      77.375     0.600000         5284         2.50
      81.087     0.650000         5724         2.86
      86.463     0.700000         6160         3.33
      96.767     0.750000         6601         4.00
     103.935     0.775000         6821         4.44
     107.839     0.800000         7040         5.00
     111.679     0.825000         7260         5.71
     117.247     0.850000         7481         6.67
     126.591     0.875000         7700         8.00
     134.271     0.887500         7810         8.89
     137.471     0.900000         7920        10.00
     139.647     0.912500         8031        11.43
     141.951     0.925000         8142        13.33
     144.127     0.937500         8252        16.00
     145.663     0.943750         8305        17.78
     147.967     0.950000         8363        20.00
     151.167     0.956250         8415        22.86
     154.111     0.962500         8470        26.67
     157.567     0.968750         8525        32.00
     161.151     0.971875         8553        35.56
     165.631     0.975000         8580        40.00
     171.903     0.978125         8609        45.71
     177.791     0.981250         8635        53.33
     189.567     0.984375         8664        64.00
     194.943     0.985938         8677        71.11
     199.167     0.987500         8691        80.00
     201.087     0.989062         8705        91.43
     202.623     0.990625         8718       106.67
     204.671     0.992188         8732       128.00
     205.567     0.992969         8740       142.22
     206.207     0.993750         8745       160.00
     207.615     0.994531         8753       182.86
     212.223     0.995313         8759       213.33
     216.831     0.996094         8766       256.00
     219.903     0.996484         8770       284.44
     221.183     0.996875         8773       320.00
     223.615     0.997266         8776       365.71
     229.503     0.997656         8780       426.67
     232.447     0.998047         8783       512.00
     235.135     0.998242         8785       568.89
     238.591     0.998437         8787       640.00
     245.247     0.998633         8788       731.43
     246.399     0.998828         8790       853.33
     256.511     0.999023         8792      1024.00
     258.303     0.999121         8793      1137.78
     259.327     0.999219         8794      1280.00
     259.327     0.999316         8794      1462.86
     259.583     0.999414         8795      1706.67
     269.055     0.999512         8796      2048.00
     276.223     0.999561         8797      2275.56
     276.223     0.999609         8797      2560.00
     276.223     0.999658         8797      2925.71
     295.679     0.999707         8798      3413.33
     295.679     0.999756         8798      4096.00
     322.303     0.999780         8799      4551.11
     322.303     0.999805         8799      5120.00
     322.303     0.999829         8799      5851.43
     322.303     0.999854         8799      6826.67
     322.303     0.999878         8799      8192.00
     341.759     0.999890         8800      9102.22
     341.759     1.000000         8800          inf
#[Mean    =       75.857, StdDeviation   =       39.356]
#[Max     =      341.504, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.39KB
