Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 157.695ms, rate sampling interval: 593ms
  Thread calibration: mean lat.: 186.866ms, rate sampling interval: 792ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   123.60ms   41.40ms 310.02ms   70.44%
    Req/Sec    24.57      1.43    28.00     93.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  120.25ms
 75.000%  149.38ms
 90.000%  178.43ms
 99.000%  239.74ms
 99.900%  288.00ms
 99.990%  307.20ms
 99.999%  310.27ms
100.000%  310.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      19.967     0.000000            1         1.00
      73.919     0.100000          551         1.11
      89.855     0.200000         1101         1.25
      99.647     0.300000         1655         1.43
     107.647     0.400000         2202         1.67
     120.255     0.500000         2752         2.00
     124.991     0.550000         3026         2.22
     130.559     0.600000         3303         2.50
     136.831     0.650000         3575         2.86
     143.487     0.700000         3855         3.33
     149.375     0.750000         4127         4.00
     152.319     0.775000         4265         4.44
     154.879     0.800000         4400         5.00
     158.335     0.825000         4539         5.71
     164.223     0.850000         4677         6.67
     171.775     0.875000         4816         8.00
     175.487     0.887500         4883         8.89
     178.431     0.900000         4950        10.00
     184.575     0.912500         5019        11.43
     188.671     0.925000         5088        13.33
     195.327     0.937500         5157        16.00
     197.247     0.943750         5193        17.78
     198.911     0.950000         5227        20.00
     201.087     0.956250         5260        22.86
     204.031     0.962500         5294        26.67
     208.767     0.968750         5330        32.00
     212.223     0.971875         5346        35.56
     214.527     0.975000         5363        40.00
     217.599     0.978125         5380        45.71
     219.903     0.981250         5397        53.33
     223.359     0.984375         5415        64.00
     224.639     0.985938         5423        71.11
     230.783     0.987500         5432        80.00
     238.079     0.989062         5440        91.43
     241.919     0.990625         5449       106.67
     246.015     0.992188         5459       128.00
     246.399     0.992969         5462       142.22
     247.295     0.993750         5466       160.00
     249.983     0.994531         5470       182.86
     258.431     0.995313         5475       213.33
     262.655     0.996094         5479       256.00
     264.959     0.996484         5481       284.44
     266.239     0.996875         5483       320.00
     267.775     0.997266         5485       365.71
     270.335     0.997656         5488       426.67
     272.383     0.998047         5490       512.00
     272.639     0.998242         5491       568.89
     277.503     0.998437         5492       640.00
     285.695     0.998633         5493       731.43
     287.487     0.998828         5494       853.33
     287.999     0.999023         5495      1024.00
     299.263     0.999121         5496      1137.78
     299.263     0.999219         5496      1280.00
     304.639     0.999316         5497      1462.86
     304.639     0.999414         5497      1706.67
     305.151     0.999512         5498      2048.00
     305.151     0.999561         5498      2275.56
     305.151     0.999609         5498      2560.00
     307.199     0.999658         5499      2925.71
     307.199     0.999707         5499      3413.33
     307.199     0.999756         5499      4096.00
     307.199     0.999780         5499      4551.11
     307.199     0.999805         5499      5120.00
     310.271     0.999829         5500      5851.43
     310.271     1.000000         5500          inf
#[Mean    =      123.603, StdDeviation   =       41.403]
#[Max     =      310.016, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.14KB
