Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 94.531ms, rate sampling interval: 271ms
  Thread calibration: mean lat.: 88.622ms, rate sampling interval: 361ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    72.45ms   36.56ms 269.82ms   78.18%
    Req/Sec     4.78      6.73    18.00     74.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.24ms
 75.000%   93.76ms
 90.000%  124.16ms
 99.000%  181.12ms
 99.900%  265.21ms
 99.990%  270.08ms
 99.999%  270.08ms
100.000%  270.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.935     0.000000            1         1.00
      38.079     0.100000          110         1.11
      41.599     0.200000          220         1.25
      47.327     0.300000          330         1.43
      52.927     0.400000          442         1.67
      62.239     0.500000          551         2.00
      66.047     0.550000          605         2.22
      70.975     0.600000          661         2.50
      79.871     0.650000          717         2.86
      84.927     0.700000          770         3.33
      93.759     0.750000          825         4.00
      96.127     0.775000          853         4.44
      98.303     0.800000          880         5.00
     104.383     0.825000          908         5.71
     110.655     0.850000          935         6.67
     118.207     0.875000          963         8.00
     121.087     0.887500          977         8.89
     124.159     0.900000          990        10.00
     131.199     0.912500         1005        11.43
     138.367     0.925000         1019        13.33
     141.055     0.937500         1032        16.00
     142.719     0.943750         1039        17.78
     145.023     0.950000         1045        20.00
     146.943     0.956250         1052        22.86
     149.503     0.962500         1059        26.67
     151.935     0.968750         1066        32.00
     153.855     0.971875         1070        35.56
     154.879     0.975000         1073        40.00
     157.951     0.978125         1076        45.71
     159.999     0.981250         1080        53.33
     165.119     0.984375         1083        64.00
     167.935     0.985938         1085        71.11
     180.095     0.987500         1087        80.00
     180.991     0.989062         1088        91.43
     185.471     0.990625         1090       106.67
     208.255     0.992188         1092       128.00
     210.815     0.992969         1093       142.22
     210.943     0.993750         1094       160.00
     210.943     0.994531         1094       182.86
     211.199     0.995313         1095       213.33
     214.911     0.996094         1096       256.00
     217.727     0.996484         1097       284.44
     217.727     0.996875         1097       320.00
     217.727     0.997266         1097       365.71
     233.471     0.997656         1098       426.67
     233.471     0.998047         1098       512.00
     265.215     0.998242         1099       568.89
     265.215     0.998437         1099       640.00
     265.215     0.998633         1099       731.43
     265.215     0.998828         1099       853.33
     265.215     0.999023         1099      1024.00
     270.079     0.999121         1100      1137.78
     270.079     1.000000         1100          inf
#[Mean    =       72.453, StdDeviation   =       36.557]
#[Max     =      269.824, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.84KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
