Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 92.319ms, rate sampling interval: 308ms
  Thread calibration: mean lat.: 91.988ms, rate sampling interval: 300ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.33ms   44.61ms 313.86ms   75.45%
    Req/Sec    24.61      4.72    36.00     83.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.51ms
 75.000%  114.82ms
 90.000%  143.62ms
 99.000%  203.13ms
 99.900%  223.23ms
 99.990%  269.82ms
 99.999%  314.11ms
100.000%  314.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.623     0.000000            1         1.00
      37.503     0.100000          551         1.11
      39.903     0.200000         1107         1.25
      43.743     0.300000         1651         1.43
      49.791     0.400000         2201         1.67
      60.511     0.500000         2751         2.00
      67.135     0.550000         3025         2.22
      91.071     0.600000         3300         2.50
     103.103     0.650000         3576         2.86
     110.975     0.700000         3852         3.33
     114.815     0.750000         4125         4.00
     117.183     0.775000         4265         4.44
     123.007     0.800000         4400         5.00
     136.703     0.825000         4541         5.71
     139.903     0.850000         4675         6.67
     141.823     0.875000         4816         8.00
     142.847     0.887500         4896         8.89
     143.615     0.900000         4952        10.00
     144.511     0.912500         5021        11.43
     145.791     0.925000         5090        13.33
     148.095     0.937500         5158        16.00
     149.247     0.943750         5193        17.78
     150.911     0.950000         5226        20.00
     152.831     0.956250         5262        22.86
     154.623     0.962500         5294        26.67
     156.927     0.968750         5330        32.00
     160.127     0.971875         5346        35.56
     168.191     0.975000         5363        40.00
     182.527     0.978125         5380        45.71
     199.551     0.981250         5397        53.33
     200.831     0.984375         5415        64.00
     201.471     0.985938         5424        71.11
     202.367     0.987500         5433        80.00
     202.751     0.989062         5440        91.43
     203.391     0.990625         5449       106.67
     204.287     0.992188         5458       128.00
     204.543     0.992969         5463       142.22
     204.799     0.993750         5466       160.00
     205.439     0.994531         5471       182.86
     205.823     0.995313         5475       213.33
     206.719     0.996094         5480       256.00
     206.847     0.996484         5482       284.44
     206.975     0.996875         5483       320.00
     207.615     0.997266         5485       365.71
     208.639     0.997656         5488       426.67
     209.407     0.998047         5490       512.00
     210.175     0.998242         5492       568.89
     210.175     0.998437         5492       640.00
     210.559     0.998633         5493       731.43
     214.783     0.998828         5494       853.33
     223.231     0.999023         5495      1024.00
     225.791     0.999121         5496      1137.78
     225.791     0.999219         5496      1280.00
     228.479     0.999316         5497      1462.86
     228.479     0.999414         5497      1706.67
     231.935     0.999512         5498      2048.00
     231.935     0.999561         5498      2275.56
     231.935     0.999609         5498      2560.00
     269.823     0.999658         5499      2925.71
     269.823     0.999707         5499      3413.33
     269.823     0.999756         5499      4096.00
     269.823     0.999780         5499      4551.11
     269.823     0.999805         5499      5120.00
     314.111     0.999829         5500      5851.43
     314.111     1.000000         5500          inf
#[Mean    =       80.331, StdDeviation   =       44.605]
#[Max     =      313.856, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
