Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 81.331ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 81.431ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 82.297ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 79.072ms, rate sampling interval: 202ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.49ms   14.74ms 166.27ms   61.88%
    Req/Sec    19.33      2.78    30.00     78.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.12ms
 75.000%   95.10ms
 90.000%  102.14ms
 99.000%  111.42ms
 99.900%  132.61ms
 99.990%  160.26ms
 99.999%  166.40ms
100.000%  166.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      51.359     0.000000            1         1.00
      64.575     0.100000          884         1.11
      68.223     0.200000         1779         1.25
      71.039     0.300000         2642         1.43
      73.855     0.400000         3534         1.67
      77.119     0.500000         4400         2.00
      79.423     0.550000         4852         2.22
      83.519     0.600000         5281         2.50
      89.279     0.650000         5727         2.86
      92.607     0.700000         6162         3.33
      95.103     0.750000         6613         4.00
      96.127     0.775000         6824         4.44
      97.343     0.800000         7048         5.00
      98.303     0.825000         7261         5.71
      99.519     0.850000         7489         6.67
     100.799     0.875000         7701         8.00
     101.567     0.887500         7817         8.89
     102.143     0.900000         7925        10.00
     102.911     0.912500         8034        11.43
     104.063     0.925000         8140        13.33
     104.895     0.937500         8253        16.00
     105.343     0.943750         8306        17.78
     105.855     0.950000         8361        20.00
     106.495     0.956250         8418        22.86
     107.071     0.962500         8473        26.67
     107.647     0.968750         8527        32.00
     108.031     0.971875         8553        35.56
     108.415     0.975000         8580        40.00
     108.991     0.978125         8608        45.71
     109.631     0.981250         8640        53.33
     110.143     0.984375         8663        64.00
     110.591     0.985938         8680        71.11
     110.847     0.987500         8690        80.00
     111.103     0.989062         8705        91.43
     111.743     0.990625         8717       106.67
     112.063     0.992188         8736       128.00
     112.191     0.992969         8738       142.22
     112.767     0.993750         8745       160.00
     113.279     0.994531         8751       182.86
     113.727     0.995313         8758       213.33
     114.623     0.996094         8765       256.00
     115.071     0.996484         8769       284.44
     115.839     0.996875         8772       320.00
     116.351     0.997266         8775       365.71
     119.231     0.997656         8779       426.67
     119.615     0.998047         8782       512.00
     120.127     0.998242         8784       568.89
     121.983     0.998437         8786       640.00
     125.695     0.998633         8787       731.43
     128.127     0.998828         8789       853.33
     133.247     0.999023         8791      1024.00
     133.375     0.999121         8792      1137.78
     137.855     0.999219         8793      1280.00
     137.855     0.999316         8793      1462.86
     140.927     0.999414         8794      1706.67
     141.567     0.999512         8795      2048.00
     143.999     0.999561         8796      2275.56
     143.999     0.999609         8796      2560.00
     143.999     0.999658         8796      2925.71
     148.223     0.999707         8797      3413.33
     148.223     0.999756         8797      4096.00
     160.255     0.999780         8798      4551.11
     160.255     0.999805         8798      5120.00
     160.255     0.999829         8798      5851.43
     160.255     0.999854         8798      6826.67
     160.255     0.999878         8798      8192.00
     166.399     0.999890         8799      9102.22
     166.399     1.000000         8799          inf
#[Mean    =       81.493, StdDeviation   =       14.741]
#[Max     =      166.272, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
