Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 78.724ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 75.413ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 78.184ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 77.452ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.74ms   18.50ms 334.85ms   73.52%
    Req/Sec    24.65      3.95    36.00     74.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   73.15ms
 75.000%   90.69ms
 90.000%   99.26ms
 99.000%  124.93ms
 99.900%  233.09ms
 99.990%  318.21ms
 99.999%  335.10ms
100.000%  335.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      47.711     0.000000            1         1.00
      58.367     0.100000         1102         1.11
      61.535     0.200000         2203         1.25
      64.479     0.300000         3300         1.43
      68.223     0.400000         4415         1.67
      73.151     0.500000         5501         2.00
      77.119     0.550000         6053         2.22
      83.711     0.600000         6607         2.50
      86.591     0.650000         7150         2.86
      88.447     0.700000         7720         3.33
      90.687     0.750000         8263         4.00
      91.711     0.775000         8531         4.44
      92.863     0.800000         8809         5.00
      94.079     0.825000         9078         5.71
      95.551     0.850000         9352         6.67
      97.279     0.875000         9628         8.00
      98.175     0.887500         9768         8.89
      99.263     0.900000         9904        10.00
     100.735     0.912500        10043        11.43
     102.399     0.925000        10181        13.33
     104.191     0.937500        10317        16.00
     105.215     0.943750        10381        17.78
     106.687     0.950000        10450        20.00
     107.903     0.956250        10518        22.86
     109.183     0.962500        10590        26.67
     111.103     0.968750        10657        32.00
     112.255     0.971875        10690        35.56
     113.471     0.975000        10725        40.00
     115.455     0.978125        10760        45.71
     116.671     0.981250        10794        53.33
     118.591     0.984375        10828        64.00
     119.871     0.985938        10846        71.11
     121.791     0.987500        10863        80.00
     123.327     0.989062        10879        91.43
     125.631     0.990625        10897       106.67
     128.063     0.992188        10914       128.00
     129.599     0.992969        10922       142.22
     131.711     0.993750        10931       160.00
     134.271     0.994531        10939       182.86
     136.959     0.995313        10948       213.33
     140.159     0.996094        10957       256.00
     142.079     0.996484        10962       284.44
     144.767     0.996875        10966       320.00
     145.791     0.997266        10969       365.71
     150.911     0.997656        10974       426.67
     158.207     0.998047        10978       512.00
     165.119     0.998242        10980       568.89
     174.335     0.998437        10982       640.00
     193.535     0.998633        10984       731.43
     226.303     0.998828        10987       853.33
     240.127     0.999023        10989      1024.00
     248.063     0.999121        10990      1137.78
     265.215     0.999219        10991      1280.00
     269.311     0.999316        10992      1462.86
     276.223     0.999414        10993      1706.67
     279.807     0.999512        10994      2048.00
     283.647     0.999561        10995      2275.56
     283.647     0.999609        10995      2560.00
     290.303     0.999658        10996      2925.71
     290.303     0.999707        10996      3413.33
     300.031     0.999756        10997      4096.00
     300.031     0.999780        10997      4551.11
     300.031     0.999805        10997      5120.00
     318.207     0.999829        10998      5851.43
     318.207     0.999854        10998      6826.67
     318.207     0.999878        10998      8192.00
     318.207     0.999890        10998      9102.22
     318.207     0.999902        10998     10240.00
     335.103     0.999915        10999     11702.86
     335.103     1.000000        10999          inf
#[Mean    =       77.745, StdDeviation   =       18.500]
#[Max     =      334.848, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998 requests in 2.00m, 2.84MB read
Requests/sec:     99.97
Transfer/sec:     24.21KB
