Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 90.779ms, rate sampling interval: 213ms
  Thread calibration: mean lat.: 87.022ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 95.616ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 93.984ms, rate sampling interval: 218ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.43ms   15.83ms 170.50ms   64.87%
    Req/Sec     2.43      3.94     9.00     73.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.65ms
 75.000%  102.27ms
 90.000%  109.31ms
 99.000%  119.55ms
 99.900%  164.22ms
 99.990%  170.62ms
 99.999%  170.62ms
100.000%  170.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      56.735     0.000000            1         1.00
      70.335     0.100000          110         1.11
      75.263     0.200000          220         1.25
      78.271     0.300000          330         1.43
      81.087     0.400000          444         1.67
      83.647     0.500000          550         2.00
      86.015     0.550000          603         2.22
      89.727     0.600000          659         2.50
      94.719     0.650000          713         2.86
      98.815     0.700000          770         3.33
     102.271     0.750000          823         4.00
     103.743     0.775000          852         4.44
     105.279     0.800000          878         5.00
     106.239     0.825000          905         5.71
     107.071     0.850000          934         6.67
     107.967     0.875000          959         8.00
     108.543     0.887500          973         8.89
     109.375     0.900000          989        10.00
     109.951     0.912500         1001        11.43
     110.911     0.925000         1015        13.33
     111.743     0.937500         1028        16.00
     112.703     0.943750         1035        17.78
     113.727     0.950000         1042        20.00
     114.367     0.956250         1049        22.86
     115.135     0.962500         1055        26.67
     115.967     0.968750         1064        32.00
     116.351     0.971875         1066        35.56
     116.479     0.975000         1069        40.00
     116.799     0.978125         1073        45.71
     117.119     0.981250         1076        53.33
     117.823     0.984375         1079        64.00
     118.399     0.985938         1081        71.11
     118.591     0.987500         1083        80.00
     119.551     0.989062         1085        91.43
     120.767     0.990625         1087       106.67
     128.575     0.992188         1088       128.00
     132.607     0.992969         1089       142.22
     134.143     0.993750         1090       160.00
     137.983     0.994531         1091       182.86
     137.983     0.995313         1091       213.33
     162.047     0.996094         1092       256.00
     162.943     0.996484         1093       284.44
     162.943     0.996875         1093       320.00
     163.199     0.997266         1094       365.71
     163.199     0.997656         1094       426.67
     163.199     0.998047         1094       512.00
     164.223     0.998242         1095       568.89
     164.223     0.998437         1095       640.00
     164.223     0.998633         1095       731.43
     164.223     0.998828         1095       853.33
     164.223     0.999023         1095      1024.00
     170.623     0.999121         1096      1137.78
     170.623     1.000000         1096          inf
#[Mean    =       88.432, StdDeviation   =       15.828]
#[Max     =      170.496, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.92KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
