Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 89.540ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 91.033ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 88.770ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 88.743ms, rate sampling interval: 219ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.90ms   23.48ms 649.22ms   93.42%
    Req/Sec    12.09      3.85    22.00     72.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.74ms
 75.000%  102.85ms
 90.000%  109.44ms
 99.000%  117.63ms
 99.900%  454.40ms
 99.990%  642.56ms
 99.999%  649.73ms
100.000%  649.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      54.911     0.000000            1         1.00
      72.255     0.100000          555         1.11
      76.223     0.200000         1111         1.25
      79.167     0.300000         1652         1.43
      81.791     0.400000         2201         1.67
      84.735     0.500000         2751         2.00
      86.975     0.550000         3026         2.22
      90.559     0.600000         3302         2.50
      96.895     0.650000         3575         2.86
     100.479     0.700000         3851         3.33
     102.847     0.750000         4127         4.00
     104.127     0.775000         4268         4.44
     105.215     0.800000         4399         5.00
     106.303     0.825000         4553         5.71
     107.263     0.850000         4680         6.67
     108.287     0.875000         4820         8.00
     108.799     0.887500         4883         8.89
     109.503     0.900000         4956        10.00
     110.079     0.912500         5020        11.43
     110.655     0.925000         5089        13.33
     111.359     0.937500         5156        16.00
     111.743     0.943750         5193        17.78
     112.191     0.950000         5225        20.00
     112.639     0.956250         5258        22.86
     113.215     0.962500         5294        26.67
     113.791     0.968750         5327        32.00
     113.983     0.971875         5347        35.56
     114.239     0.975000         5361        40.00
     114.687     0.978125         5378        45.71
     115.327     0.981250         5395        53.33
     116.159     0.984375         5413        64.00
     116.351     0.985938         5424        71.11
     116.735     0.987500         5430        80.00
     117.247     0.989062         5438        91.43
     118.143     0.990625         5447       106.67
     119.103     0.992188         5456       128.00
     119.999     0.992969         5460       142.22
     120.319     0.993750         5464       160.00
     121.023     0.994531         5468       182.86
     127.551     0.995313         5473       213.33
     136.831     0.996094         5477       256.00
     171.391     0.996484         5479       284.44
     189.311     0.996875         5481       320.00
     224.383     0.997266         5483       365.71
     244.991     0.997656         5486       426.67
     297.471     0.998047         5488       512.00
     321.791     0.998242         5489       568.89
     332.287     0.998437         5490       640.00
     388.351     0.998633         5491       731.43
     423.423     0.998828         5492       853.33
     454.399     0.999023         5493      1024.00
     487.679     0.999121         5494      1137.78
     487.679     0.999219         5494      1280.00
     549.887     0.999316         5495      1462.86
     549.887     0.999414         5495      1706.67
     585.215     0.999512         5496      2048.00
     585.215     0.999561         5496      2275.56
     585.215     0.999609         5496      2560.00
     642.559     0.999658         5497      2925.71
     642.559     0.999707         5497      3413.33
     642.559     0.999756         5497      4096.00
     642.559     0.999780         5497      4551.11
     642.559     0.999805         5497      5120.00
     649.727     0.999829         5498      5851.43
     649.727     1.000000         5498          inf
#[Mean    =       89.899, StdDeviation   =       23.476]
#[Max     =      649.216, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
