Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 89.245ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 87.195ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 89.171ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 88.196ms, rate sampling interval: 217ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.25ms   14.53ms 145.92ms   61.50%
    Req/Sec     7.17      3.26     9.00     86.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.99ms
 75.000%  101.82ms
 90.000%  108.86ms
 99.000%  115.90ms
 99.900%  132.74ms
 99.990%  146.05ms
 99.999%  146.05ms
100.000%  146.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      50.015     0.000000            1         1.00
      70.655     0.100000          330         1.11
      75.711     0.200000          660         1.25
      79.039     0.300000          991         1.43
      81.855     0.400000         1323         1.67
      84.991     0.500000         1648         2.00
      86.911     0.550000         1816         2.22
      89.599     0.600000         1980         2.50
      94.079     0.650000         2145         2.86
      98.815     0.700000         2312         3.33
     101.823     0.750000         2477         4.00
     102.975     0.775000         2555         4.44
     104.511     0.800000         2642         5.00
     105.663     0.825000         2722         5.71
     106.815     0.850000         2806         6.67
     107.775     0.875000         2887         8.00
     108.287     0.887500         2926         8.89
     108.863     0.900000         2967        10.00
     109.503     0.912500         3008        11.43
     110.271     0.925000         3051        13.33
     110.911     0.937500         3094        16.00
     111.231     0.943750         3115        17.78
     111.615     0.950000         3135        20.00
     112.063     0.956250         3154        22.86
     112.447     0.962500         3173        26.67
     112.959     0.968750         3195        32.00
     113.279     0.971875         3205        35.56
     113.727     0.975000         3215        40.00
     113.983     0.978125         3225        45.71
     114.111     0.981250         3235        53.33
     114.623     0.984375         3245        64.00
     114.943     0.985938         3253        71.11
     115.135     0.987500         3255        80.00
     115.455     0.989062         3260        91.43
     116.031     0.990625         3267       106.67
     116.287     0.992188         3272       128.00
     116.543     0.992969         3275       142.22
     116.607     0.993750         3276       160.00
     116.799     0.994531         3278       182.86
     117.247     0.995313         3281       213.33
     118.079     0.996094         3284       256.00
     118.143     0.996484         3285       284.44
     118.207     0.996875         3286       320.00
     119.039     0.997266         3287       365.71
     119.423     0.997656         3289       426.67
     119.999     0.998047         3290       512.00
     120.447     0.998242         3291       568.89
     120.447     0.998437         3291       640.00
     127.487     0.998633         3292       731.43
     132.735     0.998828         3293       853.33
     132.735     0.999023         3293      1024.00
     136.447     0.999121         3294      1137.78
     136.447     0.999219         3294      1280.00
     136.447     0.999316         3294      1462.86
     136.703     0.999414         3295      1706.67
     136.703     0.999512         3295      2048.00
     136.703     0.999561         3295      2275.56
     136.703     0.999609         3295      2560.00
     136.703     0.999658         3295      2925.71
     146.047     0.999707         3296      3413.33
     146.047     1.000000         3296          inf
#[Mean    =       88.247, StdDeviation   =       14.526]
#[Max     =      145.920, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
