Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.527ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 49.484ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 45.765ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 75.870ms, rate sampling interval: 270ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.92ms   43.25ms 219.78ms   73.79%
    Req/Sec     7.15      2.76    16.00     85.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.62ms
 75.000%   92.86ms
 90.000%  124.10ms
 99.000%  179.46ms
 99.900%  217.60ms
 99.990%  219.90ms
 99.999%  219.90ms
100.000%  219.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.935     0.000000            1         1.00
      12.271     0.100000          330         1.11
      21.759     0.200000          662         1.25
      24.767     0.300000          990         1.43
      48.735     0.400000         1320         1.67
      58.623     0.500000         1648         2.00
      62.623     0.550000         1814         2.22
      65.599     0.600000         1978         2.50
      76.095     0.650000         2143         2.86
      89.279     0.700000         2308         3.33
      92.863     0.750000         2478         4.00
      93.695     0.775000         2556         4.44
      97.407     0.800000         2637         5.00
     101.311     0.825000         2721         5.71
     103.679     0.850000         2802         6.67
     108.735     0.875000         2886         8.00
     114.879     0.887500         2926         8.89
     124.607     0.900000         2967        10.00
     132.607     0.912500         3009        11.43
     135.295     0.925000         3050        13.33
     139.775     0.937500         3091        16.00
     141.951     0.943750         3111        17.78
     143.743     0.950000         3132        20.00
     145.535     0.956250         3153        22.86
     148.095     0.962500         3174        26.67
     152.447     0.968750         3193        32.00
     166.655     0.971875         3204        35.56
     172.543     0.975000         3215        40.00
     173.055     0.978125         3224        45.71
     174.463     0.981250         3237        53.33
     175.487     0.984375         3246        64.00
     175.743     0.985938         3250        71.11
     177.407     0.987500         3257        80.00
     178.559     0.989062         3260        91.43
     181.247     0.990625         3266       106.67
     185.215     0.992188         3271       128.00
     186.111     0.992969         3273       142.22
     188.543     0.993750         3276       160.00
     195.327     0.994531         3278       182.86
     204.159     0.995313         3281       213.33
     215.039     0.996094         3284       256.00
     215.295     0.996484         3285       284.44
     215.935     0.996875         3286       320.00
     216.703     0.997266         3287       365.71
     217.087     0.997656         3289       426.67
     217.215     0.998047         3290       512.00
     217.343     0.998242         3291       568.89
     217.343     0.998437         3291       640.00
     217.599     0.998633         3293       731.43
     217.599     0.998828         3293       853.33
     217.599     0.999023         3293      1024.00
     218.367     0.999121         3294      1137.78
     218.367     0.999219         3294      1280.00
     218.367     0.999316         3294      1462.86
     218.751     0.999414         3295      1706.67
     218.751     0.999512         3295      2048.00
     218.751     0.999561         3295      2275.56
     218.751     0.999609         3295      2560.00
     218.751     0.999658         3295      2925.71
     219.903     0.999707         3296      3413.33
     219.903     1.000000         3296          inf
#[Mean    =       62.915, StdDeviation   =       43.249]
#[Max     =      219.776, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.67MB read
Requests/sec:     30.00
Transfer/sec:    449.33KB
