Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.663ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 57.350ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 61.816ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 61.505ms, rate sampling interval: 227ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.56ms   45.70ms 235.90ms   78.01%
    Req/Sec    12.10      3.35    26.00     82.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.91ms
 75.000%   92.03ms
 90.000%  120.89ms
 99.000%  183.29ms
 99.900%  224.00ms
 99.990%  234.37ms
 99.999%  236.03ms
100.000%  236.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.823     0.000000            1         1.00
      12.455     0.100000          551         1.11
      15.639     0.200000         1102         1.25
      19.247     0.300000         1653         1.43
      27.759     0.400000         2201         1.67
      50.911     0.500000         2749         2.00
      57.343     0.550000         3024         2.22
      60.031     0.600000         3300         2.50
      66.303     0.650000         3574         2.86
      76.671     0.700000         3850         3.33
      92.031     0.750000         4126         4.00
      93.887     0.775000         4264         4.44
      95.423     0.800000         4399         5.00
      98.303     0.825000         4537         5.71
     101.951     0.850000         4676         6.67
     111.231     0.875000         4811         8.00
     114.943     0.887500         4880         8.89
     121.023     0.900000         4950        10.00
     128.255     0.912500         5017        11.43
     137.599     0.925000         5086        13.33
     141.567     0.937500         5158        16.00
     143.359     0.943750         5189        17.78
     146.175     0.950000         5224        20.00
     151.295     0.956250         5261        22.86
     156.031     0.962500         5292        26.67
     168.703     0.968750         5327        32.00
     173.055     0.971875         5344        35.56
     174.335     0.975000         5364        40.00
     175.103     0.978125         5381        45.71
     175.615     0.981250         5397        53.33
     176.639     0.984375         5414        64.00
     176.895     0.985938         5423        71.11
     177.791     0.987500         5431        80.00
     179.071     0.989062         5438        91.43
     189.055     0.990625         5447       106.67
     198.783     0.992188         5456       128.00
     205.311     0.992969         5460       142.22
     213.247     0.993750         5464       160.00
     214.655     0.994531         5468       182.86
     217.087     0.995313         5474       213.33
     217.855     0.996094         5477       256.00
     217.983     0.996484         5479       284.44
     218.239     0.996875         5481       320.00
     218.879     0.997266         5483       365.71
     219.519     0.997656         5487       426.67
     221.567     0.998047         5489       512.00
     221.567     0.998242         5489       568.89
     223.359     0.998437         5490       640.00
     223.615     0.998633         5491       731.43
     223.871     0.998828         5492       853.33
     223.999     0.999023         5493      1024.00
     229.375     0.999121         5494      1137.78
     229.375     0.999219         5494      1280.00
     229.503     0.999316         5495      1462.86
     229.503     0.999414         5495      1706.67
     231.423     0.999512         5496      2048.00
     231.423     0.999561         5496      2275.56
     231.423     0.999609         5496      2560.00
     234.367     0.999658         5497      2925.71
     234.367     0.999707         5497      3413.33
     234.367     0.999756         5497      4096.00
     234.367     0.999780         5497      4551.11
     234.367     0.999805         5497      5120.00
     236.031     0.999829         5498      5851.43
     236.031     1.000000         5498          inf
#[Mean    =       57.561, StdDeviation   =       45.700]
#[Max     =      235.904, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6001 requests in 2.00m, 87.76MB read
Requests/sec:     50.00
Transfer/sec:    748.75KB
