Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.352ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 51.894ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 68.315ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 62.555ms, rate sampling interval: 212ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.03ms   49.17ms 226.05ms   84.85%
    Req/Sec     2.35      3.96    14.00     87.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   31.66ms
 75.000%   95.74ms
 90.000%  138.75ms
 99.000%  219.52ms
 99.900%  225.41ms
 99.990%  226.18ms
 99.999%  226.18ms
100.000%  226.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.119     0.000000            1         1.00
      14.063     0.100000          110         1.11
      16.687     0.200000          220         1.25
      26.127     0.300000          329         1.43
      27.631     0.400000          439         1.67
      31.663     0.500000          548         2.00
      56.639     0.550000          603         2.22
      65.439     0.600000          659         2.50
      68.863     0.650000          713         2.86
      92.991     0.700000          768         3.33
      95.743     0.750000          823         4.00
      97.087     0.775000          850         4.44
     100.415     0.800000          878         5.00
     106.111     0.825000          905         5.71
     108.159     0.850000          932         6.67
     134.655     0.875000          959         8.00
     137.599     0.887500          973         8.89
     138.751     0.900000          988        10.00
     141.567     0.912500         1001        11.43
     143.103     0.925000         1014        13.33
     147.199     0.937500         1028        16.00
     148.735     0.943750         1035        17.78
     151.679     0.950000         1042        20.00
     155.903     0.956250         1050        22.86
     173.695     0.962500         1055        26.67
     177.407     0.968750         1064        32.00
     177.535     0.971875         1066        35.56
     177.791     0.975000         1069        40.00
     179.071     0.978125         1074        45.71
     179.839     0.981250         1076        53.33
     181.503     0.984375         1080        64.00
     216.447     0.985938         1081        71.11
     219.007     0.987500         1083        80.00
     219.519     0.989062         1085        91.43
     219.647     0.990625         1086       106.67
     220.543     0.992188         1088       128.00
     220.927     0.992969         1090       142.22
     220.927     0.993750         1090       160.00
     221.567     0.994531         1091       182.86
     221.567     0.995313         1091       213.33
     221.823     0.996094         1092       256.00
     223.999     0.996484         1093       284.44
     223.999     0.996875         1093       320.00
     225.023     0.997266         1094       365.71
     225.023     0.997656         1094       426.67
     225.023     0.998047         1094       512.00
     225.407     0.998242         1095       568.89
     225.407     0.998437         1095       640.00
     225.407     0.998633         1095       731.43
     225.407     0.998828         1095       853.33
     225.407     0.999023         1095      1024.00
     226.175     0.999121         1096      1137.78
     226.175     1.000000         1096          inf
#[Mean    =       61.032, StdDeviation   =       49.172]
#[Max     =      226.048, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.84KB
