Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 156.008ms, rate sampling interval: 416ms
  Thread calibration: mean lat.: 141.625ms, rate sampling interval: 387ms
  Thread calibration: mean lat.: 150.331ms, rate sampling interval: 425ms
  Thread calibration: mean lat.: 170.885ms, rate sampling interval: 445ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   154.63ms   45.06ms 455.17ms   70.20%
    Req/Sec    12.04      1.89    18.00     80.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  141.57ms
 75.000%  190.59ms
 90.000%  212.10ms
 99.000%  275.45ms
 99.900%  359.42ms
 99.990%  428.80ms
 99.999%  455.42ms
100.000%  455.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      91.327     0.000000            1         1.00
     107.007     0.100000          857         1.11
     112.255     0.200000         1708         1.25
     116.543     0.300000         2552         1.43
     125.823     0.400000         3401         1.67
     141.567     0.500000         4253         2.00
     150.655     0.550000         4675         2.22
     170.623     0.600000         5102         2.50
     182.783     0.650000         5526         2.86
     187.391     0.700000         5951         3.33
     190.591     0.750000         6393         4.00
     191.999     0.775000         6588         4.44
     193.791     0.800000         6809         5.00
     196.223     0.825000         7017         5.71
     199.935     0.850000         7226         6.67
     206.207     0.875000         7439         8.00
     209.407     0.887500         7546         8.89
     212.095     0.900000         7650        10.00
     215.295     0.912500         7759        11.43
     218.623     0.925000         7867        13.33
     221.695     0.937500         7970        16.00
     223.871     0.943750         8023        17.78
     227.455     0.950000         8075        20.00
     232.063     0.956250         8129        22.86
     235.775     0.962500         8183        26.67
     240.511     0.968750         8235        32.00
     242.687     0.971875         8262        35.56
     246.399     0.975000         8288        40.00
     249.983     0.978125         8315        45.71
     255.359     0.981250         8341        53.33
     263.423     0.984375         8369        64.00
     267.775     0.985938         8381        71.11
     270.847     0.987500         8395        80.00
     272.895     0.989062         8409        91.43
     278.271     0.990625         8422       106.67
     287.743     0.992188         8435       128.00
     291.327     0.992969         8441       142.22
     295.679     0.993750         8447       160.00
     300.031     0.994531         8454       182.86
     305.663     0.995313         8461       213.33
     310.783     0.996094         8467       256.00
     314.879     0.996484         8471       284.44
     319.231     0.996875         8475       320.00
     321.535     0.997266         8477       365.71
     329.983     0.997656         8481       426.67
     335.103     0.998047         8484       512.00
     339.711     0.998242         8486       568.89
     340.991     0.998437         8487       640.00
     346.367     0.998633         8489       731.43
     359.167     0.998828         8491       853.33
     359.423     0.999023         8492      1024.00
     360.191     0.999121         8493      1137.78
     364.031     0.999219         8494      1280.00
     365.311     0.999316         8495      1462.86
     375.039     0.999414         8496      1706.67
     375.039     0.999512         8496      2048.00
     404.735     0.999561         8497      2275.56
     404.735     0.999609         8497      2560.00
     422.655     0.999658         8498      2925.71
     422.655     0.999707         8498      3413.33
     422.655     0.999756         8498      4096.00
     428.799     0.999780         8499      4551.11
     428.799     0.999805         8499      5120.00
     428.799     0.999829         8499      5851.43
     428.799     0.999854         8499      6826.67
     428.799     0.999878         8499      8192.00
     455.423     0.999890         8500      9102.22
     455.423     1.000000         8500          inf
#[Mean    =      154.632, StdDeviation   =       45.063]
#[Max     =      455.168, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8996 requests in 3.00m, 2.14MB read
Requests/sec:     49.97
Transfer/sec:     12.15KB
