Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 145.774ms, rate sampling interval: 400ms
  Thread calibration: mean lat.: 141.706ms, rate sampling interval: 393ms
  Thread calibration: mean lat.: 149.270ms, rate sampling interval: 400ms
  Thread calibration: mean lat.: 144.114ms, rate sampling interval: 399ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.00ms   37.85ms 270.08ms   56.36%
    Req/Sec     9.89      1.16    15.00     91.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.86ms
 75.000%  193.54ms
 90.000%  200.06ms
 99.000%  206.85ms
 99.900%  212.99ms
 99.990%  244.35ms
 99.999%  270.33ms
100.000%  270.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      94.143     0.000000            1         1.00
     112.639     0.100000          684         1.11
     116.991     0.200000         1362         1.25
     119.679     0.300000         2058         1.43
     122.047     0.400000         2730         1.67
     124.863     0.500000         3405         2.00
     126.975     0.550000         3746         2.22
     131.455     0.600000         4078         2.50
     187.903     0.650000         4428         2.86
     191.103     0.700000         4772         3.33
     193.535     0.750000         5103         4.00
     194.559     0.775000         5271         4.44
     195.583     0.800000         5440         5.00
     196.607     0.825000         5618         5.71
     197.631     0.850000         5792         6.67
     198.783     0.875000         5965         8.00
     199.423     0.887500         6044         8.89
     200.063     0.900000         6128        10.00
     200.575     0.912500         6209        11.43
     201.215     0.925000         6311        13.33
     201.599     0.937500         6374        16.00
     201.983     0.943750         6427        17.78
     202.367     0.950000         6473        20.00
     202.623     0.956250         6499        22.86
     203.135     0.962500         6543        26.67
     203.775     0.968750         6585        32.00
     204.159     0.971875         6607        35.56
     204.543     0.975000         6628        40.00
     204.927     0.978125         6650        45.71
     205.439     0.981250         6671        53.33
     205.823     0.984375         6692        64.00
     206.079     0.985938         6706        71.11
     206.207     0.987500         6712        80.00
     206.591     0.989062         6725        91.43
     206.975     0.990625         6735       106.67
     207.359     0.992188         6743       128.00
     207.743     0.992969         6750       142.22
     208.383     0.993750         6755       160.00
     208.767     0.994531         6760       182.86
     209.279     0.995313         6766       213.33
     209.535     0.996094         6771       256.00
     209.919     0.996484         6773       284.44
     210.431     0.996875         6775       320.00
     210.815     0.997266         6778       365.71
     211.199     0.997656         6781       426.67
     211.455     0.998047         6784       512.00
     211.711     0.998242         6785       568.89
     212.735     0.998437         6788       640.00
     212.735     0.998633         6788       731.43
     212.991     0.998828         6789       853.33
     213.247     0.999023         6790      1024.00
     214.911     0.999121         6791      1137.78
     214.911     0.999219         6791      1280.00
     215.679     0.999316         6792      1462.86
     215.935     0.999414         6793      1706.67
     215.935     0.999512         6793      2048.00
     238.079     0.999561         6794      2275.56
     238.079     0.999609         6794      2560.00
     238.079     0.999658         6794      2925.71
     244.351     0.999707         6795      3413.33
     244.351     0.999756         6795      4096.00
     244.351     0.999780         6795      4551.11
     244.351     0.999805         6795      5120.00
     244.351     0.999829         6795      5851.43
     270.335     0.999854         6796      6826.67
     270.335     1.000000         6796          inf
#[Mean    =      149.002, StdDeviation   =       37.851]
#[Max     =      270.080, Total count    =         6796]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7199 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.72KB
