Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 146.416ms, rate sampling interval: 396ms
  Thread calibration: mean lat.: 144.813ms, rate sampling interval: 398ms
  Thread calibration: mean lat.: 145.744ms, rate sampling interval: 400ms
  Thread calibration: mean lat.: 153.006ms, rate sampling interval: 404ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.16ms   37.67ms 216.58ms   58.41%
    Req/Sec     4.74      0.96    10.00     90.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.44ms
 75.000%  193.92ms
 90.000%  200.70ms
 99.000%  207.62ms
 99.900%  213.63ms
 99.990%  216.70ms
 99.999%  216.70ms
100.000%  216.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      98.047     0.000000            1         1.00
     112.639     0.100000          340         1.11
     116.735     0.200000          685         1.25
     119.999     0.300000         1023         1.43
     122.751     0.400000         1364         1.67
     125.439     0.500000         1705         2.00
     127.359     0.550000         1872         2.22
     130.239     0.600000         2042         2.50
     186.111     0.650000         2213         2.86
     191.231     0.700000         2383         3.33
     193.919     0.750000         2556         4.00
     195.199     0.775000         2641         4.44
     196.479     0.800000         2731         5.00
     197.375     0.825000         2810         5.71
     198.399     0.850000         2901         6.67
     199.423     0.875000         2978         8.00
     200.063     0.887500         3018         8.89
     200.703     0.900000         3061        10.00
     201.471     0.912500         3113        11.43
     202.111     0.925000         3152        13.33
     202.623     0.937500         3188        16.00
     203.135     0.943750         3216        17.78
     203.391     0.950000         3230        20.00
     203.903     0.956250         3255        22.86
     204.287     0.962500         3274        26.67
     204.927     0.968750         3296        32.00
     205.311     0.971875         3305        35.56
     205.695     0.975000         3315        40.00
     206.079     0.978125         3331        45.71
     206.335     0.981250         3340        53.33
     206.719     0.984375         3351        64.00
     206.847     0.985938         3360        71.11
     206.847     0.987500         3360        80.00
     207.359     0.989062         3363        91.43
     207.871     0.990625         3374       106.67
     207.871     0.992188         3374       128.00
     208.127     0.992969         3377       142.22
     208.255     0.993750         3379       160.00
     208.511     0.994531         3382       182.86
     209.663     0.995313         3385       213.33
     209.919     0.996094         3387       256.00
     210.303     0.996484         3389       284.44
     210.559     0.996875         3390       320.00
     210.815     0.997266         3391       365.71
     211.711     0.997656         3394       426.67
     211.711     0.998047         3394       512.00
     211.967     0.998242         3395       568.89
     211.967     0.998437         3395       640.00
     213.503     0.998633         3396       731.43
     213.631     0.998828         3397       853.33
     213.631     0.999023         3397      1024.00
     214.271     0.999121         3398      1137.78
     214.271     0.999219         3398      1280.00
     214.271     0.999316         3398      1462.86
     214.399     0.999414         3399      1706.67
     214.399     0.999512         3399      2048.00
     214.399     0.999561         3399      2275.56
     214.399     0.999609         3399      2560.00
     214.399     0.999658         3399      2925.71
     216.703     0.999707         3400      3413.33
     216.703     1.000000         3400          inf
#[Mean    =      148.160, StdDeviation   =       37.669]
#[Max     =      216.576, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
