Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 162.194ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 142.077ms, rate sampling interval: 399ms
  Thread calibration: mean lat.: 160.001ms, rate sampling interval: 403ms
  Thread calibration: mean lat.: 157.296ms, rate sampling interval: 407ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   149.32ms   37.46ms 212.86ms   59.79%
    Req/Sec     2.15      2.06     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.95ms
 75.000%  194.56ms
 90.000%  200.70ms
 99.000%  208.00ms
 99.900%  212.74ms
 99.990%  212.99ms
 99.999%  212.99ms
100.000%  212.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      98.815     0.000000            1         1.00
     114.175     0.100000          170         1.11
     117.887     0.200000          340         1.25
     120.703     0.300000          510         1.43
     123.135     0.400000          682         1.67
     125.951     0.500000          852         2.00
     127.999     0.550000          933         2.22
     131.199     0.600000         1020         2.50
     187.263     0.650000         1103         2.86
     191.743     0.700000         1189         3.33
     194.559     0.750000         1279         4.00
     195.327     0.775000         1316         4.44
     196.735     0.800000         1361         5.00
     197.631     0.825000         1403         5.71
     198.527     0.850000         1446         6.67
     199.551     0.875000         1486         8.00
     200.319     0.887500         1511         8.89
     200.831     0.900000         1530        10.00
     201.087     0.912500         1549        11.43
     201.983     0.925000         1571        13.33
     202.623     0.937500         1593        16.00
     203.007     0.943750         1602        17.78
     203.391     0.950000         1617        20.00
     203.519     0.956250         1622        22.86
     204.287     0.962500         1634        26.67
     204.927     0.968750         1643        32.00
     205.311     0.971875         1649        35.56
     205.823     0.975000         1654        40.00
     206.207     0.978125         1660        45.71
     206.719     0.981250         1665        53.33
     207.231     0.984375         1670        64.00
     207.615     0.985938         1673        71.11
     207.743     0.987500         1676        80.00
     207.999     0.989062         1681        91.43
     207.999     0.990625         1681       106.67
     208.255     0.992188         1684       128.00
     208.383     0.992969         1685       142.22
     208.511     0.993750         1687       160.00
     208.511     0.994531         1687       182.86
     208.767     0.995313         1689       213.33
     209.279     0.996094         1690       256.00
     210.559     0.996484         1691       284.44
     210.559     0.996875         1691       320.00
     210.687     0.997266         1692       365.71
     212.095     0.997656         1693       426.67
     212.095     0.998047         1693       512.00
     212.735     0.998242         1694       568.89
     212.735     0.998437         1694       640.00
     212.735     0.998633         1694       731.43
     212.863     0.998828         1695       853.33
     212.863     0.999023         1695      1024.00
     212.863     0.999121         1695      1137.78
     212.863     0.999219         1695      1280.00
     212.863     0.999316         1695      1462.86
     212.991     0.999414         1696      1706.67
     212.991     1.000000         1696          inf
#[Mean    =      149.320, StdDeviation   =       37.461]
#[Max     =      212.864, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.69KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
