Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.064ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 33.724ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 39.463ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 45.059ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.40ms   24.93ms 117.06ms   58.08%
    Req/Sec     7.20      6.36    16.00     88.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.41ms
 75.000%   54.27ms
 90.000%   77.50ms
 99.000%  107.52ms
 99.900%  114.94ms
 99.990%  116.54ms
 99.999%  117.12ms
100.000%  117.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.999     0.000000            1         1.00
      11.639     0.100000          510         1.11
      15.343     0.200000         1020         1.25
      20.815     0.300000         1529         1.43
      34.591     0.400000         2039         1.67
      41.407     0.500000         2550         2.00
      43.391     0.550000         2803         2.22
      45.343     0.600000         3061         2.50
      47.679     0.650000         3314         2.86
      50.303     0.700000         3570         3.33
      54.271     0.750000         3822         4.00
      57.727     0.775000         3950         4.44
      65.855     0.800000         4077         5.00
      70.335     0.825000         4210         5.71
      72.959     0.850000         4334         6.67
      75.327     0.875000         4461         8.00
      76.351     0.887500         4526         8.89
      77.567     0.900000         4587        10.00
      78.911     0.912500         4653        11.43
      80.255     0.925000         4717        13.33
      81.791     0.937500         4779        16.00
      82.687     0.943750         4810        17.78
      84.095     0.950000         4842        20.00
      85.631     0.956250         4874        22.86
      87.807     0.962500         4905        26.67
      91.391     0.968750         4937        32.00
      95.679     0.971875         4953        35.56
      98.431     0.975000         4969        40.00
      99.903     0.978125         4985        45.71
     102.655     0.981250         5001        53.33
     105.151     0.984375         5017        64.00
     105.599     0.985938         5025        71.11
     106.623     0.987500         5033        80.00
     107.007     0.989062         5041        91.43
     107.775     0.990625         5049       106.67
     108.991     0.992188         5057       128.00
     109.439     0.992969         5061       142.22
     109.951     0.993750         5065       160.00
     110.463     0.994531         5069       182.86
     110.975     0.995313         5073       213.33
     111.807     0.996094         5077       256.00
     112.255     0.996484         5080       284.44
     112.639     0.996875         5081       320.00
     112.831     0.997266         5083       365.71
     113.151     0.997656         5085       426.67
     113.663     0.998047         5087       512.00
     114.047     0.998242         5088       568.89
     114.687     0.998437         5089       640.00
     114.943     0.998633         5091       731.43
     114.943     0.998828         5091       853.33
     115.199     0.999023         5093      1024.00
     115.199     0.999121         5093      1137.78
     115.199     0.999219         5093      1280.00
     115.199     0.999316         5093      1462.86
     116.223     0.999414         5094      1706.67
     116.223     0.999512         5094      2048.00
     116.223     0.999561         5094      2275.56
     116.543     0.999609         5095      2560.00
     116.543     0.999658         5095      2925.71
     116.543     0.999707         5095      3413.33
     116.543     0.999756         5095      4096.00
     116.543     0.999780         5095      4551.11
     117.119     0.999805         5096      5120.00
     117.119     1.000000         5096          inf
#[Mean    =       41.398, StdDeviation   =       24.926]
#[Max     =      117.056, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
