Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 38.821ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 38.821ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 40.712ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 39.521ms, rate sampling interval: 156ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.03ms   29.14ms 145.15ms   58.58%
    Req/Sec    19.50      4.86    32.00     76.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.55ms
 75.000%   67.65ms
 90.000%   80.83ms
 99.000%  112.89ms
 99.900%  120.96ms
 99.990%  130.30ms
 99.999%  145.28ms
100.000%  145.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.903     0.000000            1         1.00
      11.855     0.100000         1363         1.11
      12.871     0.200000         2724         1.25
      14.127     0.300000         4084         1.43
      29.343     0.400000         5440         1.67
      39.551     0.500000         6810         2.00
      42.015     0.550000         7488         2.22
      44.575     0.600000         8163         2.50
      47.423     0.650000         8842         2.86
      51.999     0.700000         9522         3.33
      67.647     0.750000        10205         4.00
      70.079     0.775000        10541         4.44
      72.127     0.800000        10888         5.00
      73.791     0.825000        11221         5.71
      75.839     0.850000        11565         6.67
      77.951     0.875000        11902         8.00
      79.231     0.887500        12072         8.89
      80.831     0.900000        12240        10.00
      82.943     0.912500        12410        11.43
      86.207     0.925000        12581        13.33
      98.175     0.937500        12753        16.00
      99.391     0.943750        12836        17.78
     100.863     0.950000        12923        20.00
     103.487     0.956250        13005        22.86
     105.407     0.962500        13094        26.67
     106.559     0.968750        13179        32.00
     107.199     0.971875        13218        35.56
     108.095     0.975000        13261        40.00
     108.799     0.978125        13304        45.71
     109.823     0.981250        13346        53.33
     110.783     0.984375        13388        64.00
     111.359     0.985938        13410        71.11
     111.871     0.987500        13431        80.00
     112.447     0.989062        13453        91.43
     113.151     0.990625        13472       106.67
     113.855     0.992188        13493       128.00
     114.367     0.992969        13505       142.22
     114.687     0.993750        13516       160.00
     115.135     0.994531        13526       182.86
     115.647     0.995313        13536       213.33
     116.927     0.996094        13546       256.00
     117.439     0.996484        13552       284.44
     117.695     0.996875        13557       320.00
     117.823     0.997266        13562       365.71
     118.399     0.997656        13569       426.67
     119.487     0.998047        13573       512.00
     119.679     0.998242        13577       568.89
     120.191     0.998437        13578       640.00
     120.383     0.998633        13582       731.43
     120.831     0.998828        13584       853.33
     121.471     0.999023        13586      1024.00
     121.919     0.999121        13588      1137.78
     122.303     0.999219        13589      1280.00
     122.431     0.999316        13590      1462.86
     122.815     0.999414        13592      1706.67
     123.135     0.999512        13593      2048.00
     123.455     0.999561        13594      2275.56
     123.455     0.999609        13594      2560.00
     123.583     0.999658        13595      2925.71
     124.351     0.999707        13596      3413.33
     124.351     0.999756        13596      4096.00
     128.575     0.999780        13597      4551.11
     128.575     0.999805        13597      5120.00
     128.575     0.999829        13597      5851.43
     130.303     0.999854        13598      6826.67
     130.303     0.999878        13598      8192.00
     130.303     0.999890        13598      9102.22
     130.303     0.999902        13598     10240.00
     130.303     0.999915        13598     11702.86
     145.279     0.999927        13599     13653.33
     145.279     1.000000        13599          inf
#[Mean    =       42.033, StdDeviation   =       29.143]
#[Max     =      145.152, Total count    =        13599]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
