Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.455ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 41.551ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 53.947ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 36.701ms, rate sampling interval: 140ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.73ms   24.75ms 148.61ms   58.67%
    Req/Sec     2.44      5.04    18.00     84.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.58ms
 75.000%   61.12ms
 90.000%   78.97ms
 99.000%  107.20ms
 99.900%  131.20ms
 99.990%  148.74ms
 99.999%  148.74ms
100.000%  148.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.191     0.000000            1         1.00
      11.535     0.100000          170         1.11
      20.975     0.200000          340         1.25
      34.879     0.300000          509         1.43
      39.295     0.400000          682         1.67
      43.583     0.500000          848         2.00
      45.631     0.550000          934         2.22
      48.191     0.600000         1018         2.50
      50.623     0.650000         1103         2.86
      54.815     0.700000         1188         3.33
      61.119     0.750000         1272         4.00
      68.543     0.775000         1315         4.44
      71.615     0.800000         1358         5.00
      73.407     0.825000         1401         5.71
      74.815     0.850000         1442         6.67
      76.863     0.875000         1484         8.00
      77.759     0.887500         1506         8.89
      78.975     0.900000         1527        10.00
      80.063     0.912500         1549        11.43
      80.959     0.925000         1569        13.33
      83.199     0.937500         1590        16.00
      84.671     0.943750         1602        17.78
      86.079     0.950000         1612        20.00
      88.127     0.956250         1622        22.86
      92.223     0.962500         1633        26.67
      97.279     0.968750         1643        32.00
      99.071     0.971875         1649        35.56
     100.223     0.975000         1654        40.00
     101.823     0.978125         1659        45.71
     105.087     0.981250         1665        53.33
     105.663     0.984375         1670        64.00
     106.239     0.985938         1673        71.11
     106.367     0.987500         1675        80.00
     106.751     0.989062         1678        91.43
     108.799     0.990625         1681       106.67
     110.015     0.992188         1683       128.00
     111.167     0.992969         1685       142.22
     112.895     0.993750         1686       160.00
     113.087     0.994531         1688       182.86
     113.599     0.995313         1689       213.33
     114.239     0.996094         1690       256.00
     114.431     0.996484         1691       284.44
     114.431     0.996875         1691       320.00
     125.631     0.997266         1692       365.71
     129.151     0.997656         1693       426.67
     129.151     0.998047         1693       512.00
     131.199     0.998242         1694       568.89
     131.199     0.998437         1694       640.00
     131.199     0.998633         1694       731.43
     135.679     0.998828         1695       853.33
     135.679     0.999023         1695      1024.00
     135.679     0.999121         1695      1137.78
     135.679     0.999219         1695      1280.00
     135.679     0.999316         1695      1462.86
     148.735     0.999414         1696      1706.67
     148.735     1.000000         1696          inf
#[Mean    =       45.729, StdDeviation   =       24.753]
#[Max     =      148.608, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1802 requests in 3.00m, 436.30KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
