Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 33.494ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 47.244ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 43.694ms, rate sampling interval: 111ms
  Thread calibration: mean lat.: 50.762ms, rate sampling interval: 154ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.25ms   24.86ms 122.62ms   55.21%
    Req/Sec    12.22      5.18    26.00     82.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.62ms
 75.000%   54.75ms
 90.000%   77.76ms
 99.000%  108.10ms
 99.900%  115.71ms
 99.990%  118.78ms
 99.999%  122.69ms
100.000%  122.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.015     0.000000            1         1.00
      11.247     0.100000          851         1.11
      12.943     0.200000         1701         1.25
      36.767     0.300000         2551         1.43
      40.511     0.400000         3405         1.67
      43.615     0.500000         4249         2.00
      45.215     0.550000         4675         2.22
      46.719     0.600000         5101         2.50
      48.607     0.650000         5537         2.86
      50.623     0.700000         5949         3.33
      54.751     0.750000         6373         4.00
      64.319     0.775000         6586         4.44
      69.247     0.800000         6802         5.00
      71.679     0.825000         7017         5.71
      73.407     0.850000         7226         6.67
      75.583     0.875000         7436         8.00
      76.671     0.887500         7543         8.89
      77.759     0.900000         7649        10.00
      78.911     0.912500         7756        11.43
      80.319     0.925000         7863        13.33
      82.175     0.937500         7969        16.00
      83.327     0.943750         8020        17.78
      85.311     0.950000         8074        20.00
      88.575     0.956250         8126        22.86
      97.791     0.962500         8180        26.67
      99.967     0.968750         8232        32.00
     101.311     0.971875         8259        35.56
     102.719     0.975000         8285        40.00
     104.191     0.978125         8312        45.71
     105.087     0.981250         8339        53.33
     105.983     0.984375         8365        64.00
     106.303     0.985938         8378        71.11
     106.879     0.987500         8395        80.00
     107.583     0.989062         8405        91.43
     108.735     0.990625         8419       106.67
     109.439     0.992188         8431       128.00
     110.335     0.992969         8438       142.22
     110.655     0.993750         8444       160.00
     111.423     0.994531         8451       182.86
     111.999     0.995313         8459       213.33
     112.575     0.996094         8464       256.00
     113.087     0.996484         8468       284.44
     113.407     0.996875         8471       320.00
     113.535     0.997266         8475       365.71
     113.983     0.997656         8478       426.67
     114.559     0.998047         8481       512.00
     114.623     0.998242         8483       568.89
     114.879     0.998437         8484       640.00
     115.071     0.998633         8486       731.43
     115.583     0.998828         8488       853.33
     115.711     0.999023         8489      1024.00
     116.031     0.999121         8490      1137.78
     116.415     0.999219         8491      1280.00
     116.991     0.999316         8492      1462.86
     117.055     0.999414         8493      1706.67
     117.055     0.999512         8493      2048.00
     117.247     0.999561         8494      2275.56
     117.247     0.999609         8494      2560.00
     117.631     0.999658         8495      2925.71
     117.631     0.999707         8495      3413.33
     117.631     0.999756         8495      4096.00
     118.783     0.999780         8496      4551.11
     118.783     0.999805         8496      5120.00
     118.783     0.999829         8496      5851.43
     118.783     0.999854         8496      6826.67
     118.783     0.999878         8496      8192.00
     122.687     0.999890         8497      9102.22
     122.687     1.000000         8497          inf
#[Mean    =       44.250, StdDeviation   =       24.857]
#[Max     =      122.624, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 2.13MB read
Requests/sec:     50.01
Transfer/sec:     12.11KB
