Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.737ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 43.729ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 49.998ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 49.103ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.71ms   21.66ms 154.50ms   68.91%
    Req/Sec    24.58      5.14    42.00     81.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.45ms
 75.000%   57.44ms
 90.000%   75.33ms
 99.000%  104.96ms
 99.900%  131.71ms
 99.990%  146.18ms
 99.999%  154.62ms
100.000%  154.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.391     0.000000            1         1.00
      12.095     0.100000         1703         1.11
      31.407     0.200000         3402         1.25
      40.767     0.300000         5109         1.43
      45.119     0.400000         6802         1.67
      48.447     0.500000         8509         2.00
      49.983     0.550000         9359         2.22
      51.647     0.600000        10214         2.50
      53.343     0.650000        11050         2.86
      55.295     0.700000        11911         3.33
      57.439     0.750000        12757         4.00
      58.975     0.775000        13176         4.44
      61.151     0.800000        13605         5.00
      64.703     0.825000        14026         5.71
      68.543     0.850000        14454         6.67
      71.935     0.875000        14878         8.00
      73.535     0.887500        15093         8.89
      75.391     0.900000        15302        10.00
      77.247     0.912500        15512        11.43
      78.975     0.925000        15729        13.33
      81.343     0.937500        15938        16.00
      82.495     0.943750        16045        17.78
      84.607     0.950000        16150        20.00
      86.527     0.956250        16257        22.86
      89.727     0.962500        16363        26.67
      95.231     0.968750        16472        32.00
      96.319     0.971875        16528        35.56
      97.343     0.975000        16577        40.00
      98.303     0.978125        16628        45.71
      99.903     0.981250        16681        53.33
     101.567     0.984375        16735        64.00
     102.335     0.985938        16762        71.11
     103.231     0.987500        16789        80.00
     104.127     0.989062        16814        91.43
     106.111     0.990625        16840       106.67
     107.839     0.992188        16869       128.00
     108.991     0.992969        16881       142.22
     110.271     0.993750        16893       160.00
     111.679     0.994531        16907       182.86
     113.087     0.995313        16920       213.33
     114.687     0.996094        16933       256.00
     115.455     0.996484        16941       284.44
     116.671     0.996875        16946       320.00
     118.015     0.997266        16954       365.71
     119.551     0.997656        16960       426.67
     120.767     0.998047        16966       512.00
     122.111     0.998242        16970       568.89
     124.095     0.998437        16973       640.00
     125.567     0.998633        16976       731.43
     128.511     0.998828        16980       853.33
     132.479     0.999023        16983      1024.00
     134.655     0.999121        16985      1137.78
     135.167     0.999219        16986      1280.00
     136.319     0.999316        16988      1462.86
     138.111     0.999414        16991      1706.67
     138.111     0.999512        16991      2048.00
     139.007     0.999561        16992      2275.56
     139.135     0.999609        16993      2560.00
     141.439     0.999658        16994      2925.71
     142.591     0.999707        16995      3413.33
     142.591     0.999756        16995      4096.00
     143.359     0.999780        16996      4551.11
     143.359     0.999805        16996      5120.00
     146.175     0.999829        16997      5851.43
     146.175     0.999854        16997      6826.67
     146.175     0.999878        16997      8192.00
     146.687     0.999890        16998      9102.22
     146.687     0.999902        16998     10240.00
     146.687     0.999915        16998     11702.86
     146.687     0.999927        16998     13653.33
     146.687     0.999939        16998     16384.00
     154.623     0.999945        16999     18204.44
     154.623     1.000000        16999          inf
#[Mean    =       47.706, StdDeviation   =       21.661]
#[Max     =      154.496, Total count    =        16999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18001 requests in 3.00m, 4.26MB read
Requests/sec:     99.99
Transfer/sec:     24.21KB
