Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.079ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 49.394ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 50.733ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 44.585ms, rate sampling interval: 155ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.58ms   28.60ms 119.94ms   48.35%
    Req/Sec     4.77      5.35    13.00     75.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.47ms
 75.000%   71.04ms
 90.000%   80.77ms
 99.000%  110.97ms
 99.900%  116.54ms
 99.990%  120.00ms
 99.999%  120.00ms
100.000%  120.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.615     0.000000            1         1.00
      11.415     0.100000          340         1.11
      12.567     0.200000          681         1.25
      15.007     0.300000         1020         1.43
      38.271     0.400000         1363         1.67
      45.471     0.500000         1703         2.00
      47.903     0.550000         1875         2.22
      50.335     0.600000         2040         2.50
      54.015     0.650000         2210         2.86
      65.439     0.700000         2380         3.33
      71.039     0.750000         2550         4.00
      72.639     0.775000         2635         4.44
      74.239     0.800000         2720         5.00
      75.583     0.825000         2806         5.71
      76.991     0.850000         2890         6.67
      78.783     0.875000         2977         8.00
      79.743     0.887500         3022         8.89
      80.767     0.900000         3063        10.00
      82.175     0.912500         3103        11.43
      84.479     0.925000         3145        13.33
      89.663     0.937500         3188        16.00
      95.615     0.943750         3209        17.78
      98.815     0.950000         3230        20.00
     100.159     0.956250         3253        22.86
     102.463     0.962500         3274        26.67
     104.895     0.968750         3294        32.00
     105.471     0.971875         3306        35.56
     106.175     0.975000         3315        40.00
     107.199     0.978125         3327        45.71
     108.031     0.981250         3337        53.33
     108.927     0.984375         3347        64.00
     109.503     0.985938         3353        71.11
     110.143     0.987500         3358        80.00
     110.783     0.989062         3363        91.43
     111.167     0.990625         3369       106.67
     112.127     0.992188         3374       128.00
     112.575     0.992969         3377       142.22
     112.959     0.993750         3379       160.00
     113.791     0.994531         3382       182.86
     114.175     0.995313         3386       213.33
     114.239     0.996094         3387       256.00
     114.879     0.996484         3389       284.44
     114.943     0.996875         3390       320.00
     115.007     0.997266         3391       365.71
     115.263     0.997656         3393       426.67
     116.159     0.998047         3394       512.00
     116.223     0.998242         3395       568.89
     116.223     0.998437         3395       640.00
     116.287     0.998633         3396       731.43
     116.543     0.998828         3397       853.33
     116.543     0.999023         3397      1024.00
     117.311     0.999121         3398      1137.78
     117.311     0.999219         3398      1280.00
     117.311     0.999316         3398      1462.86
     117.375     0.999414         3399      1706.67
     117.375     0.999512         3399      2048.00
     117.375     0.999561         3399      2275.56
     117.375     0.999609         3399      2560.00
     117.375     0.999658         3399      2925.71
     119.999     0.999707         3400      3413.33
     119.999     1.000000         3400          inf
#[Mean    =       45.580, StdDeviation   =       28.604]
#[Max     =      119.936, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3603 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.85KB
