Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 40.672ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 46.232ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 44.137ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 49.436ms, rate sampling interval: 146ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.91ms   24.85ms 123.26ms   55.24%
    Req/Sec     9.53      4.25    24.00     88.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.16ms
 75.000%   56.93ms
 90.000%   78.08ms
 99.000%  108.54ms
 99.900%  115.39ms
 99.990%  118.27ms
 99.999%  123.33ms
100.000%  123.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.815     0.000000            1         1.00
      11.839     0.100000          682         1.11
      14.255     0.200000         1360         1.25
      36.735     0.300000         2040         1.43
      40.607     0.400000         2722         1.67
      44.159     0.500000         3400         2.00
      45.759     0.550000         3750         2.22
      47.519     0.600000         4082         2.50
      49.343     0.650000         4422         2.86
      51.775     0.700000         4762         3.33
      56.927     0.750000         5101         4.00
      66.303     0.775000         5274         4.44
      70.143     0.800000         5440         5.00
      72.319     0.825000         5611         5.71
      74.175     0.850000         5781         6.67
      76.287     0.875000         5952         8.00
      77.183     0.887500         6039         8.89
      78.079     0.900000         6122        10.00
      79.295     0.912500         6209        11.43
      80.511     0.925000         6292        13.33
      82.943     0.937500         6376        16.00
      84.223     0.943750         6420        17.78
      85.759     0.950000         6460        20.00
      88.319     0.956250         6503        22.86
      97.087     0.962500         6545        26.67
      99.583     0.968750         6588        32.00
     100.927     0.971875         6610        35.56
     103.615     0.975000         6630        40.00
     104.703     0.978125         6652        45.71
     105.599     0.981250         6674        53.33
     106.495     0.984375         6694        64.00
     107.071     0.985938         6705        71.11
     107.583     0.987500         6715        80.00
     108.223     0.989062         6726        91.43
     109.119     0.990625         6738       106.67
     109.823     0.992188         6748       128.00
     110.527     0.992969         6753       142.22
     111.103     0.993750         6758       160.00
     111.295     0.994531         6763       182.86
     111.999     0.995313         6769       213.33
     112.447     0.996094         6774       256.00
     113.023     0.996484         6777       284.44
     113.279     0.996875         6779       320.00
     113.791     0.997266         6782       365.71
     114.239     0.997656         6785       426.67
     114.495     0.998047         6787       512.00
     114.687     0.998242         6789       568.89
     115.007     0.998437         6790       640.00
     115.071     0.998633         6791       731.43
     115.391     0.998828         6793       853.33
     115.711     0.999023         6794      1024.00
     115.967     0.999121         6795      1137.78
     115.967     0.999219         6795      1280.00
     116.607     0.999316         6796      1462.86
     117.567     0.999414         6797      1706.67
     117.567     0.999512         6797      2048.00
     118.143     0.999561         6798      2275.56
     118.143     0.999609         6798      2560.00
     118.143     0.999658         6798      2925.71
     118.271     0.999707         6799      3413.33
     118.271     0.999756         6799      4096.00
     118.271     0.999780         6799      4551.11
     118.271     0.999805         6799      5120.00
     118.271     0.999829         6799      5851.43
     123.327     0.999854         6800      6826.67
     123.327     1.000000         6800          inf
#[Mean    =       44.913, StdDeviation   =       24.850]
#[Max     =      123.264, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.68KB
