Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.153ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 61.717ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 60.594ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 57.269ms, rate sampling interval: 136ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.02ms   14.39ms 126.46ms   73.10%
    Req/Sec    12.03      4.05    25.00     87.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.53ms
 75.000%   65.44ms
 90.000%   76.93ms
 99.000%  101.12ms
 99.900%  122.75ms
 99.990%  126.46ms
 99.999%  126.53ms
100.000%  126.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.919     0.000000            1         1.00
      40.607     0.100000          852         1.11
      47.231     0.200000         1702         1.25
      51.103     0.300000         2554         1.43
      54.495     0.400000         3402         1.67
      57.535     0.500000         4249         2.00
      59.007     0.550000         4677         2.22
      60.255     0.600000         5102         2.50
      61.823     0.650000         5529         2.86
      63.583     0.700000         5951         3.33
      65.439     0.750000         6372         4.00
      66.367     0.775000         6588         4.44
      67.519     0.800000         6806         5.00
      68.607     0.825000         7011         5.71
      70.335     0.850000         7226         6.67
      72.767     0.875000         7436         8.00
      75.071     0.887500         7544         8.89
      76.927     0.900000         7649        10.00
      78.271     0.912500         7756        11.43
      79.487     0.925000         7861        13.33
      80.639     0.937500         7968        16.00
      81.343     0.943750         8022        17.78
      82.239     0.950000         8074        20.00
      83.007     0.956250         8126        22.86
      84.607     0.962500         8178        26.67
      87.743     0.968750         8233        32.00
      89.855     0.971875         8258        35.56
      92.735     0.975000         8284        40.00
      96.191     0.978125         8311        45.71
      98.239     0.981250         8339        53.33
      99.583     0.984375         8366        64.00
     100.095     0.985938         8379        71.11
     100.415     0.987500         8390        80.00
     100.799     0.989062         8404        91.43
     101.311     0.990625         8417       106.67
     102.015     0.992188         8431       128.00
     102.591     0.992969         8437       142.22
     103.103     0.993750         8443       160.00
     103.615     0.994531         8451       182.86
     104.127     0.995313         8457       213.33
     104.511     0.996094         8463       256.00
     104.703     0.996484         8468       284.44
     105.023     0.996875         8470       320.00
     105.279     0.997266         8473       365.71
     105.663     0.997656         8477       426.67
     118.207     0.998047         8480       512.00
     120.063     0.998242         8482       568.89
     120.255     0.998437         8483       640.00
     121.215     0.998633         8485       731.43
     122.559     0.998828         8487       853.33
     122.751     0.999023         8488      1024.00
     122.815     0.999121         8489      1137.78
     123.135     0.999219         8490      1280.00
     123.583     0.999316         8491      1462.86
     123.647     0.999414         8492      1706.67
     123.647     0.999512         8492      2048.00
     123.903     0.999561         8493      2275.56
     123.903     0.999609         8493      2560.00
     124.927     0.999658         8494      2925.71
     124.927     0.999707         8494      3413.33
     124.927     0.999756         8494      4096.00
     126.463     0.999780         8495      4551.11
     126.463     0.999805         8495      5120.00
     126.463     0.999829         8495      5851.43
     126.463     0.999854         8495      6826.67
     126.463     0.999878         8495      8192.00
     126.527     0.999890         8496      9102.22
     126.527     1.000000         8496          inf
#[Mean    =       58.024, StdDeviation   =       14.390]
#[Max     =      126.464, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
