Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.901ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 55.080ms, rate sampling interval: 142ms
  Thread calibration: mean lat.: 50.952ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 57.893ms, rate sampling interval: 147ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.50ms   17.13ms 122.62ms   71.76%
    Req/Sec     2.40      4.98    15.00     83.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.29ms
 75.000%   68.86ms
 90.000%   78.33ms
 99.000%  101.06ms
 99.900%  119.42ms
 99.990%  122.69ms
 99.999%  122.69ms
100.000%  122.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.687     0.000000            1         1.00
      37.151     0.100000          170         1.11
      45.119     0.200000          340         1.25
      51.391     0.300000          509         1.43
      56.031     0.400000          680         1.67
      59.295     0.500000          848         2.00
      61.247     0.550000          933         2.22
      63.199     0.600000         1018         2.50
      64.959     0.650000         1103         2.86
      66.815     0.700000         1190         3.33
      68.863     0.750000         1273         4.00
      69.951     0.775000         1315         4.44
      71.167     0.800000         1359         5.00
      72.511     0.825000         1401         5.71
      73.791     0.850000         1442         6.67
      76.159     0.875000         1484         8.00
      77.503     0.887500         1506         8.89
      78.399     0.900000         1527        10.00
      79.743     0.912500         1548        11.43
      81.791     0.925000         1569        13.33
      83.327     0.937500         1590        16.00
      83.903     0.943750         1602        17.78
      84.927     0.950000         1612        20.00
      85.951     0.956250         1623        22.86
      88.063     0.962500         1634        26.67
      90.047     0.968750         1643        32.00
      90.815     0.971875         1649        35.56
      93.311     0.975000         1654        40.00
      94.847     0.978125         1659        45.71
      97.279     0.981250         1665        53.33
      99.135     0.984375         1671        64.00
     100.287     0.985938         1673        71.11
     100.799     0.987500         1675        80.00
     100.927     0.989062         1678        91.43
     101.311     0.990625         1681       106.67
     101.695     0.992188         1683       128.00
     102.207     0.992969         1685       142.22
     102.271     0.993750         1686       160.00
     102.399     0.994531         1687       182.86
     102.463     0.995313         1689       213.33
     103.999     0.996094         1690       256.00
     104.511     0.996484         1691       284.44
     104.511     0.996875         1691       320.00
     112.575     0.997266         1692       365.71
     117.695     0.997656         1693       426.67
     117.695     0.998047         1693       512.00
     119.423     0.998242         1694       568.89
     119.423     0.998437         1694       640.00
     119.423     0.998633         1694       731.43
     121.663     0.998828         1695       853.33
     121.663     0.999023         1695      1024.00
     121.663     0.999121         1695      1137.78
     121.663     0.999219         1695      1280.00
     121.663     0.999316         1695      1462.86
     122.687     0.999414         1696      1706.67
     122.687     1.000000         1696          inf
#[Mean    =       58.496, StdDeviation   =       17.131]
#[Max     =      122.624, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 435.94KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
