Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.918ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 58.615ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 60.848ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 53.051ms, rate sampling interval: 151ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.11ms   17.59ms 122.94ms   72.85%
    Req/Sec     4.80      5.72    13.00     71.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.94ms
 75.000%   69.06ms
 90.000%   80.70ms
 99.000%  104.70ms
 99.900%  119.36ms
 99.990%  123.01ms
 99.999%  123.01ms
100.000%  123.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.839     0.000000            1         1.00
      38.303     0.100000          341         1.11
      45.759     0.200000          681         1.25
      51.551     0.300000         1021         1.43
      56.063     0.400000         1360         1.67
      59.935     0.500000         1700         2.00
      61.727     0.550000         1870         2.22
      63.519     0.600000         2040         2.50
      65.343     0.650000         2213         2.86
      67.135     0.700000         2382         3.33
      69.055     0.750000         2553         4.00
      70.207     0.775000         2638         4.44
      71.487     0.800000         2721         5.00
      73.151     0.825000         2806         5.71
      75.199     0.850000         2893         6.67
      77.183     0.875000         2976         8.00
      78.719     0.887500         3019         8.89
      80.703     0.900000         3061        10.00
      81.663     0.912500         3104        11.43
      83.327     0.925000         3146        13.33
      84.799     0.937500         3189        16.00
      85.823     0.943750         3209        17.78
      87.103     0.950000         3230        20.00
      89.215     0.956250         3255        22.86
      90.751     0.962500         3273        26.67
      92.927     0.968750         3294        32.00
      94.975     0.971875         3305        35.56
      96.831     0.975000         3315        40.00
      98.815     0.978125         3326        45.71
     100.863     0.981250         3337        53.33
     102.207     0.984375         3347        64.00
     102.655     0.985938         3353        71.11
     103.551     0.987500         3358        80.00
     104.255     0.989062         3363        91.43
     105.791     0.990625         3369       106.67
     107.455     0.992188         3374       128.00
     108.159     0.992969         3377       142.22
     108.607     0.993750         3379       160.00
     108.991     0.994531         3383       182.86
     109.439     0.995313         3386       213.33
     109.567     0.996094         3388       256.00
     110.207     0.996484         3389       284.44
     110.463     0.996875         3390       320.00
     110.847     0.997266         3391       365.71
     112.319     0.997656         3393       426.67
     113.087     0.998047         3394       512.00
     114.175     0.998242         3395       568.89
     114.175     0.998437         3395       640.00
     115.775     0.998633         3396       731.43
     119.359     0.998828         3397       853.33
     119.359     0.999023         3397      1024.00
     120.511     0.999121         3398      1137.78
     120.511     0.999219         3398      1280.00
     120.511     0.999316         3398      1462.86
     121.279     0.999414         3399      1706.67
     121.279     0.999512         3399      2048.00
     121.279     0.999561         3399      2275.56
     121.279     0.999609         3399      2560.00
     121.279     0.999658         3399      2925.71
     123.007     0.999707         3400      3413.33
     123.007     1.000000         3400          inf
#[Mean    =       59.106, StdDeviation   =       17.588]
#[Max     =      122.944, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
