Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.675ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 64.250ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 71.124ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 68.703ms, rate sampling interval: 193ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.79ms   14.77ms 136.19ms   73.06%
    Req/Sec     7.25      5.26    12.00     68.41%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.46ms
 75.000%   75.58ms
 90.000%   81.34ms
 99.000%  100.99ms
 99.900%  121.79ms
 99.990%  135.55ms
 99.999%  136.32ms
100.000%  136.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.079     0.000000            1         1.00
      46.975     0.100000          510         1.11
      54.303     0.200000         1021         1.25
      59.903     0.300000         1530         1.43
      63.999     0.400000         2040         1.67
      67.455     0.500000         2555         2.00
      69.247     0.550000         2809         2.22
      70.783     0.600000         3058         2.50
      72.511     0.650000         3316         2.86
      74.111     0.700000         3576         3.33
      75.583     0.750000         3831         4.00
      76.351     0.775000         3951         4.44
      77.247     0.800000         4093         5.00
      78.143     0.825000         4207         5.71
      79.103     0.850000         4336         6.67
      80.063     0.875000         4462         8.00
      80.767     0.887500         4524         8.89
      81.343     0.900000         4588        10.00
      82.175     0.912500         4654        11.43
      83.071     0.925000         4715        13.33
      84.223     0.937500         4778        16.00
      84.863     0.943750         4810        17.78
      85.759     0.950000         4844        20.00
      86.975     0.956250         4874        22.86
      88.191     0.962500         4906        26.67
      90.047     0.968750         4937        32.00
      90.815     0.971875         4953        35.56
      92.095     0.975000         4969        40.00
      93.759     0.978125         4985        45.71
      95.679     0.981250         5002        53.33
      97.919     0.984375         5017        64.00
      98.943     0.985938         5025        71.11
      99.903     0.987500         5033        80.00
     100.607     0.989062         5041        91.43
     101.375     0.990625         5050       106.67
     102.399     0.992188         5057       128.00
     103.039     0.992969         5061       142.22
     103.615     0.993750         5065       160.00
     103.935     0.994531         5069       182.86
     104.383     0.995313         5074       213.33
     105.087     0.996094         5077       256.00
     105.599     0.996484         5079       284.44
     105.727     0.996875         5081       320.00
     105.919     0.997266         5083       365.71
     111.359     0.997656         5085       426.67
     116.671     0.998047         5087       512.00
     118.271     0.998242         5088       568.89
     119.679     0.998437         5089       640.00
     120.191     0.998633         5090       731.43
     121.791     0.998828         5091       853.33
     122.367     0.999023         5092      1024.00
     122.367     0.999121         5092      1137.78
     122.623     0.999219         5093      1280.00
     122.623     0.999316         5093      1462.86
     131.327     0.999414         5094      1706.67
     131.327     0.999512         5094      2048.00
     131.327     0.999561         5094      2275.56
     135.551     0.999609         5095      2560.00
     135.551     0.999658         5095      2925.71
     135.551     0.999707         5095      3413.33
     135.551     0.999756         5095      4096.00
     135.551     0.999780         5095      4551.11
     136.319     0.999805         5096      5120.00
     136.319     1.000000         5096          inf
#[Mean    =       65.791, StdDeviation   =       14.773]
#[Max     =      136.192, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
