Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.226ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 38.247ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 38.841ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 41.331ms, rate sampling interval: 127ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.75ms   25.27ms 155.90ms   60.16%
    Req/Sec    24.38      5.59    44.00     66.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.23ms
 75.000%   57.66ms
 90.000%   71.36ms
 99.000%  104.64ms
 99.900%  126.97ms
 99.990%  148.22ms
 99.999%  156.03ms
100.000%  156.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.431     0.000000            1         1.00
      11.535     0.100000         1702         1.11
      13.007     0.200000         3402         1.25
      18.207     0.300000         5100         1.43
      27.679     0.400000         6803         1.67
      35.231     0.500000         8505         2.00
      37.599     0.550000         9355         2.22
      39.935     0.600000        10204         2.50
      42.655     0.650000        11054         2.86
      48.095     0.700000        11902         3.33
      57.663     0.750000        12752         4.00
      59.295     0.775000        13177         4.44
      61.567     0.800000        13600         5.00
      63.647     0.825000        14025         5.71
      66.239     0.850000        14454         6.67
      68.863     0.875000        14876         8.00
      70.079     0.887500        15091         8.89
      71.359     0.900000        15308        10.00
      73.343     0.912500        15517        11.43
      75.775     0.925000        15728        13.33
      83.583     0.937500        15938        16.00
      93.631     0.943750        16045        17.78
      94.911     0.950000        16153        20.00
      95.871     0.956250        16261        22.86
      96.703     0.962500        16366        26.67
      97.599     0.968750        16474        32.00
      98.047     0.971875        16522        35.56
      98.623     0.975000        16577        40.00
      99.455     0.978125        16633        45.71
     100.543     0.981250        16683        53.33
     101.695     0.984375        16735        64.00
     102.335     0.985938        16763        71.11
     103.103     0.987500        16788        80.00
     104.127     0.989062        16816        91.43
     105.279     0.990625        16841       106.67
     108.415     0.992188        16868       128.00
     109.567     0.992969        16881       142.22
     110.719     0.993750        16894       160.00
     111.999     0.994531        16909       182.86
     113.791     0.995313        16921       213.33
     115.135     0.996094        16934       256.00
     115.775     0.996484        16941       284.44
     116.991     0.996875        16947       320.00
     117.887     0.997266        16954       365.71
     119.295     0.997656        16961       426.67
     122.239     0.998047        16967       512.00
     122.815     0.998242        16971       568.89
     123.455     0.998437        16974       640.00
     125.759     0.998633        16977       731.43
     126.143     0.998828        16981       853.33
     127.103     0.999023        16984      1024.00
     127.359     0.999121        16986      1137.78
     128.255     0.999219        16987      1280.00
     130.303     0.999316        16989      1462.86
     132.479     0.999414        16991      1706.67
     135.551     0.999512        16993      2048.00
     135.551     0.999561        16993      2275.56
     138.751     0.999609        16994      2560.00
     140.031     0.999658        16995      2925.71
     140.543     0.999707        16996      3413.33
     140.543     0.999756        16996      4096.00
     142.975     0.999780        16997      4551.11
     142.975     0.999805        16997      5120.00
     148.223     0.999829        16998      5851.43
     148.223     0.999854        16998      6826.67
     148.223     0.999878        16998      8192.00
     148.991     0.999890        16999      9102.22
     148.991     0.999902        16999     10240.00
     148.991     0.999915        16999     11702.86
     148.991     0.999927        16999     13653.33
     148.991     0.999939        16999     16384.00
     156.031     0.999945        17000     18204.44
     156.031     1.000000        17000          inf
#[Mean    =       38.747, StdDeviation   =       25.267]
#[Max     =      155.904, Total count    =        17000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18003 requests in 3.00m, 4.26MB read
Requests/sec:    100.01
Transfer/sec:     24.21KB
