Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 44.104ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 42.575ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 43.517ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 46.840ms, rate sampling interval: 168ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.66ms   29.50ms 122.75ms   67.74%
    Req/Sec    12.02      3.57    25.00     75.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.50ms
 75.000%   67.07ms
 90.000%   80.70ms
 99.000%  111.61ms
 99.900%  117.95ms
 99.990%  121.09ms
 99.999%  122.82ms
100.000%  122.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.455     0.000000            1         1.00
      11.199     0.100000          853         1.11
      12.015     0.200000         1703         1.25
      13.055     0.300000         2549         1.43
      17.007     0.400000         3400         1.67
      37.503     0.500000         4259         2.00
      39.167     0.550000         4673         2.22
      41.631     0.600000         5101         2.50
      45.087     0.650000         5525         2.86
      50.303     0.700000         5953         3.33
      67.071     0.750000         6373         4.00
      70.463     0.775000         6586         4.44
      72.575     0.800000         6802         5.00
      74.367     0.825000         7015         5.71
      76.223     0.850000         7230         6.67
      78.079     0.875000         7440         8.00
      79.295     0.887500         7541         8.89
      80.703     0.900000         7648        10.00
      82.879     0.912500         7755        11.43
      86.143     0.925000         7861        13.33
      98.431     0.937500         7967        16.00
      99.455     0.943750         8021        17.78
     100.799     0.950000         8073        20.00
     102.783     0.956250         8125        22.86
     104.511     0.962500         8182        26.67
     105.599     0.968750         8233        32.00
     106.111     0.971875         8261        35.56
     106.623     0.975000         8285        40.00
     107.263     0.978125         8311        45.71
     108.095     0.981250         8337        53.33
     109.055     0.984375         8364        64.00
     109.759     0.985938         8378        71.11
     110.591     0.987500         8391        80.00
     111.231     0.989062         8404        91.43
     111.807     0.990625         8417       106.67
     112.767     0.992188         8432       128.00
     113.023     0.992969         8437       142.22
     113.343     0.993750         8444       160.00
     113.919     0.994531         8450       182.86
     114.751     0.995313         8459       213.33
     114.879     0.996094         8463       256.00
     115.263     0.996484         8467       284.44
     115.519     0.996875         8470       320.00
     115.775     0.997266         8474       365.71
     115.967     0.997656         8477       426.67
     116.479     0.998047         8481       512.00
     116.735     0.998242         8482       568.89
     116.863     0.998437         8483       640.00
     117.119     0.998633         8485       731.43
     117.823     0.998828         8487       853.33
     117.951     0.999023         8488      1024.00
     118.015     0.999121         8489      1137.78
     118.143     0.999219         8490      1280.00
     118.527     0.999316         8491      1462.86
     119.103     0.999414         8492      1706.67
     119.103     0.999512         8492      2048.00
     119.167     0.999561         8493      2275.56
     119.167     0.999609         8493      2560.00
     120.319     0.999658         8494      2925.71
     120.319     0.999707         8494      3413.33
     120.319     0.999756         8494      4096.00
     121.087     0.999780         8495      4551.11
     121.087     0.999805         8495      5120.00
     121.087     0.999829         8495      5851.43
     121.087     0.999854         8495      6826.67
     121.087     0.999878         8495      8192.00
     122.815     0.999890         8496      9102.22
     122.815     1.000000         8496          inf
#[Mean    =       40.658, StdDeviation   =       29.504]
#[Max     =      122.752, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 2.13MB read
Requests/sec:     50.01
Transfer/sec:     12.11KB
