Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.346ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 30.196ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 51.928ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 35.392ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.79ms   30.33ms 176.64ms   77.71%
    Req/Sec     2.37      4.50    13.00     84.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.65ms
 75.000%   67.26ms
 90.000%   80.51ms
 99.000%  113.47ms
 99.900%  124.42ms
 99.990%  176.77ms
 99.999%  176.77ms
100.000%  176.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.199     0.000000            1         1.00
      11.247     0.100000          170         1.11
      12.047     0.200000          341         1.25
      13.143     0.300000          509         1.43
      15.255     0.400000          679         1.67
      34.655     0.500000          848         2.00
      38.335     0.550000          933         2.22
      42.175     0.600000         1019         2.50
      45.855     0.650000         1103         2.86
      51.327     0.700000         1188         3.33
      67.263     0.750000         1272         4.00
      69.823     0.775000         1316         4.44
      71.615     0.800000         1359         5.00
      73.407     0.825000         1401         5.71
      75.455     0.850000         1442         6.67
      77.887     0.875000         1484         8.00
      78.527     0.887500         1506         8.89
      80.575     0.900000         1527        10.00
      83.583     0.912500         1548        11.43
      87.487     0.925000         1569        13.33
      98.943     0.937500         1590        16.00
     100.159     0.943750         1601        17.78
     101.887     0.950000         1613        20.00
     103.999     0.956250         1622        22.86
     105.663     0.962500         1635        26.67
     106.751     0.968750         1644        32.00
     107.647     0.971875         1649        35.56
     108.223     0.975000         1654        40.00
     108.607     0.978125         1659        45.71
     110.015     0.981250         1665        53.33
     111.295     0.984375         1670        64.00
     111.487     0.985938         1673        71.11
     111.999     0.987500         1675        80.00
     113.343     0.989062         1678        91.43
     113.791     0.990625         1681       106.67
     114.175     0.992188         1683       128.00
     114.879     0.992969         1685       142.22
     115.327     0.993750         1686       160.00
     115.391     0.994531         1687       182.86
     115.775     0.995313         1689       213.33
     116.095     0.996094         1690       256.00
     116.223     0.996484         1691       284.44
     116.223     0.996875         1691       320.00
     116.543     0.997266         1692       365.71
     117.311     0.997656         1693       426.67
     117.311     0.998047         1693       512.00
     124.415     0.998242         1694       568.89
     124.415     0.998437         1694       640.00
     124.415     0.998633         1694       731.43
     152.959     0.998828         1695       853.33
     152.959     0.999023         1695      1024.00
     152.959     0.999121         1695      1137.78
     152.959     0.999219         1695      1280.00
     152.959     0.999316         1695      1462.86
     176.767     0.999414         1696      1706.67
     176.767     1.000000         1696          inf
#[Mean    =       39.790, StdDeviation   =       30.330]
#[Max     =      176.640, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1803 requests in 3.00m, 436.58KB read
Requests/sec:     10.02
Transfer/sec:      2.43KB
