Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 40.624ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 43.233ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 40.581ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 47.394ms, rate sampling interval: 147ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.87ms   24.36ms 120.58ms   56.26%
    Req/Sec    19.64      5.23    40.00     51.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.51ms
 75.000%   57.98ms
 90.000%   75.58ms
 99.000%  107.01ms
 99.900%  114.37ms
 99.990%  119.87ms
 99.999%  120.64ms
100.000%  120.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.759     0.000000            1         1.00
      11.535     0.100000         1368         1.11
      13.055     0.200000         2722         1.25
      33.311     0.300000         4082         1.43
      37.759     0.400000         5447         1.67
      40.511     0.500000         6807         2.00
      42.239     0.550000         7487         2.22
      44.223     0.600000         8167         2.50
      46.591     0.650000         8845         2.86
      49.919     0.700000         9521         3.33
      57.983     0.750000        10200         4.00
      64.031     0.775000        10540         4.44
      67.135     0.800000        10885         5.00
      69.631     0.825000        11226         5.71
      71.679     0.850000        11560         6.67
      73.535     0.875000        11905         8.00
      74.495     0.887500        12077         8.89
      75.583     0.900000        12250        10.00
      76.863     0.912500        12412        11.43
      78.463     0.925000        12587        13.33
      80.255     0.937500        12753        16.00
      81.663     0.943750        12835        17.78
      83.391     0.950000        12920        20.00
      88.383     0.956250        13005        22.86
      95.871     0.962500        13090        26.67
      98.303     0.968750        13177        32.00
      99.647     0.971875        13219        35.56
     100.671     0.975000        13264        40.00
     102.207     0.978125        13304        45.71
     103.359     0.981250        13346        53.33
     104.511     0.984375        13389        64.00
     105.151     0.985938        13411        71.11
     105.599     0.987500        13430        80.00
     106.431     0.989062        13453        91.43
     107.391     0.990625        13473       106.67
     107.903     0.992188        13495       128.00
     108.223     0.992969        13505       142.22
     108.735     0.993750        13515       160.00
     109.119     0.994531        13526       182.86
     110.079     0.995313        13537       213.33
     110.783     0.996094        13547       256.00
     111.295     0.996484        13553       284.44
     111.871     0.996875        13558       320.00
     111.999     0.997266        13563       365.71
     112.575     0.997656        13569       426.67
     113.279     0.998047        13574       512.00
     113.407     0.998242        13577       568.89
     113.535     0.998437        13580       640.00
     113.663     0.998633        13582       731.43
     114.367     0.998828        13586       853.33
     114.431     0.999023        13587      1024.00
     115.007     0.999121        13589      1137.78
     115.071     0.999219        13590      1280.00
     115.391     0.999316        13591      1462.86
     116.031     0.999414        13593      1706.67
     117.759     0.999512        13595      2048.00
     117.759     0.999561        13595      2275.56
     117.759     0.999609        13595      2560.00
     118.207     0.999658        13596      2925.71
     118.591     0.999707        13597      3413.33
     118.591     0.999756        13597      4096.00
     119.743     0.999780        13598      4551.11
     119.743     0.999805        13598      5120.00
     119.743     0.999829        13598      5851.43
     119.871     0.999854        13599      6826.67
     119.871     0.999878        13599      8192.00
     119.871     0.999890        13599      9102.22
     119.871     0.999902        13599     10240.00
     119.871     0.999915        13599     11702.86
     120.639     0.999927        13600     13653.33
     120.639     1.000000        13600          inf
#[Mean    =       42.866, StdDeviation   =       24.362]
#[Max     =      120.576, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14403 requests in 3.00m, 3.41MB read
Requests/sec:     80.01
Transfer/sec:     19.37KB
