Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.697ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 39.630ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 49.582ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 46.493ms, rate sampling interval: 155ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.15ms   25.57ms 127.81ms   53.13%
    Req/Sec     9.44      4.25    19.00     88.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.58ms
 75.000%   64.64ms
 90.000%   78.91ms
 99.000%  109.38ms
 99.900%  114.94ms
 99.990%  118.53ms
 99.999%  127.87ms
100.000%  127.87ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.543     0.000000            1         1.00
      11.951     0.100000          681         1.11
      13.903     0.200000         1360         1.25
      31.359     0.300000         2040         1.43
      40.895     0.400000         2721         1.67
      44.575     0.500000         3405         2.00
      46.207     0.550000         3742         2.22
      47.935     0.600000         4080         2.50
      50.207     0.650000         4424         2.86
      53.279     0.700000         4761         3.33
      64.639     0.750000         5101         4.00
      70.015     0.775000         5272         4.44
      72.063     0.800000         5445         5.00
      73.727     0.825000         5610         5.71
      75.391     0.850000         5780         6.67
      77.119     0.875000         5952         8.00
      78.015     0.887500         6037         8.89
      78.911     0.900000         6123        10.00
      80.063     0.912500         6210        11.43
      81.279     0.925000         6294        13.33
      82.687     0.937500         6378        16.00
      84.095     0.943750         6418        17.78
      85.631     0.950000         6460        20.00
      88.959     0.956250         6504        22.86
      96.447     0.962500         6545        26.67
     100.031     0.968750         6588        32.00
     100.799     0.971875         6609        35.56
     102.783     0.975000         6630        40.00
     104.319     0.978125         6652        45.71
     105.727     0.981250         6673        53.33
     106.943     0.984375         6694        64.00
     107.583     0.985938         6706        71.11
     108.223     0.987500         6715        80.00
     108.927     0.989062         6726        91.43
     109.567     0.990625         6737       106.67
     110.399     0.992188         6747       128.00
     110.591     0.992969         6753       142.22
     110.975     0.993750         6758       160.00
     111.167     0.994531         6763       182.86
     111.871     0.995313         6769       213.33
     112.639     0.996094         6774       256.00
     113.471     0.996484         6777       284.44
     113.535     0.996875         6779       320.00
     113.983     0.997266         6783       365.71
     114.047     0.997656         6786       426.67
     114.111     0.998047         6787       512.00
     114.559     0.998242         6790       568.89
     114.559     0.998437         6790       640.00
     114.687     0.998633         6792       731.43
     114.943     0.998828         6793       853.33
     115.135     0.999023         6794      1024.00
     115.199     0.999121         6795      1137.78
     115.199     0.999219         6795      1280.00
     115.391     0.999316         6796      1462.86
     117.119     0.999414         6797      1706.67
     117.119     0.999512         6797      2048.00
     117.823     0.999561         6798      2275.56
     117.823     0.999609         6798      2560.00
     117.823     0.999658         6798      2925.71
     118.527     0.999707         6799      3413.33
     118.527     0.999756         6799      4096.00
     118.527     0.999780         6799      4551.11
     118.527     0.999805         6799      5120.00
     118.527     0.999829         6799      5851.43
     127.871     0.999854         6800      6826.67
     127.871     1.000000         6800          inf
#[Mean    =       45.153, StdDeviation   =       25.575]
#[Max     =      127.808, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 1.70MB read
Requests/sec:     40.01
Transfer/sec:      9.69KB
