Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.470ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 45.632ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 43.518ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 46.614ms, rate sampling interval: 166ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.03ms   27.16ms 121.98ms   48.98%
    Req/Sec     7.26      5.05    15.00     73.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.23ms
 75.000%   64.48ms
 90.000%   78.85ms
 99.000%  110.59ms
 99.900%  116.74ms
 99.990%  120.45ms
 99.999%  122.05ms
100.000%  122.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.207     0.000000            1         1.00
      12.447     0.100000          510         1.11
      13.727     0.200000         1025         1.25
      15.231     0.300000         1530         1.43
      35.679     0.400000         2043         1.67
      39.231     0.500000         2553         2.00
      41.087     0.550000         2804         2.22
      43.487     0.600000         3058         2.50
      46.783     0.650000         3317         2.86
      50.687     0.700000         3571         3.33
      64.479     0.750000         3822         4.00
      69.055     0.775000         3954         4.44
      71.359     0.800000         4079         5.00
      73.023     0.825000         4207         5.71
      74.687     0.850000         4334         6.67
      76.671     0.875000         4460         8.00
      77.759     0.887500         4526         8.89
      78.847     0.900000         4588        10.00
      79.999     0.912500         4653        11.43
      81.599     0.925000         4714        13.33
      84.479     0.937500         4778        16.00
      87.231     0.943750         4810        17.78
      96.831     0.950000         4842        20.00
      99.391     0.956250         4876        22.86
     100.671     0.962500         4907        26.67
     103.679     0.968750         4937        32.00
     104.959     0.971875         4954        35.56
     106.175     0.975000         4970        40.00
     106.623     0.978125         4986        45.71
     107.327     0.981250         5004        53.33
     107.967     0.984375         5018        64.00
     108.415     0.985938         5025        71.11
     109.503     0.987500         5033        80.00
     110.015     0.989062         5041        91.43
     110.911     0.990625         5049       106.67
     112.127     0.992188         5059       128.00
     112.255     0.992969         5061       142.22
     112.383     0.993750         5065       160.00
     112.831     0.994531         5071       182.86
     113.087     0.995313         5074       213.33
     113.215     0.996094         5077       256.00
     113.855     0.996484         5079       284.44
     113.983     0.996875         5081       320.00
     114.815     0.997266         5083       365.71
     115.455     0.997656         5085       426.67
     115.711     0.998047         5088       512.00
     115.711     0.998242         5088       568.89
     115.839     0.998437         5089       640.00
     116.223     0.998633         5090       731.43
     116.735     0.998828         5091       853.33
     117.311     0.999023         5092      1024.00
     117.311     0.999121         5092      1137.78
     118.015     0.999219         5093      1280.00
     118.015     0.999316         5093      1462.86
     119.551     0.999414         5094      1706.67
     119.551     0.999512         5094      2048.00
     119.551     0.999561         5094      2275.56
     120.447     0.999609         5095      2560.00
     120.447     0.999658         5095      2925.71
     120.447     0.999707         5095      3413.33
     120.447     0.999756         5095      4096.00
     120.447     0.999780         5095      4551.11
     122.047     0.999805         5096      5120.00
     122.047     1.000000         5096          inf
#[Mean    =       42.027, StdDeviation   =       27.162]
#[Max     =      121.984, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5403 requests in 3.00m, 1.28MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
