Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.737ms, rate sampling interval: 317ms
  Thread calibration: mean lat.: 68.402ms, rate sampling interval: 311ms
  Thread calibration: mean lat.: 84.004ms, rate sampling interval: 362ms
  Thread calibration: mean lat.: 95.415ms, rate sampling interval: 576ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    96.62ms   96.25ms 955.90ms   88.26%
    Req/Sec    24.56      4.76    44.00     80.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.97ms
 75.000%  123.14ms
 90.000%  209.66ms
 99.000%  462.85ms
 99.900%  752.64ms
 99.990%  885.76ms
 99.999%  956.41ms
100.000%  956.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.175     0.000000            1         1.00
      13.383     0.100000         1101         1.11
      36.351     0.200000         2205         1.25
      41.247     0.300000         3303         1.43
      46.111     0.400000         4399         1.67
      55.967     0.500000         5498         2.00
      70.655     0.550000         6051         2.22
      89.855     0.600000         6597         2.50
     105.279     0.650000         7148         2.86
     114.239     0.700000         7696         3.33
     123.135     0.750000         8247         4.00
     130.943     0.775000         8522         4.44
     142.719     0.800000         8796         5.00
     157.823     0.825000         9072         5.71
     176.383     0.850000         9345         6.67
     187.775     0.875000         9620         8.00
     197.887     0.887500         9758         8.89
     209.663     0.900000         9895        10.00
     220.415     0.912500        10033        11.43
     239.231     0.925000        10171        13.33
     260.735     0.937500        10310        16.00
     274.687     0.943750        10380        17.78
     286.463     0.950000        10445        20.00
     306.175     0.956250        10515        22.86
     319.999     0.962500        10582        26.67
     339.199     0.968750        10651        32.00
     353.023     0.971875        10687        35.56
     366.335     0.975000        10720        40.00
     380.927     0.978125        10755        45.71
     393.215     0.981250        10788        53.33
     413.183     0.984375        10823        64.00
     424.191     0.985938        10840        71.11
     435.455     0.987500        10857        80.00
     451.071     0.989062        10874        91.43
     471.295     0.990625        10891       106.67
     483.583     0.992188        10909       128.00
     496.383     0.992969        10917       142.22
     521.983     0.993750        10926       160.00
     537.599     0.994531        10934       182.86
     565.247     0.995313        10943       213.33
     602.111     0.996094        10952       256.00
     643.583     0.996484        10956       284.44
     655.871     0.996875        10960       320.00
     673.279     0.997266        10964       365.71
     698.879     0.997656        10969       426.67
     708.095     0.998047        10974       512.00
     719.871     0.998242        10976       568.89
     720.895     0.998437        10977       640.00
     736.255     0.998633        10979       731.43
     752.127     0.998828        10982       853.33
     756.223     0.999023        10984      1024.00
     766.463     0.999121        10985      1137.78
     770.047     0.999219        10986      1280.00
     776.703     0.999316        10987      1462.86
     778.239     0.999414        10988      1706.67
     784.895     0.999512        10989      2048.00
     806.399     0.999561        10990      2275.56
     806.399     0.999609        10990      2560.00
     815.103     0.999658        10991      2925.71
     815.103     0.999707        10991      3413.33
     831.999     0.999756        10992      4096.00
     831.999     0.999780        10992      4551.11
     831.999     0.999805        10992      5120.00
     885.759     0.999829        10993      5851.43
     885.759     0.999854        10993      6826.67
     885.759     0.999878        10993      8192.00
     885.759     0.999890        10993      9102.22
     885.759     0.999902        10993     10240.00
     956.415     0.999915        10994     11702.86
     956.415     1.000000        10994          inf
#[Mean    =       96.616, StdDeviation   =       96.245]
#[Max     =      955.904, Total count    =        10994]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11993 requests in 2.00m, 2.84MB read
Requests/sec:     99.92
Transfer/sec:     24.21KB
