Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.588ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 75.145ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 56.364ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 78.185ms, rate sampling interval: 237ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    62.01ms   46.42ms 198.02ms   50.64%
    Req/Sec     2.36      3.31     8.00     75.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.20ms
 75.000%  109.31ms
 90.000%  123.58ms
 99.000%  188.80ms
 99.900%  194.56ms
 99.990%  198.14ms
 99.999%  198.14ms
100.000%  198.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.671     0.000000            1         1.00
      12.679     0.100000          111         1.11
      14.159     0.200000          220         1.25
      34.399     0.300000          329         1.43
      41.663     0.400000          439         1.67
      47.199     0.500000          548         2.00
      50.687     0.550000          603         2.22
      54.815     0.600000          658         2.50
      60.191     0.650000          713         2.86
      96.063     0.700000          768         3.33
     109.311     0.750000          822         4.00
     111.999     0.775000          850         4.44
     115.327     0.800000          877         5.00
     116.927     0.825000          906         5.71
     118.591     0.850000          932         6.67
     121.279     0.875000          959         8.00
     122.303     0.887500          975         8.89
     123.583     0.900000          988        10.00
     124.671     0.912500         1001        11.43
     125.951     0.925000         1014        13.33
     127.423     0.937500         1028        16.00
     128.959     0.943750         1035        17.78
     131.007     0.950000         1042        20.00
     132.991     0.956250         1049        22.86
     174.079     0.962500         1055        26.67
     179.071     0.968750         1062        32.00
     180.863     0.971875         1066        35.56
     184.191     0.975000         1069        40.00
     185.599     0.978125         1073        45.71
     185.855     0.981250         1076        53.33
     186.495     0.984375         1079        64.00
     187.007     0.985938         1082        71.11
     187.391     0.987500         1083        80.00
     188.799     0.989062         1085        91.43
     189.183     0.990625         1086       106.67
     189.439     0.992188         1088       128.00
     189.567     0.992969         1089       142.22
     189.695     0.993750         1090       160.00
     192.767     0.994531         1091       182.86
     192.767     0.995313         1091       213.33
     193.151     0.996094         1092       256.00
     193.535     0.996484         1093       284.44
     193.535     0.996875         1093       320.00
     194.431     0.997266         1094       365.71
     194.431     0.997656         1094       426.67
     194.431     0.998047         1094       512.00
     194.559     0.998242         1095       568.89
     194.559     0.998437         1095       640.00
     194.559     0.998633         1095       731.43
     194.559     0.998828         1095       853.33
     194.559     0.999023         1095      1024.00
     198.143     0.999121         1096      1137.78
     198.143     1.000000         1096          inf
#[Mean    =       62.011, StdDeviation   =       46.415]
#[Max     =      198.016, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 291.18KB read
Requests/sec:     10.01
Transfer/sec:      2.43KB
