Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.049ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 60.441ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 59.656ms, rate sampling interval: 357ms
  Thread calibration: mean lat.: 60.875ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.76ms   45.84ms 269.82ms   59.72%
    Req/Sec    11.99      3.61    25.00     79.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.94ms
 75.000%  100.29ms
 90.000%  122.56ms
 99.000%  195.33ms
 99.900%  232.57ms
 99.990%  255.74ms
 99.999%  270.08ms
100.000%  270.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.767     0.000000            1         1.00
      12.055     0.100000          554         1.11
      20.511     0.200000         1100         1.25
      36.639     0.300000         1653         1.43
      40.031     0.400000         2201         1.67
      43.935     0.500000         2752         2.00
      46.527     0.550000         3028         2.22
      49.535     0.600000         3302         2.50
      52.703     0.650000         3574         2.86
      58.943     0.700000         3848         3.33
     100.287     0.750000         4123         4.00
     107.775     0.775000         4261         4.44
     111.103     0.800000         4404         5.00
     113.727     0.825000         4536         5.71
     116.671     0.850000         4674         6.67
     119.231     0.875000         4810         8.00
     120.895     0.887500         4879         8.89
     122.559     0.900000         4949        10.00
     124.479     0.912500         5017        11.43
     127.103     0.925000         5086        13.33
     130.367     0.937500         5154        16.00
     132.991     0.943750         5189        17.78
     137.599     0.950000         5223        20.00
     148.991     0.956250         5257        22.86
     178.047     0.962500         5291        26.67
     180.351     0.968750         5326        32.00
     182.655     0.971875         5343        35.56
     184.447     0.975000         5360        40.00
     185.855     0.978125         5379        45.71
     187.647     0.981250         5394        53.33
     190.335     0.984375         5412        64.00
     191.231     0.985938         5420        71.11
     192.639     0.987500         5429        80.00
     194.303     0.989062         5437        91.43
     197.247     0.990625         5446       106.67
     201.343     0.992188         5456       128.00
     203.647     0.992969         5459       142.22
     206.079     0.993750         5463       160.00
     208.383     0.994531         5467       182.86
     212.863     0.995313         5472       213.33
     216.191     0.996094         5476       256.00
     216.575     0.996484         5478       284.44
     218.623     0.996875         5480       320.00
     219.519     0.997266         5482       365.71
     221.439     0.997656         5485       426.67
     228.863     0.998047         5487       512.00
     229.375     0.998242         5488       568.89
     230.783     0.998437         5489       640.00
     231.167     0.998633         5490       731.43
     232.447     0.998828         5491       853.33
     232.575     0.999023         5492      1024.00
     233.087     0.999121         5493      1137.78
     233.087     0.999219         5493      1280.00
     248.959     0.999316         5494      1462.86
     248.959     0.999414         5494      1706.67
     249.343     0.999512         5495      2048.00
     249.343     0.999561         5495      2275.56
     249.343     0.999609         5495      2560.00
     255.743     0.999658         5496      2925.71
     255.743     0.999707         5496      3413.33
     255.743     0.999756         5496      4096.00
     255.743     0.999780         5496      4551.11
     255.743     0.999805         5496      5120.00
     270.079     0.999829         5497      5851.43
     270.079     1.000000         5497          inf
#[Mean    =       59.756, StdDeviation   =       45.840]
#[Max     =      269.824, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5999 requests in 2.00m, 1.42MB read
Requests/sec:     49.98
Transfer/sec:     12.11KB
