Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.340ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 57.569ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 47.426ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 47.542ms, rate sampling interval: 234ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.34ms   45.59ms 198.78ms   77.79%
    Req/Sec     6.91      2.58    17.00     84.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.26ms
 75.000%   61.18ms
 90.000%  121.54ms
 99.000%  188.16ms
 99.900%  196.10ms
 99.990%  198.91ms
 99.999%  198.91ms
100.000%  198.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.639     0.000000            1         1.00
      13.111     0.100000          331         1.11
      14.319     0.200000          660         1.25
      17.071     0.300000          989         1.43
      24.799     0.400000         1319         1.67
      39.263     0.500000         1649         2.00
      41.791     0.550000         1816         2.22
      45.887     0.600000         1978         2.50
      49.663     0.650000         2144         2.86
      53.279     0.700000         2308         3.33
      61.183     0.750000         2473         4.00
      97.087     0.775000         2556         4.44
     108.479     0.800000         2637         5.00
     112.063     0.825000         2720         5.71
     115.199     0.850000         2803         6.67
     118.079     0.875000         2884         8.00
     119.807     0.887500         2926         8.89
     121.599     0.900000         2968        10.00
     122.879     0.912500         3010        11.43
     124.351     0.925000         3051        13.33
     126.399     0.937500         3092        16.00
     127.999     0.943750         3111        17.78
     129.855     0.950000         3132        20.00
     132.991     0.956250         3152        22.86
     175.743     0.962500         3173        26.67
     179.455     0.968750         3193        32.00
     180.223     0.971875         3204        35.56
     180.863     0.975000         3214        40.00
     183.039     0.978125         3224        45.71
     184.959     0.981250         3235        53.33
     185.599     0.984375         3246        64.00
     186.239     0.985938         3250        71.11
     187.135     0.987500         3256        80.00
     187.647     0.989062         3261        91.43
     188.671     0.990625         3266       106.67
     190.079     0.992188         3271       128.00
     190.463     0.992969         3273       142.22
     191.359     0.993750         3276       160.00
     191.999     0.994531         3280       182.86
     192.255     0.995313         3281       213.33
     193.023     0.996094         3284       256.00
     193.279     0.996484         3285       284.44
     193.535     0.996875         3286       320.00
     194.175     0.997266         3287       365.71
     194.815     0.997656         3289       426.67
     194.943     0.998047         3290       512.00
     195.199     0.998242         3291       568.89
     195.199     0.998437         3291       640.00
     195.455     0.998633         3292       731.43
     196.095     0.998828         3293       853.33
     196.095     0.999023         3293      1024.00
     197.631     0.999121         3294      1137.78
     197.631     0.999219         3294      1280.00
     197.631     0.999316         3294      1462.86
     197.759     0.999414         3295      1706.67
     197.759     0.999512         3295      2048.00
     197.759     0.999561         3295      2275.56
     197.759     0.999609         3295      2560.00
     197.759     0.999658         3295      2925.71
     198.911     0.999707         3296      3413.33
     198.911     1.000000         3296          inf
#[Mean    =       52.337, StdDeviation   =       45.593]
#[Max     =      198.784, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
