Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.465ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 59.453ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 76.744ms, rate sampling interval: 368ms
  Thread calibration: mean lat.: 63.353ms, rate sampling interval: 241ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.82ms   52.91ms 544.77ms   78.10%
    Req/Sec    19.48      4.09    38.00     80.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.01ms
 75.000%   98.37ms
 90.000%  125.38ms
 99.000%  271.36ms
 99.900%  415.74ms
 99.990%  492.29ms
 99.999%  545.28ms
100.000%  545.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.783     0.000000            1         1.00
      18.591     0.100000          880         1.11
      35.679     0.200000         1762         1.25
      39.263     0.300000         2642         1.43
      42.655     0.400000         3522         1.67
      47.007     0.500000         4402         2.00
      49.695     0.550000         4843         2.22
      53.119     0.600000         5281         2.50
      58.367     0.650000         5723         2.86
      66.175     0.700000         6160         3.33
      98.367     0.750000         6601         4.00
     105.407     0.775000         6820         4.44
     110.719     0.800000         7043         5.00
     114.495     0.825000         7261         5.71
     118.399     0.850000         7483         6.67
     121.535     0.875000         7705         8.00
     123.263     0.887500         7813         8.89
     125.375     0.900000         7920        10.00
     128.959     0.912500         8030        11.43
     135.295     0.925000         8142        13.33
     147.455     0.937500         8250        16.00
     163.711     0.943750         8305        17.78
     176.383     0.950000         8361        20.00
     180.095     0.956250         8419        22.86
     184.703     0.962500         8470        26.67
     189.567     0.968750         8525        32.00
     191.999     0.971875         8552        35.56
     197.375     0.975000         8580        40.00
     201.599     0.978125         8607        45.71
     209.663     0.981250         8635        53.33
     218.367     0.984375         8662        64.00
     235.263     0.985938         8676        71.11
     258.303     0.987500         8690        80.00
     267.263     0.989062         8703        91.43
     274.687     0.990625         8719       106.67
     281.087     0.992188         8731       128.00
     286.719     0.992969         8738       142.22
     295.679     0.993750         8745       160.00
     306.431     0.994531         8751       182.86
     323.071     0.995313         8758       213.33
     345.343     0.996094         8765       256.00
     354.815     0.996484         8769       284.44
     360.447     0.996875         8772       320.00
     364.543     0.997266         8777       365.71
     369.151     0.997656         8779       426.67
     376.063     0.998047         8782       512.00
     390.911     0.998242         8784       568.89
     395.775     0.998437         8786       640.00
     399.615     0.998633         8787       731.43
     404.223     0.998828         8789       853.33
     434.687     0.999023         8791      1024.00
     440.319     0.999121         8792      1137.78
     443.647     0.999219         8793      1280.00
     443.647     0.999316         8793      1462.86
     453.119     0.999414         8794      1706.67
     459.519     0.999512         8795      2048.00
     470.527     0.999561         8796      2275.56
     470.527     0.999609         8796      2560.00
     470.527     0.999658         8796      2925.71
     477.439     0.999707         8797      3413.33
     477.439     0.999756         8797      4096.00
     492.287     0.999780         8798      4551.11
     492.287     0.999805         8798      5120.00
     492.287     0.999829         8798      5851.43
     492.287     0.999854         8798      6826.67
     492.287     0.999878         8798      8192.00
     545.279     0.999890         8799      9102.22
     545.279     1.000000         8799          inf
#[Mean    =       66.824, StdDeviation   =       52.912]
#[Max     =      544.768, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 2.27MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
