Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.346ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 46.210ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 62.206ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 67.511ms, rate sampling interval: 166ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.74ms   15.18ms 128.64ms   72.94%
    Req/Sec     4.81      5.98    16.00     74.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.73ms
 75.000%   70.27ms
 90.000%   79.23ms
 99.000%  104.32ms
 99.900%  124.10ms
 99.990%  128.70ms
 99.999%  128.70ms
100.000%  128.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.887     0.000000            1         1.00
      42.079     0.100000          341         1.11
      49.055     0.200000          681         1.25
      52.959     0.300000         1020         1.43
      58.303     0.400000         1363         1.67
      61.727     0.500000         1701         2.00
      63.359     0.550000         1870         2.22
      64.927     0.600000         2042         2.50
      66.687     0.650000         2214         2.86
      68.351     0.700000         2381         3.33
      70.271     0.750000         2559         4.00
      71.167     0.775000         2639         4.44
      72.127     0.800000         2725         5.00
      73.151     0.825000         2805         5.71
      74.623     0.850000         2892         6.67
      76.351     0.875000         2977         8.00
      77.695     0.887500         3018         8.89
      79.231     0.900000         3061        10.00
      80.319     0.912500         3104        11.43
      82.367     0.925000         3145        13.33
      85.375     0.937500         3190        16.00
      87.295     0.943750         3209        17.78
      89.599     0.950000         3230        20.00
      90.815     0.956250         3254        22.86
      93.311     0.962500         3273        26.67
      95.807     0.968750         3294        32.00
      98.495     0.971875         3305        35.56
      99.071     0.975000         3315        40.00
     100.671     0.978125         3326        45.71
     101.055     0.981250         3337        53.33
     101.823     0.984375         3348        64.00
     102.655     0.985938         3354        71.11
     103.295     0.987500         3358        80.00
     103.807     0.989062         3363        91.43
     104.447     0.990625         3369       106.67
     107.775     0.992188         3374       128.00
     111.871     0.992969         3377       142.22
     113.215     0.993750         3379       160.00
     115.135     0.994531         3382       182.86
     117.247     0.995313         3385       213.33
     118.143     0.996094         3387       256.00
     121.023     0.996484         3389       284.44
     121.535     0.996875         3390       320.00
     121.599     0.997266         3391       365.71
     122.367     0.997656         3393       426.67
     123.455     0.998047         3394       512.00
     123.775     0.998242         3395       568.89
     123.775     0.998437         3395       640.00
     123.839     0.998633         3396       731.43
     124.095     0.998828         3397       853.33
     124.095     0.999023         3397      1024.00
     124.927     0.999121         3398      1137.78
     124.927     0.999219         3398      1280.00
     124.927     0.999316         3398      1462.86
     125.439     0.999414         3399      1706.67
     125.439     0.999512         3399      2048.00
     125.439     0.999561         3399      2275.56
     125.439     0.999609         3399      2560.00
     125.439     0.999658         3399      2925.71
     128.703     0.999707         3400      3413.33
     128.703     1.000000         3400          inf
#[Mean    =       61.739, StdDeviation   =       15.182]
#[Max     =      128.640, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
