Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.128ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 59.057ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 51.367ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 58.060ms, rate sampling interval: 158ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.67ms   15.05ms 154.37ms   70.14%
    Req/Sec    24.48      4.69    38.00     84.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.20ms
 75.000%   62.49ms
 90.000%   75.20ms
 99.000%   98.94ms
 99.900%  119.10ms
 99.990%  132.74ms
 99.999%  154.49ms
100.000%  154.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.015     0.000000            1         1.00
      37.791     0.100000         1704         1.11
      44.927     0.200000         3404         1.25
      48.063     0.300000         5116         1.43
      51.679     0.400000         6804         1.67
      55.199     0.500000         8522         2.00
      56.287     0.550000         9356         2.22
      57.439     0.600000        10220         2.50
      58.783     0.650000        11081         2.86
      60.447     0.700000        11907         3.33
      62.495     0.750000        12758         4.00
      63.679     0.775000        13183         4.44
      65.151     0.800000        13600         5.00
      67.135     0.825000        14028         5.71
      70.463     0.850000        14456         6.67
      73.343     0.875000        14884         8.00
      74.239     0.887500        15088         8.89
      75.199     0.900000        15306        10.00
      76.415     0.912500        15514        11.43
      77.695     0.925000        15726        13.33
      79.615     0.937500        15944        16.00
      80.639     0.943750        16051        17.78
      82.047     0.950000        16150        20.00
      84.543     0.956250        16258        22.86
      87.551     0.962500        16363        26.67
      90.687     0.968750        16469        32.00
      92.223     0.971875        16524        35.56
      92.991     0.975000        16575        40.00
      93.823     0.978125        16632        45.71
      94.783     0.981250        16685        53.33
      95.999     0.984375        16736        64.00
      96.895     0.985938        16762        71.11
      97.599     0.987500        16788        80.00
      98.367     0.989062        16816        91.43
      99.519     0.990625        16841       106.67
     101.183     0.992188        16869       128.00
     102.143     0.992969        16881       142.22
     103.679     0.993750        16894       160.00
     105.599     0.994531        16908       182.86
     108.671     0.995313        16921       213.33
     109.311     0.996094        16935       256.00
     110.463     0.996484        16941       284.44
     111.103     0.996875        16947       320.00
     112.063     0.997266        16954       365.71
     113.279     0.997656        16961       426.67
     114.303     0.998047        16967       512.00
     115.519     0.998242        16971       568.89
     116.031     0.998437        16974       640.00
     116.223     0.998633        16977       731.43
     118.143     0.998828        16981       853.33
     119.295     0.999023        16984      1024.00
     119.615     0.999121        16986      1137.78
     119.935     0.999219        16987      1280.00
     120.191     0.999316        16989      1462.86
     122.111     0.999414        16991      1706.67
     123.007     0.999512        16992      2048.00
     124.671     0.999561        16993      2275.56
     125.119     0.999609        16994      2560.00
     127.743     0.999658        16995      2925.71
     127.935     0.999707        16996      3413.33
     127.935     0.999756        16996      4096.00
     128.191     0.999780        16997      4551.11
     128.191     0.999805        16997      5120.00
     132.735     0.999829        16998      5851.43
     132.735     0.999854        16998      6826.67
     132.735     0.999878        16998      8192.00
     140.415     0.999890        16999      9102.22
     140.415     0.999902        16999     10240.00
     140.415     0.999915        16999     11702.86
     140.415     0.999927        16999     13653.33
     140.415     0.999939        16999     16384.00
     154.495     0.999945        17000     18204.44
     154.495     1.000000        17000          inf
#[Mean    =       55.673, StdDeviation   =       15.050]
#[Max     =      154.368, Total count    =        17000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18000 requests in 3.00m, 4.26MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
