Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.447ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 53.511ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 47.309ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 55.003ms, rate sampling interval: 130ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.95ms   19.03ms 113.86ms   71.82%
    Req/Sec     2.42      5.06    15.00     85.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.13ms
 75.000%   64.42ms
 90.000%   73.02ms
 99.000%   96.70ms
 99.900%  106.75ms
 99.990%  113.92ms
 99.999%  113.92ms
100.000%  113.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.791     0.000000            1         1.00
      18.271     0.100000          170         1.11
      37.919     0.200000          340         1.25
      42.719     0.300000          510         1.43
      46.975     0.400000          679         1.67
      51.135     0.500000          848         2.00
      53.375     0.550000          934         2.22
      56.159     0.600000         1019         2.50
      58.111     0.650000         1103         2.86
      60.831     0.700000         1188         3.33
      64.415     0.750000         1272         4.00
      66.239     0.775000         1316         4.44
      67.519     0.800000         1360         5.00
      68.415     0.825000         1404         5.71
      69.439     0.850000         1442         6.67
      71.103     0.875000         1485         8.00
      71.935     0.887500         1506         8.89
      73.023     0.900000         1527        10.00
      74.175     0.912500         1548        11.43
      75.903     0.925000         1569        13.33
      78.655     0.937500         1591        16.00
      79.871     0.943750         1601        17.78
      81.087     0.950000         1612        20.00
      81.599     0.956250         1622        22.86
      83.903     0.962500         1634        26.67
      86.719     0.968750         1643        32.00
      89.087     0.971875         1649        35.56
      89.663     0.975000         1654        40.00
      91.071     0.978125         1659        45.71
      93.631     0.981250         1665        53.33
      94.783     0.984375         1670        64.00
      95.167     0.985938         1673        71.11
      95.423     0.987500         1675        80.00
      96.511     0.989062         1678        91.43
      97.087     0.990625         1681       106.67
      97.279     0.992188         1683       128.00
      98.111     0.992969         1686       142.22
      98.111     0.993750         1686       160.00
      98.559     0.994531         1687       182.86
      99.967     0.995313         1689       213.33
     101.247     0.996094         1690       256.00
     101.567     0.996484         1691       284.44
     101.567     0.996875         1691       320.00
     104.639     0.997266         1692       365.71
     104.767     0.997656         1693       426.67
     104.767     0.998047         1693       512.00
     106.751     0.998242         1694       568.89
     106.751     0.998437         1694       640.00
     106.751     0.998633         1694       731.43
     109.823     0.998828         1695       853.33
     109.823     0.999023         1695      1024.00
     109.823     0.999121         1695      1137.78
     109.823     0.999219         1695      1280.00
     109.823     0.999316         1695      1462.86
     113.919     0.999414         1696      1706.67
     113.919     1.000000         1696          inf
#[Mean    =       50.955, StdDeviation   =       19.033]
#[Max     =      113.856, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 436.17KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
