Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.845ms, rate sampling interval: 173ms
  Thread calibration: mean lat.: 62.021ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 54.862ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 59.553ms, rate sampling interval: 161ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.27ms   18.30ms 131.84ms   70.17%
    Req/Sec     7.19      5.42    14.00     55.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.62ms
 75.000%   68.99ms
 90.000%   81.86ms
 99.000%  104.70ms
 99.900%  112.13ms
 99.990%  117.69ms
 99.999%  131.97ms
100.000%  131.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.543     0.000000            1         1.00
      37.919     0.100000          510         1.11
      43.103     0.200000         1020         1.25
      49.279     0.300000         1529         1.43
      53.983     0.400000         2040         1.67
      58.623     0.500000         2548         2.00
      60.255     0.550000         2804         2.22
      61.983     0.600000         3059         2.50
      64.671     0.650000         3315         2.86
      67.007     0.700000         3570         3.33
      68.991     0.750000         3825         4.00
      70.271     0.775000         3950         4.44
      71.935     0.800000         4079         5.00
      74.303     0.825000         4205         5.71
      77.055     0.850000         4334         6.67
      79.295     0.875000         4459         8.00
      80.703     0.887500         4528         8.89
      81.855     0.900000         4589        10.00
      82.943     0.912500         4652        11.43
      83.967     0.925000         4714        13.33
      85.503     0.937500         4780        16.00
      86.463     0.943750         4811        17.78
      87.743     0.950000         4842        20.00
      89.215     0.956250         4876        22.86
      92.159     0.962500         4906        26.67
      95.359     0.968750         4937        32.00
      97.215     0.971875         4953        35.56
      98.239     0.975000         4969        40.00
      99.647     0.978125         4985        45.71
     101.183     0.981250         5001        53.33
     102.527     0.984375         5017        64.00
     103.103     0.985938         5025        71.11
     103.679     0.987500         5033        80.00
     104.255     0.989062         5041        91.43
     104.767     0.990625         5050       106.67
     105.215     0.992188         5057       128.00
     105.663     0.992969         5061       142.22
     106.303     0.993750         5065       160.00
     107.071     0.994531         5069       182.86
     107.583     0.995313         5073       213.33
     108.159     0.996094         5077       256.00
     108.543     0.996484         5079       284.44
     109.375     0.996875         5081       320.00
     109.759     0.997266         5083       365.71
     110.143     0.997656         5085       426.67
     110.783     0.998047         5087       512.00
     111.167     0.998242         5088       568.89
     111.807     0.998437         5089       640.00
     111.935     0.998633         5090       731.43
     112.127     0.998828         5091       853.33
     113.087     0.999023         5093      1024.00
     113.087     0.999121         5093      1137.78
     113.087     0.999219         5093      1280.00
     113.087     0.999316         5093      1462.86
     114.367     0.999414         5094      1706.67
     114.367     0.999512         5094      2048.00
     114.367     0.999561         5094      2275.56
     117.695     0.999609         5095      2560.00
     117.695     0.999658         5095      2925.71
     117.695     0.999707         5095      3413.33
     117.695     0.999756         5095      4096.00
     117.695     0.999780         5095      4551.11
     131.967     0.999805         5096      5120.00
     131.967     1.000000         5096          inf
#[Mean    =       58.271, StdDeviation   =       18.295]
#[Max     =      131.840, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
