Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.321ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 65.968ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 66.298ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 71.239ms, rate sampling interval: 197ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.80ms   15.60ms 178.05ms   73.87%
    Req/Sec    12.12      2.93    25.00     85.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.26ms
 75.000%   76.10ms
 90.000%   83.65ms
 99.000%  106.75ms
 99.900%  137.34ms
 99.990%  176.38ms
 99.999%  178.18ms
100.000%  178.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.671     0.000000            1         1.00
      47.935     0.100000          853         1.11
      54.303     0.200000         1702         1.25
      59.583     0.300000         2550         1.43
      63.295     0.400000         3407         1.67
      67.263     0.500000         4264         2.00
      69.055     0.550000         4688         2.22
      70.719     0.600000         5099         2.50
      72.447     0.650000         5532         2.86
      74.175     0.700000         5957         3.33
      76.095     0.750000         6374         4.00
      77.119     0.775000         6590         4.44
      78.079     0.800000         6801         5.00
      79.231     0.825000         7020         5.71
      80.319     0.850000         7233         6.67
      81.599     0.875000         7439         8.00
      82.495     0.887500         7545         8.89
      83.647     0.900000         7648        10.00
      85.055     0.912500         7756        11.43
      86.719     0.925000         7860        13.33
      89.151     0.937500         7968        16.00
      90.303     0.943750         8024        17.78
      92.031     0.950000         8074        20.00
      94.143     0.956250         8127        22.86
      96.959     0.962500         8179        26.67
      99.007     0.968750         8234        32.00
      99.903     0.971875         8261        35.56
     100.543     0.975000         8287        40.00
     101.375     0.978125         8312        45.71
     102.207     0.981250         8339        53.33
     103.423     0.984375         8366        64.00
     103.999     0.985938         8378        71.11
     104.895     0.987500         8391        80.00
     105.919     0.989062         8406        91.43
     107.263     0.990625         8418       106.67
     109.887     0.992188         8431       128.00
     114.431     0.992969         8438       142.22
     117.311     0.993750         8444       160.00
     119.295     0.994531         8451       182.86
     120.255     0.995313         8458       213.33
     121.471     0.996094         8465       256.00
     121.983     0.996484         8468       284.44
     122.431     0.996875         8471       320.00
     123.455     0.997266         8474       365.71
     124.415     0.997656         8478       426.67
     125.439     0.998047         8481       512.00
     126.143     0.998242         8483       568.89
     127.039     0.998437         8484       640.00
     128.383     0.998633         8486       731.43
     129.855     0.998828         8488       853.33
     137.343     0.999023         8489      1024.00
     137.471     0.999121         8490      1137.78
     162.175     0.999219         8491      1280.00
     162.559     0.999316         8492      1462.86
     164.607     0.999414         8493      1706.67
     164.607     0.999512         8493      2048.00
     169.343     0.999561         8494      2275.56
     169.343     0.999609         8494      2560.00
     171.135     0.999658         8495      2925.71
     171.135     0.999707         8495      3413.33
     171.135     0.999756         8495      4096.00
     176.383     0.999780         8496      4551.11
     176.383     0.999805         8496      5120.00
     176.383     0.999829         8496      5851.43
     176.383     0.999854         8496      6826.67
     176.383     0.999878         8496      8192.00
     178.175     0.999890         8497      9102.22
     178.175     1.000000         8497          inf
#[Mean    =       66.804, StdDeviation   =       15.604]
#[Max     =      178.048, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
