Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.977ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 51.285ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 64.423ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 55.464ms, rate sampling interval: 169ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.39ms   21.34ms 477.44ms   72.96%
    Req/Sec    19.59      4.81    35.00     81.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.73ms
 75.000%   69.12ms
 90.000%   84.54ms
 99.000%  108.48ms
 99.900%  123.14ms
 99.990%  475.90ms
 99.999%  477.70ms
100.000%  477.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.375     0.000000            1         1.00
      35.711     0.100000         1361         1.11
      41.215     0.200000         2721         1.25
      45.215     0.300000         4082         1.43
      49.439     0.400000         5441         1.67
      53.727     0.500000         6805         2.00
      56.543     0.550000         7480         2.22
      59.423     0.600000         8164         2.50
      62.015     0.650000         8844         2.86
      65.023     0.700000         9522         3.33
      69.119     0.750000        10210         4.00
      71.167     0.775000        10542         4.44
      74.111     0.800000        10886         5.00
      77.695     0.825000        11222         5.71
      80.447     0.850000        11564         6.67
      82.559     0.875000        11906         8.00
      83.583     0.887500        12074         8.89
      84.543     0.900000        12242        10.00
      85.759     0.912500        12411        11.43
      87.359     0.925000        12584        13.33
      89.023     0.937500        12756        16.00
      90.175     0.943750        12839        17.78
      91.775     0.950000        12920        20.00
      93.631     0.956250        13008        22.86
      96.575     0.962500        13092        26.67
     100.415     0.968750        13176        32.00
     101.631     0.971875        13219        35.56
     102.527     0.975000        13260        40.00
     103.615     0.978125        13303        45.71
     104.831     0.981250        13345        53.33
     105.919     0.984375        13389        64.00
     106.559     0.985938        13410        71.11
     107.071     0.987500        13433        80.00
     107.839     0.989062        13453        91.43
     108.927     0.990625        13473       106.67
     110.143     0.992188        13495       128.00
     110.975     0.992969        13505       142.22
     111.679     0.993750        13515       160.00
     112.383     0.994531        13526       182.86
     113.023     0.995313        13537       213.33
     113.791     0.996094        13549       256.00
     113.983     0.996484        13553       284.44
     114.303     0.996875        13558       320.00
     114.751     0.997266        13563       365.71
     115.455     0.997656        13570       426.67
     115.903     0.998047        13575       512.00
     116.735     0.998242        13577       568.89
     118.079     0.998437        13579       640.00
     119.295     0.998633        13582       731.43
     122.943     0.998828        13585       853.33
     127.679     0.999023        13587      1024.00
     174.079     0.999121        13589      1137.78
     222.335     0.999219        13590      1280.00
     238.207     0.999316        13591      1462.86
     298.751     0.999414        13593      1706.67
     335.359     0.999512        13594      2048.00
     364.799     0.999561        13595      2275.56
     364.799     0.999609        13595      2560.00
     386.815     0.999658        13596      2925.71
     422.911     0.999707        13597      3413.33
     422.911     0.999756        13597      4096.00
     433.919     0.999780        13598      4551.11
     433.919     0.999805        13598      5120.00
     433.919     0.999829        13598      5851.43
     475.903     0.999854        13599      6826.67
     475.903     0.999878        13599      8192.00
     475.903     0.999890        13599      9102.22
     475.903     0.999902        13599     10240.00
     475.903     0.999915        13599     11702.86
     477.695     0.999927        13600     13653.33
     477.695     1.000000        13600          inf
#[Mean    =       57.385, StdDeviation   =       21.335]
#[Max     =      477.440, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
