Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.078ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 66.158ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 63.731ms, rate sampling interval: 162ms
  Thread calibration: mean lat.: 64.820ms, rate sampling interval: 161ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.24ms   15.83ms 129.73ms   73.94%
    Req/Sec     9.76      3.88    18.00     89.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.07ms
 75.000%   76.03ms
 90.000%   82.94ms
 99.000%  105.73ms
 99.900%  126.01ms
 99.990%  129.21ms
 99.999%  129.79ms
100.000%  129.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.207     0.000000            1         1.00
      46.815     0.100000          680         1.11
      53.663     0.200000         1361         1.25
      59.455     0.300000         2041         1.43
      63.327     0.400000         2721         1.67
      67.071     0.500000         3405         2.00
      68.927     0.550000         3742         2.22
      70.591     0.600000         4082         2.50
      72.639     0.650000         4429         2.86
      74.303     0.700000         4769         3.33
      76.031     0.750000         5111         4.00
      76.863     0.775000         5277         4.44
      77.823     0.800000         5451         5.00
      78.847     0.825000         5619         5.71
      79.999     0.850000         5784         6.67
      81.279     0.875000         5954         8.00
      82.047     0.887500         6035         8.89
      82.943     0.900000         6120        10.00
      84.031     0.912500         6208        11.43
      85.247     0.925000         6290        13.33
      87.103     0.937500         6375        16.00
      88.383     0.943750         6420        17.78
      90.495     0.950000         6460        20.00
      92.607     0.956250         6504        22.86
      95.743     0.962500         6546        26.67
      99.327     0.968750         6588        32.00
     100.095     0.971875         6612        35.56
     100.735     0.975000         6630        40.00
     101.759     0.978125         6652        45.71
     103.359     0.981250         6674        53.33
     103.871     0.984375         6696        64.00
     104.383     0.985938         6707        71.11
     104.831     0.987500         6716        80.00
     105.343     0.989062         6726        91.43
     106.303     0.990625         6737       106.67
     107.391     0.992188         6747       128.00
     109.055     0.992969         6753       142.22
     112.447     0.993750         6758       160.00
     116.415     0.994531         6763       182.86
     119.039     0.995313         6769       213.33
     121.151     0.996094         6774       256.00
     121.919     0.996484         6777       284.44
     122.431     0.996875         6779       320.00
     122.943     0.997266         6782       365.71
     124.287     0.997656         6785       426.67
     124.671     0.998047         6787       512.00
     124.991     0.998242         6789       568.89
     125.119     0.998437         6790       640.00
     125.311     0.998633         6791       731.43
     126.015     0.998828         6793       853.33
     126.399     0.999023         6794      1024.00
     126.783     0.999121         6795      1137.78
     126.783     0.999219         6795      1280.00
     127.423     0.999316         6796      1462.86
     128.255     0.999414         6797      1706.67
     128.255     0.999512         6797      2048.00
     129.023     0.999561         6798      2275.56
     129.023     0.999609         6798      2560.00
     129.023     0.999658         6798      2925.71
     129.215     0.999707         6799      3413.33
     129.215     0.999756         6799      4096.00
     129.215     0.999780         6799      4551.11
     129.215     0.999805         6799      5120.00
     129.215     0.999829         6799      5851.43
     129.791     0.999854         6800      6826.67
     129.791     1.000000         6800          inf
#[Mean    =       66.236, StdDeviation   =       15.833]
#[Max     =      129.728, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
