Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 72.676ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 81.428ms, rate sampling interval: 247ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.54ms   40.74ms 221.57ms   63.15%
    Req/Sec     4.97      7.18    20.00     81.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.58ms
 75.000%  107.46ms
 90.000%  130.56ms
 99.000%  174.21ms
 99.900%  184.06ms
 99.990%  221.70ms
 99.999%  221.70ms
100.000%  221.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.703     0.000000            1         1.00
      15.327     0.100000          110         1.11
      38.431     0.200000          220         1.25
      53.759     0.300000          330         1.43
      68.415     0.400000          440         1.67
      75.583     0.500000          550         2.00
      80.895     0.550000          605         2.22
      84.735     0.600000          660         2.50
      87.167     0.650000          715         2.86
      94.079     0.700000          770         3.33
     107.711     0.750000          825         4.00
     111.359     0.775000          852         4.44
     114.367     0.800000          880         5.00
     119.103     0.825000          907         5.71
     123.263     0.850000          935         6.67
     127.999     0.875000          962         8.00
     129.343     0.887500          976         8.89
     130.815     0.900000          990        10.00
     132.735     0.912500         1004        11.43
     134.783     0.925000         1017        13.33
     136.831     0.937500         1031        16.00
     138.751     0.943750         1039        17.78
     140.031     0.950000         1045        20.00
     142.719     0.956250         1051        22.86
     148.095     0.962500         1058        26.67
     160.767     0.968750         1065        32.00
     162.431     0.971875         1069        35.56
     166.143     0.975000         1072        40.00
     167.807     0.978125         1075        45.71
     169.087     0.981250         1079        53.33
     169.727     0.984375         1083        64.00
     170.239     0.985938         1084        71.11
     170.751     0.987500         1086        80.00
     173.567     0.989062         1087        91.43
     174.335     0.990625         1089       106.67
     174.591     0.992188         1091       128.00
     176.383     0.992969         1092       142.22
     176.767     0.993750         1093       160.00
     176.767     0.994531         1093       182.86
     177.279     0.995313         1094       213.33
     177.407     0.996094         1095       256.00
     178.047     0.996484         1096       284.44
     178.047     0.996875         1096       320.00
     178.047     0.997266         1096       365.71
     181.247     0.997656         1097       426.67
     181.247     0.998047         1097       512.00
     184.063     0.998242         1098       568.89
     184.063     0.998437         1098       640.00
     184.063     0.998633         1098       731.43
     184.063     0.998828         1098       853.33
     184.063     0.999023         1098      1024.00
     221.695     0.999121         1099      1137.78
     221.695     1.000000         1099          inf
#[Mean    =       76.540, StdDeviation   =       40.737]
#[Max     =      221.568, Total count    =         1099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.56MB read
Requests/sec:     10.00
Transfer/sec:    149.84KB
