Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 63.559ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 84.204ms, rate sampling interval: 274ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.63ms   41.14ms 201.09ms   63.99%
    Req/Sec    14.55      6.27    25.00     63.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.45ms
 75.000%   94.46ms
 90.000%  128.06ms
 99.000%  186.88ms
 99.900%  197.76ms
 99.990%  201.21ms
 99.999%  201.21ms
100.000%  201.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.391     0.000000            1         1.00
      13.807     0.100000          330         1.11
      32.159     0.200000          660         1.25
      46.015     0.300000          990         1.43
      62.687     0.400000         1320         1.67
      72.447     0.500000         1652         2.00
      77.695     0.550000         1815         2.22
      80.831     0.600000         1980         2.50
      83.071     0.650000         2150         2.86
      87.103     0.700000         2311         3.33
      94.527     0.750000         2476         4.00
      99.775     0.775000         2557         4.44
     107.775     0.800000         2641         5.00
     113.599     0.825000         2723         5.71
     120.383     0.850000         2805         6.67
     124.607     0.875000         2889         8.00
     125.951     0.887500         2928         8.89
     128.191     0.900000         2970        10.00
     130.047     0.912500         3011        11.43
     132.863     0.925000         3052        13.33
     136.063     0.937500         3097        16.00
     137.599     0.943750         3114        17.78
     139.519     0.950000         3137        20.00
     142.079     0.956250         3157        22.86
     144.127     0.962500         3176        26.67
     147.071     0.968750         3196        32.00
     149.503     0.971875         3207        35.56
     154.495     0.975000         3217        40.00
     166.527     0.978125         3227        45.71
     175.487     0.981250         3238        53.33
     179.839     0.984375         3248        64.00
     181.375     0.985938         3254        71.11
     183.039     0.987500         3258        80.00
     185.343     0.989062         3263        91.43
     188.031     0.990625         3269       106.67
     189.439     0.992188         3274       128.00
     189.695     0.992969         3276       142.22
     190.335     0.993750         3279       160.00
     190.591     0.994531         3281       182.86
     191.999     0.995313         3284       213.33
     193.279     0.996094         3287       256.00
     193.663     0.996484         3288       284.44
     193.791     0.996875         3289       320.00
     194.047     0.997266         3291       365.71
     195.327     0.997656         3292       426.67
     195.711     0.998047         3293       512.00
     196.863     0.998242         3294       568.89
     196.863     0.998437         3294       640.00
     197.503     0.998633         3295       731.43
     197.759     0.998828         3296       853.33
     197.759     0.999023         3296      1024.00
     198.143     0.999121         3297      1137.78
     198.143     0.999219         3297      1280.00
     198.143     0.999316         3297      1462.86
     198.527     0.999414         3298      1706.67
     198.527     0.999512         3298      2048.00
     198.527     0.999561         3298      2275.56
     198.527     0.999609         3298      2560.00
     198.527     0.999658         3298      2925.71
     201.215     0.999707         3299      3413.33
     201.215     1.000000         3299          inf
#[Mean    =       71.628, StdDeviation   =       41.136]
#[Max     =      201.088, Total count    =         3299]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 2.00m, 52.68MB read
Requests/sec:     30.01
Transfer/sec:    449.46KB
