Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 99.763ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 97.022ms, rate sampling interval: 341ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    87.93ms   38.00ms 225.79ms   66.47%
    Req/Sec    24.63      4.72    35.00     75.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   92.74ms
 75.000%  113.79ms
 90.000%  131.58ms
 99.000%  181.38ms
 99.900%  214.40ms
 99.990%  223.49ms
 99.999%  225.92ms
100.000%  225.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.559     0.000000            1         1.00
      36.255     0.100000          550         1.11
      50.559     0.200000         1100         1.25
      64.607     0.300000         1650         1.43
      80.447     0.400000         2200         1.67
      92.735     0.500000         2753         2.00
      96.127     0.550000         3026         2.22
     100.671     0.600000         3301         2.50
     104.639     0.650000         3575         2.86
     108.543     0.700000         3850         3.33
     113.791     0.750000         4130         4.00
     116.159     0.775000         4263         4.44
     119.807     0.800000         4401         5.00
     123.199     0.825000         4540         5.71
     125.247     0.850000         4675         6.67
     127.231     0.875000         4816         8.00
     128.767     0.887500         4882         8.89
     131.583     0.900000         4952        10.00
     135.935     0.912500         5019        11.43
     139.007     0.925000         5089        13.33
     141.695     0.937500         5160        16.00
     143.359     0.943750         5196        17.78
     145.151     0.950000         5225        20.00
     147.455     0.956250         5260        22.86
     151.935     0.962500         5294        26.67
     166.655     0.968750         5329        32.00
     169.215     0.971875         5347        35.56
     170.239     0.975000         5363        40.00
     171.007     0.978125         5380        45.71
     172.287     0.981250         5397        53.33
     173.439     0.984375         5415        64.00
     174.335     0.985938         5423        71.11
     176.255     0.987500         5432        80.00
     177.535     0.989062         5440        91.43
     183.167     0.990625         5449       106.67
     185.599     0.992188         5458       128.00
     186.239     0.992969         5462       142.22
     187.135     0.993750         5466       160.00
     188.287     0.994531         5470       182.86
     189.951     0.995313         5475       213.33
     190.591     0.996094         5479       256.00
     191.231     0.996484         5481       284.44
     192.767     0.996875         5483       320.00
     194.431     0.997266         5485       365.71
     201.855     0.997656         5488       426.67
     203.391     0.998047         5490       512.00
     203.519     0.998242         5491       568.89
     203.903     0.998437         5493       640.00
     203.903     0.998633         5493       731.43
     204.159     0.998828         5494       853.33
     214.399     0.999023         5495      1024.00
     220.799     0.999121         5496      1137.78
     220.799     0.999219         5496      1280.00
     220.927     0.999316         5497      1462.86
     220.927     0.999414         5497      1706.67
     222.719     0.999512         5498      2048.00
     222.719     0.999561         5498      2275.56
     222.719     0.999609         5498      2560.00
     223.487     0.999658         5499      2925.71
     223.487     0.999707         5499      3413.33
     223.487     0.999756         5499      4096.00
     223.487     0.999780         5499      4551.11
     223.487     0.999805         5499      5120.00
     225.919     0.999829         5500      5851.43
     225.919     1.000000         5500          inf
#[Mean    =       87.929, StdDeviation   =       38.004]
#[Max     =      225.792, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.59KB
