Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 139.097ms, rate sampling interval: 367ms
  Thread calibration: mean lat.: 141.676ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 121.938ms, rate sampling interval: 340ms
  Thread calibration: mean lat.: 133.508ms, rate sampling interval: 358ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   118.89ms   34.63ms 284.42ms   62.39%
    Req/Sec    12.10      7.79    20.00     75.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  112.89ms
 75.000%  142.08ms
 90.000%  173.70ms
 99.000%  188.54ms
 99.900%  224.00ms
 99.990%  273.66ms
 99.999%  284.67ms
100.000%  284.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.935     0.000000            1         1.00
      76.735     0.100000          554         1.11
      88.127     0.200000         1103         1.25
      98.367     0.300000         1654         1.43
     106.495     0.400000         2213         1.67
     112.895     0.500000         2757         2.00
     117.311     0.550000         3033         2.22
     120.831     0.600000         3312         2.50
     124.095     0.650000         3585         2.86
     128.959     0.700000         3863         3.33
     142.079     0.750000         4134         4.00
     147.967     0.775000         4274         4.44
     154.879     0.800000         4410         5.00
     166.655     0.825000         4550         5.71
     169.855     0.850000         4688         6.67
     171.903     0.875000         4828         8.00
     172.799     0.887500         4894         8.89
     173.695     0.900000         4963        10.00
     174.719     0.912500         5038        11.43
     175.615     0.925000         5104        13.33
     176.767     0.937500         5174        16.00
     177.535     0.943750         5203        17.78
     178.175     0.950000         5241        20.00
     178.687     0.956250         5280        22.86
     179.199     0.962500         5306        26.67
     179.839     0.968750         5340        32.00
     180.351     0.971875         5357        35.56
     180.991     0.975000         5376        40.00
     181.631     0.978125         5392        45.71
     182.527     0.981250         5413        53.33
     183.167     0.984375         5426        64.00
     183.935     0.985938         5436        71.11
     185.471     0.987500         5444        80.00
     187.263     0.989062         5452        91.43
     190.079     0.990625         5461       106.67
     196.991     0.992188         5469       128.00
     199.935     0.992969         5474       142.22
     202.495     0.993750         5478       160.00
     203.391     0.994531         5482       182.86
     208.255     0.995313         5487       213.33
     212.351     0.996094         5491       256.00
     213.631     0.996484         5493       284.44
     215.423     0.996875         5495       320.00
     216.191     0.997266         5497       365.71
     219.263     0.997656         5500       426.67
     220.031     0.998047         5502       512.00
     221.951     0.998242         5503       568.89
     223.231     0.998437         5504       640.00
     223.615     0.998633         5505       731.43
     223.999     0.998828         5506       853.33
     224.511     0.999023         5507      1024.00
     226.303     0.999121         5508      1137.78
     226.303     0.999219         5508      1280.00
     227.583     0.999316         5509      1462.86
     227.583     0.999414         5509      1706.67
     231.039     0.999512         5510      2048.00
     231.039     0.999561         5510      2275.56
     231.039     0.999609         5510      2560.00
     273.663     0.999658         5511      2925.71
     273.663     0.999707         5511      3413.33
     273.663     0.999756         5511      4096.00
     273.663     0.999780         5511      4551.11
     273.663     0.999805         5511      5120.00
     284.671     0.999829         5512      5851.43
     284.671     1.000000         5512          inf
#[Mean    =      118.886, StdDeviation   =       34.633]
#[Max     =      284.416, Total count    =         5512]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6019 requests in 2.00m, 1.44MB read
Requests/sec:     50.14
Transfer/sec:     12.29KB
