Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 232.505ms, rate sampling interval: 1335ms
  Thread calibration: mean lat.: 273.656ms, rate sampling interval: 1435ms
  Thread calibration: mean lat.: 220.015ms, rate sampling interval: 1135ms
  Thread calibration: mean lat.: 315.649ms, rate sampling interval: 2011ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   116.15ms   50.94ms 462.08ms   68.09%
    Req/Sec    37.02      1.07    41.00     97.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.69ms
 75.000%  156.67ms
 90.000%  176.38ms
 99.000%  235.90ms
 99.900%  323.84ms
 99.990%  424.96ms
 99.999%  462.33ms
100.000%  462.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.167     0.000000            1         1.00
      48.863     0.100000         1656         1.11
      70.271     0.200000         3301         1.25
      87.231     0.300000         4957         1.43
      95.615     0.400000         6604         1.67
     109.695     0.500000         8247         2.00
     119.295     0.550000         9074         2.22
     135.679     0.600000         9902         2.50
     143.743     0.650000        10727         2.86
     150.527     0.700000        11552         3.33
     156.671     0.750000        12372         4.00
     159.743     0.775000        12790         4.44
     163.583     0.800000        13204         5.00
     165.631     0.825000        13624         5.71
     168.703     0.850000        14022         6.67
     173.567     0.875000        14434         8.00
     174.719     0.887500        14640         8.89
     176.383     0.900000        14851        10.00
     178.687     0.912500        15052        11.43
     183.039     0.925000        15258        13.33
     187.135     0.937500        15461        16.00
     189.823     0.943750        15565        17.78
     193.023     0.950000        15669        20.00
     197.119     0.956250        15773        22.86
     204.287     0.962500        15873        26.67
     209.151     0.968750        15979        32.00
     211.583     0.971875        16028        35.56
     215.167     0.975000        16079        40.00
     225.919     0.978125        16134        45.71
     227.711     0.981250        16182        53.33
     230.911     0.984375        16236        64.00
     233.599     0.985938        16262        71.11
     234.751     0.987500        16285        80.00
     235.519     0.989062        16315        91.43
     236.159     0.990625        16343       106.67
     236.799     0.992188        16366       128.00
     237.183     0.992969        16376       142.22
     237.567     0.993750        16389       160.00
     238.207     0.994531        16402       182.86
     238.975     0.995313        16416       213.33
     240.255     0.996094        16427       256.00
     240.895     0.996484        16434       284.44
     242.431     0.996875        16440       320.00
     249.215     0.997266        16446       365.71
     256.639     0.997656        16453       426.67
     262.399     0.998047        16459       512.00
     264.959     0.998242        16463       568.89
     271.359     0.998437        16466       640.00
     280.831     0.998633        16469       731.43
     289.279     0.998828        16472       853.33
     323.839     0.999023        16475      1024.00
     340.735     0.999121        16477      1137.78
     345.599     0.999219        16479      1280.00
     346.879     0.999316        16480      1462.86
     350.207     0.999414        16482      1706.67
     356.095     0.999512        16483      2048.00
     360.447     0.999561        16484      2275.56
     363.775     0.999609        16485      2560.00
     365.567     0.999658        16486      2925.71
     365.823     0.999707        16487      3413.33
     365.823     0.999756        16487      4096.00
     385.535     0.999780        16488      4551.11
     385.535     0.999805        16488      5120.00
     424.959     0.999829        16489      5851.43
     424.959     0.999854        16489      6826.67
     424.959     0.999878        16489      8192.00
     427.263     0.999890        16490      9102.22
     427.263     0.999902        16490     10240.00
     427.263     0.999915        16490     11702.86
     427.263     0.999927        16490     13653.33
     427.263     0.999939        16490     16384.00
     462.335     0.999945        16491     18204.44
     462.335     1.000000        16491          inf
#[Mean    =      116.154, StdDeviation   =       50.936]
#[Max     =      462.080, Total count    =        16491]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17995 requests in 2.00m, 4.31MB read
Requests/sec:    149.91
Transfer/sec:     36.79KB
