Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 151.225ms, rate sampling interval: 479ms
  Thread calibration: mean lat.: 145.872ms, rate sampling interval: 477ms
  Thread calibration: mean lat.: 146.788ms, rate sampling interval: 465ms
  Thread calibration: mean lat.: 142.320ms, rate sampling interval: 468ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   127.65ms   50.00ms 335.36ms   68.51%
    Req/Sec    11.96      3.47    16.00     87.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  120.64ms
 75.000%  168.57ms
 90.000%  184.19ms
 99.000%  246.91ms
 99.900%  289.54ms
 99.990%  329.47ms
 99.999%  335.61ms
100.000%  335.61ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.447     0.000000            1         1.00
      57.823     0.100000          552         1.11
      84.671     0.200000         1103         1.25
     100.287     0.300000         1652         1.43
     107.583     0.400000         2208         1.67
     120.639     0.500000         2753         2.00
     133.759     0.550000         3029         2.22
     147.839     0.600000         3308         2.50
     155.263     0.650000         3584         2.86
     163.199     0.700000         3858         3.33
     168.575     0.750000         4136         4.00
     170.751     0.775000         4268         4.44
     173.055     0.800000         4413         5.00
     175.487     0.825000         4547         5.71
     178.047     0.850000         4683         6.67
     180.735     0.875000         4820         8.00
     182.527     0.887500         4887         8.89
     184.191     0.900000         4956        10.00
     186.751     0.912500         5025        11.43
     190.079     0.925000         5096        13.33
     194.431     0.937500         5163        16.00
     198.143     0.943750         5198        17.78
     202.751     0.950000         5232        20.00
     207.231     0.956250         5266        22.86
     215.295     0.962500         5300        26.67
     221.439     0.968750         5334        32.00
     229.375     0.971875         5352        35.56
     235.263     0.975000         5369        40.00
     237.695     0.978125         5387        45.71
     239.615     0.981250         5403        53.33
     242.047     0.984375         5421        64.00
     242.943     0.985938         5429        71.11
     244.607     0.987500         5439        80.00
     245.887     0.989062         5447        91.43
     247.167     0.990625         5456       106.67
     248.703     0.992188         5463       128.00
     249.215     0.992969         5468       142.22
     249.599     0.993750         5473       160.00
     250.495     0.994531         5476       182.86
     252.287     0.995313         5481       213.33
     254.719     0.996094         5485       256.00
     255.231     0.996484         5487       284.44
     256.767     0.996875         5489       320.00
     262.655     0.997266         5491       365.71
     276.223     0.997656         5494       426.67
     281.855     0.998047         5496       512.00
     282.367     0.998242         5497       568.89
     287.231     0.998437         5498       640.00
     287.743     0.998633         5499       731.43
     289.535     0.998828         5500       853.33
     289.791     0.999023         5501      1024.00
     293.119     0.999121         5502      1137.78
     293.119     0.999219         5502      1280.00
     315.903     0.999316         5503      1462.86
     315.903     0.999414         5503      1706.67
     321.279     0.999512         5504      2048.00
     321.279     0.999561         5504      2275.56
     321.279     0.999609         5504      2560.00
     329.471     0.999658         5505      2925.71
     329.471     0.999707         5505      3413.33
     329.471     0.999756         5505      4096.00
     329.471     0.999780         5505      4551.11
     329.471     0.999805         5505      5120.00
     335.615     0.999829         5506      5851.43
     335.615     1.000000         5506          inf
#[Mean    =      127.647, StdDeviation   =       50.004]
#[Max     =      335.360, Total count    =         5506]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6013 requests in 2.00m, 1.44MB read
Requests/sec:     50.09
Transfer/sec:     12.28KB
