Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 280.739ms, rate sampling interval: 1400ms
  Thread calibration: mean lat.: 235.782ms, rate sampling interval: 1190ms
  Thread calibration: mean lat.: 214.389ms, rate sampling interval: 997ms
  Thread calibration: mean lat.: 296.452ms, rate sampling interval: 1515ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   124.29ms   61.16ms 500.48ms   69.42%
    Req/Sec    49.64      1.53    56.00     89.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  117.57ms
 75.000%  164.35ms
 90.000%  201.34ms
 99.000%  292.35ms
 99.900%  409.34ms
 99.990%  472.32ms
 99.999%  500.73ms
100.000%  500.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.639     0.000000            1         1.00
      47.263     0.100000         2199         1.11
      69.375     0.200000         4403         1.25
      86.207     0.300000         6604         1.43
     100.031     0.400000         8800         1.67
     117.567     0.500000        10996         2.00
     130.879     0.550000        12096         2.22
     141.311     0.600000        13205         2.50
     149.759     0.650000        14301         2.86
     156.159     0.700000        15416         3.33
     164.351     0.750000        16505         4.00
     168.063     0.775000        17056         4.44
     173.311     0.800000        17598         5.00
     178.047     0.825000        18149         5.71
     184.703     0.850000        18698         6.67
     190.975     0.875000        19245         8.00
     195.711     0.887500        19519         8.89
     201.343     0.900000        19789        10.00
     206.463     0.912500        20070        11.43
     211.583     0.925000        20341        13.33
     220.543     0.937500        20615        16.00
     225.023     0.943750        20759        17.78
     227.839     0.950000        20888        20.00
     233.471     0.956250        21026        22.86
     236.287     0.962500        21169        26.67
     241.791     0.968750        21300        32.00
     247.167     0.971875        21370        35.56
     251.647     0.975000        21438        40.00
     257.535     0.978125        21507        45.71
     263.679     0.981250        21576        53.33
     272.127     0.984375        21645        64.00
     277.759     0.985938        21678        71.11
     283.647     0.987500        21713        80.00
     289.791     0.989062        21747        91.43
     294.655     0.990625        21781       106.67
     306.943     0.992188        21816       128.00
     312.063     0.992969        21833       142.22
     316.159     0.993750        21852       160.00
     323.327     0.994531        21867       182.86
     329.727     0.995313        21884       213.33
     336.383     0.996094        21902       256.00
     338.943     0.996484        21910       284.44
     344.063     0.996875        21919       320.00
     351.487     0.997266        21927       365.71
     359.423     0.997656        21936       426.67
     373.503     0.998047        21945       512.00
     382.207     0.998242        21949       568.89
     384.767     0.998437        21954       640.00
     396.031     0.998633        21957       731.43
     403.455     0.998828        21962       853.33
     411.647     0.999023        21967      1024.00
     413.951     0.999121        21968      1137.78
     415.743     0.999219        21970      1280.00
     426.239     0.999316        21973      1462.86
     434.431     0.999414        21975      1706.67
     438.527     0.999512        21977      2048.00
     439.807     0.999561        21979      2275.56
     439.807     0.999609        21979      2560.00
     447.743     0.999658        21980      2925.71
     448.511     0.999707        21981      3413.33
     457.983     0.999756        21982      4096.00
     463.359     0.999780        21983      4551.11
     463.359     0.999805        21983      5120.00
     464.639     0.999829        21984      5851.43
     464.639     0.999854        21984      6826.67
     472.319     0.999878        21985      8192.00
     472.319     0.999890        21985      9102.22
     472.319     0.999902        21985     10240.00
     479.231     0.999915        21986     11702.86
     479.231     0.999927        21986     13653.33
     479.231     0.999939        21986     16384.00
     479.231     0.999945        21986     18204.44
     479.231     0.999951        21986     20480.00
     500.735     0.999957        21987     23405.71
     500.735     1.000000        21987          inf
#[Mean    =      124.287, StdDeviation   =       61.156]
#[Max     =      500.480, Total count    =        21987]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  23985 requests in 2.00m, 5.75MB read
Requests/sec:    199.84
Transfer/sec:     49.05KB
