Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 152.372ms, rate sampling interval: 613ms
  Thread calibration: mean lat.: 142.163ms, rate sampling interval: 472ms
  Thread calibration: mean lat.: 87.598ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 146.079ms, rate sampling interval: 511ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.96ms   50.41ms 415.49ms   66.13%
    Req/Sec    49.48      3.22    65.00     79.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   94.97ms
 75.000%  141.95ms
 90.000%  176.26ms
 99.000%  256.77ms
 99.900%  329.21ms
 99.990%  402.17ms
 99.999%  415.74ms
100.000%  415.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.383     0.000000            1         1.00
      42.207     0.100000         2208         1.11
      68.095     0.200000         4401         1.25
      85.183     0.300000         6626         1.43
      88.831     0.400000         8806         1.67
      94.975     0.500000        11004         2.00
      98.623     0.550000        12101         2.22
     109.311     0.600000        13201         2.50
     123.967     0.650000        14297         2.86
     136.703     0.700000        15424         3.33
     141.951     0.750000        16500         4.00
     144.639     0.775000        17076         4.44
     148.095     0.800000        17600         5.00
     154.623     0.825000        18148         5.71
     164.607     0.850000        18705         6.67
     170.495     0.875000        19251         8.00
     173.439     0.887500        19519         8.89
     176.255     0.900000        19804        10.00
     179.071     0.912500        20070        11.43
     182.783     0.925000        20349        13.33
     187.903     0.937500        20621        16.00
     191.103     0.943750        20757        17.78
     195.839     0.950000        20898        20.00
     201.215     0.956250        21031        22.86
     208.127     0.962500        21170        26.67
     214.911     0.968750        21307        32.00
     218.111     0.971875        21380        35.56
     221.183     0.975000        21446        40.00
     224.767     0.978125        21515        45.71
     231.039     0.981250        21582        53.33
     237.823     0.984375        21651        64.00
     242.943     0.985938        21686        71.11
     247.551     0.987500        21719        80.00
     253.439     0.989062        21753        91.43
     259.711     0.990625        21787       106.67
     267.519     0.992188        21822       128.00
     270.591     0.992969        21839       142.22
     277.759     0.993750        21856       160.00
     282.367     0.994531        21875       182.86
     286.207     0.995313        21890       213.33
     296.191     0.996094        21908       256.00
     299.263     0.996484        21916       284.44
     303.103     0.996875        21925       320.00
     308.735     0.997266        21933       365.71
     312.319     0.997656        21942       426.67
     316.159     0.998047        21951       512.00
     317.951     0.998242        21955       568.89
     321.535     0.998437        21959       640.00
     323.327     0.998633        21963       731.43
     327.679     0.998828        21968       853.33
     331.263     0.999023        21972      1024.00
     334.335     0.999121        21974      1137.78
     335.359     0.999219        21976      1280.00
     347.647     0.999316        21978      1462.86
     351.231     0.999414        21981      1706.67
     358.911     0.999512        21983      2048.00
     360.959     0.999561        21984      2275.56
     361.471     0.999609        21985      2560.00
     361.727     0.999658        21986      2925.71
     366.847     0.999707        21987      3413.33
     369.407     0.999756        21988      4096.00
     370.943     0.999780        21990      4551.11
     370.943     0.999805        21990      5120.00
     370.943     0.999829        21990      5851.43
     370.943     0.999854        21990      6826.67
     402.175     0.999878        21991      8192.00
     402.175     0.999890        21991      9102.22
     402.175     0.999902        21991     10240.00
     409.343     0.999915        21992     11702.86
     409.343     0.999927        21992     13653.33
     409.343     0.999939        21992     16384.00
     409.343     0.999945        21992     18204.44
     409.343     0.999951        21992     20480.00
     415.743     0.999957        21993     23405.71
     415.743     1.000000        21993          inf
#[Mean    =      108.961, StdDeviation   =       50.415]
#[Max     =      415.488, Total count    =        21993]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  23989 requests in 2.00m, 5.75MB read
Requests/sec:    199.85
Transfer/sec:     49.02KB
