Running 2m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 30.522ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 29.199ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 22.275ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 22.087ms, rate sampling interval: 95ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    26.48ms   21.58ms 467.71ms   63.97%
    Req/Sec    19.70      6.53    67.00     71.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.82ms
 75.000%   46.59ms
 90.000%   49.76ms
 99.000%   55.26ms
 99.900%  249.09ms
 99.990%  409.60ms
 99.999%  467.97ms
100.000%  467.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.737     0.000000            1         1.00
       4.171     0.100000          881         1.11
       4.895     0.200000         1761         1.25
      12.943     0.300000         2642         1.43
      17.119     0.400000         3529         1.67
      18.815     0.500000         4401         2.00
      21.935     0.550000         4840         2.22
      32.863     0.600000         5283         2.50
      35.327     0.650000         5727         2.86
      45.407     0.700000         6163         3.33
      46.591     0.750000         6613         4.00
      46.911     0.775000         6836         4.44
      47.263     0.800000         7058         5.00
      47.711     0.825000         7272         5.71
      48.287     0.850000         7481         6.67
      48.991     0.875000         7709         8.00
      49.375     0.887500         7813         8.89
      49.759     0.900000         7921        10.00
      50.271     0.912500         8033        11.43
      50.847     0.925000         8142        13.33
      51.423     0.937500         8255        16.00
      51.615     0.943750         8306        17.78
      51.807     0.950000         8360        20.00
      52.031     0.956250         8415        22.86
      52.351     0.962500         8472        26.67
      52.735     0.968750         8528        32.00
      53.055     0.971875         8552        35.56
      53.279     0.975000         8581        40.00
      53.439     0.978125         8608        45.71
      53.663     0.981250         8635        53.33
      54.047     0.984375         8662        64.00
      54.303     0.985938         8678        71.11
      54.495     0.987500         8691        80.00
      54.911     0.989062         8703        91.43
      55.455     0.990625         8717       106.67
      56.191     0.992188         8731       128.00
      56.767     0.992969         8738       142.22
      57.759     0.993750         8746       160.00
      58.335     0.994531         8751       182.86
      60.511     0.995313         8758       213.33
      68.799     0.996094         8765       256.00
      74.943     0.996484         8769       284.44
      82.943     0.996875         8772       320.00
      90.047     0.997266         8775       365.71
      97.663     0.997656         8779       426.67
     106.367     0.998047         8782       512.00
     110.975     0.998242         8784       568.89
     161.151     0.998437         8786       640.00
     170.623     0.998633         8787       731.43
     209.407     0.998828         8789       853.33
     267.775     0.999023         8791      1024.00
     305.919     0.999121         8792      1137.78
     320.767     0.999219         8793      1280.00
     320.767     0.999316         8793      1462.86
     341.503     0.999414         8794      1706.67
     361.215     0.999512         8795      2048.00
     387.071     0.999561         8796      2275.56
     387.071     0.999609         8796      2560.00
     387.071     0.999658         8796      2925.71
     397.823     0.999707         8797      3413.33
     397.823     0.999756         8797      4096.00
     409.599     0.999780         8798      4551.11
     409.599     0.999805         8798      5120.00
     409.599     0.999829         8798      5851.43
     409.599     0.999854         8798      6826.67
     409.599     0.999878         8798      8192.00
     467.967     0.999890         8799      9102.22
     467.967     1.000000         8799          inf
#[Mean    =       26.484, StdDeviation   =       21.581]
#[Max     =      467.712, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9603 requests in 2.00m, 2.27MB read
Requests/sec:     80.01
Transfer/sec:     19.36KB
