Running 2m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 22.522ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 19.985ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 26.102ms, rate sampling interval: 100ms
  Thread calibration: mean lat.: 22.145ms, rate sampling interval: 96ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.73ms   29.21ms 620.54ms   98.97%
    Req/Sec    24.82      7.79    94.00     86.36%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.92ms
 75.000%   45.44ms
 90.000%   48.58ms
 99.000%   54.01ms
 99.900%  420.35ms
 99.990%  603.65ms
 99.999%  621.05ms
100.000%  621.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.573     0.000000            1         1.00
       3.935     0.100000         1101         1.11
       4.479     0.200000         2201         1.25
      10.591     0.300000         3302         1.43
      16.351     0.400000         4403         1.67
      17.919     0.500000         5505         2.00
      18.895     0.550000         6051         2.22
      20.799     0.600000         6599         2.50
      30.991     0.650000         7150         2.86
      34.527     0.700000         7705         3.33
      45.439     0.750000         8264         4.00
      46.047     0.775000         8525         4.44
      46.623     0.800000         8815         5.00
      47.071     0.825000         9078         5.71
      47.519     0.850000         9362         6.67
      48.063     0.875000         9635         8.00
      48.319     0.887500         9778         8.89
      48.575     0.900000         9900        10.00
      48.895     0.912500        10043        11.43
      49.247     0.925000        10174        13.33
      49.631     0.937500        10312        16.00
      49.855     0.943750        10387        17.78
      50.047     0.950000        10454        20.00
      50.271     0.956250        10523        22.86
      50.495     0.962500        10594        26.67
      50.815     0.968750        10662        32.00
      50.943     0.971875        10692        35.56
      51.135     0.975000        10724        40.00
      51.391     0.978125        10759        45.71
      51.647     0.981250        10797        53.33
      52.031     0.984375        10827        64.00
      52.191     0.985938        10845        71.11
      52.575     0.987500        10861        80.00
      53.535     0.989062        10878        91.43
      54.719     0.990625        10895       106.67
      56.703     0.992188        10913       128.00
      59.935     0.992969        10921       142.22
      70.783     0.993750        10930       160.00
      82.239     0.994531        10938       182.86
     137.855     0.995313        10947       213.33
     199.039     0.996094        10956       256.00
     224.127     0.996484        10960       284.44
     268.287     0.996875        10964       320.00
     300.543     0.997266        10968       365.71
     336.127     0.997656        10973       426.67
     359.935     0.998047        10977       512.00
     372.223     0.998242        10979       568.89
     383.231     0.998437        10981       640.00
     396.799     0.998633        10983       731.43
     416.511     0.998828        10986       853.33
     446.975     0.999023        10988      1024.00
     473.343     0.999121        10989      1137.78
     491.775     0.999219        10990      1280.00
     507.903     0.999316        10991      1462.86
     509.183     0.999414        10992      1706.67
     541.183     0.999512        10993      2048.00
     541.695     0.999561        10994      2275.56
     541.695     0.999609        10994      2560.00
     544.255     0.999658        10995      2925.71
     544.255     0.999707        10995      3413.33
     556.031     0.999756        10996      4096.00
     556.031     0.999780        10996      4551.11
     556.031     0.999805        10996      5120.00
     603.647     0.999829        10997      5851.43
     603.647     0.999854        10997      6826.67
     603.647     0.999878        10997      8192.00
     603.647     0.999890        10997      9102.22
     603.647     0.999902        10997     10240.00
     621.055     0.999915        10998     11702.86
     621.055     1.000000        10998          inf
#[Mean    =       24.731, StdDeviation   =       29.208]
#[Max     =      620.544, Total count    =        10998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12002 requests in 2.00m, 2.83MB read
Requests/sec:    100.00
Transfer/sec:     24.19KB
