Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 56.146ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 51.754ms, rate sampling interval: 218ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.42ms   25.87ms 154.50ms   79.75%
    Req/Sec    14.65      8.25    25.00     77.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   26.29ms
 75.000%   62.75ms
 90.000%   74.56ms
 99.000%  118.72ms
 99.900%  151.68ms
 99.990%  154.62ms
 99.999%  154.62ms
100.000%  154.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.015     0.000000            1         1.00
      17.151     0.100000          331         1.11
      19.359     0.200000          662         1.25
      21.247     0.300000          994         1.43
      23.359     0.400000         1321         1.67
      26.287     0.500000         1650         2.00
      29.007     0.550000         1814         2.22
      36.031     0.600000         1979         2.50
      49.823     0.650000         2144         2.86
      59.615     0.700000         2310         3.33
      62.751     0.750000         2474         4.00
      64.159     0.775000         2556         4.44
      65.471     0.800000         2641         5.00
      66.943     0.825000         2721         5.71
      68.735     0.850000         2806         6.67
      70.975     0.875000         2886         8.00
      72.575     0.887500         2928         8.89
      74.687     0.900000         2969        10.00
      76.799     0.912500         3011        11.43
      79.039     0.925000         3053        13.33
      81.535     0.937500         3092        16.00
      83.135     0.943750         3113        17.78
      84.287     0.950000         3135        20.00
      87.551     0.956250         3154        22.86
      90.047     0.962500         3175        26.67
      92.287     0.968750         3196        32.00
      95.295     0.971875         3206        35.56
      99.135     0.975000         3216        40.00
     105.855     0.978125         3226        45.71
     111.103     0.981250         3237        53.33
     113.919     0.984375         3247        64.00
     115.583     0.985938         3252        71.11
     116.543     0.987500         3257        80.00
     118.399     0.989062         3262        91.43
     119.295     0.990625         3268       106.67
     120.319     0.992188         3274       128.00
     120.575     0.992969         3275       142.22
     122.047     0.993750         3278       160.00
     124.927     0.994531         3280       182.86
     131.711     0.995313         3283       213.33
     142.463     0.996094         3286       256.00
     142.591     0.996484         3287       284.44
     143.231     0.996875         3288       320.00
     145.535     0.997266         3289       365.71
     149.631     0.997656         3291       426.67
     150.015     0.998047         3292       512.00
     150.655     0.998242         3293       568.89
     150.655     0.998437         3293       640.00
     151.039     0.998633         3294       731.43
     151.679     0.998828         3295       853.33
     151.679     0.999023         3295      1024.00
     152.959     0.999121         3296      1137.78
     152.959     0.999219         3296      1280.00
     152.959     0.999316         3296      1462.86
     153.087     0.999414         3297      1706.67
     153.087     0.999512         3297      2048.00
     153.087     0.999561         3297      2275.56
     153.087     0.999609         3297      2560.00
     153.087     0.999658         3297      2925.71
     154.623     0.999707         3298      3413.33
     154.623     1.000000         3298          inf
#[Mean    =       40.416, StdDeviation   =       25.872]
#[Max     =      154.496, Total count    =         3298]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 2.00m, 52.67MB read
Requests/sec:     30.01
Transfer/sec:    449.39KB
