Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 64.678ms, rate sampling interval: 299ms
  Thread calibration: mean lat.: 52.676ms, rate sampling interval: 229ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.25ms   32.75ms 235.90ms   78.52%
    Req/Sec    24.49      5.32    43.00     80.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.45ms
 75.000%   67.90ms
 90.000%  103.04ms
 99.000%  152.06ms
 99.900%  168.06ms
 99.990%  169.73ms
 99.999%  236.03ms
100.000%  236.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.967     0.000000            1         1.00
      19.711     0.100000          550         1.11
      23.583     0.200000         1100         1.25
      26.591     0.300000         1652         1.43
      31.135     0.400000         2202         1.67
      40.447     0.500000         2749         2.00
      49.087     0.550000         3024         2.22
      55.007     0.600000         3301         2.50
      61.151     0.650000         3576         2.86
      64.703     0.700000         3851         3.33
      67.903     0.750000         4125         4.00
      69.887     0.775000         4269         4.44
      72.063     0.800000         4404         5.00
      74.879     0.825000         4537         5.71
      80.255     0.850000         4675         6.67
      95.679     0.875000         4811         8.00
     100.735     0.887500         4880         8.89
     103.039     0.900000         4950        10.00
     105.855     0.912500         5017        11.43
     110.015     0.925000         5086        13.33
     113.535     0.937500         5155        16.00
     114.879     0.943750         5190        17.78
     117.439     0.950000         5225        20.00
     120.895     0.956250         5258        22.86
     123.327     0.962500         5292        26.67
     130.239     0.968750         5327        32.00
     132.735     0.971875         5344        35.56
     135.807     0.975000         5361        40.00
     138.751     0.978125         5378        45.71
     143.487     0.981250         5395        53.33
     147.071     0.984375         5413        64.00
     148.223     0.985938         5421        71.11
     149.375     0.987500         5430        80.00
     150.783     0.989062         5438        91.43
     152.703     0.990625         5447       106.67
     154.623     0.992188         5457       128.00
     155.903     0.992969         5460       142.22
     156.671     0.993750         5464       160.00
     157.311     0.994531         5469       182.86
     158.079     0.995313         5473       213.33
     158.847     0.996094         5477       256.00
     160.255     0.996484         5479       284.44
     160.639     0.996875         5482       320.00
     161.279     0.997266         5483       365.71
     162.175     0.997656         5486       426.67
     162.431     0.998047         5488       512.00
     162.559     0.998242         5489       568.89
     166.015     0.998437         5490       640.00
     166.911     0.998633         5491       731.43
     167.679     0.998828         5492       853.33
     168.063     0.999023         5494      1024.00
     168.063     0.999121         5494      1137.78
     168.063     0.999219         5494      1280.00
     168.703     0.999316         5495      1462.86
     168.703     0.999414         5495      1706.67
     169.599     0.999512         5496      2048.00
     169.599     0.999561         5496      2275.56
     169.599     0.999609         5496      2560.00
     169.727     0.999658         5497      2925.71
     169.727     0.999707         5497      3413.33
     169.727     0.999756         5497      4096.00
     169.727     0.999780         5497      4551.11
     169.727     0.999805         5497      5120.00
     236.031     0.999829         5498      5851.43
     236.031     1.000000         5498          inf
#[Mean    =       51.251, StdDeviation   =       32.753]
#[Max     =      235.904, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 87.77MB read
Requests/sec:     50.00
Transfer/sec:    748.79KB
