Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 54.299ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 59.450ms, rate sampling interval: 219ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.08ms   30.15ms 219.39ms   76.20%
    Req/Sec    39.63      6.35    59.00     75.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.80ms
 75.000%   66.24ms
 90.000%   84.54ms
 99.000%  139.13ms
 99.900%  175.62ms
 99.990%  208.51ms
 99.999%  219.52ms
100.000%  219.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.167     0.000000            1         1.00
      16.023     0.100000          880         1.11
      19.071     0.200000         1761         1.25
      21.775     0.300000         2641         1.43
      26.175     0.400000         3521         1.67
      36.799     0.500000         4400         2.00
      42.815     0.550000         4842         2.22
      54.047     0.600000         5280         2.50
      60.223     0.650000         5721         2.86
      63.551     0.700000         6163         3.33
      66.239     0.750000         6601         4.00
      67.775     0.775000         6827         4.44
      69.695     0.800000         7043         5.00
      72.191     0.825000         7260         5.71
      74.943     0.850000         7481         6.67
      78.463     0.875000         7703         8.00
      81.279     0.887500         7810         8.89
      84.543     0.900000         7920        10.00
      87.871     0.912500         8030        11.43
      91.839     0.925000         8140        13.33
      97.407     0.937500         8252        16.00
      99.967     0.943750         8305        17.78
     103.999     0.950000         8362        20.00
     106.559     0.956250         8416        22.86
     110.591     0.962500         8470        26.67
     114.047     0.968750         8527        32.00
     115.903     0.971875         8552        35.56
     117.567     0.975000         8580        40.00
     120.319     0.978125         8607        45.71
     123.967     0.981250         8637        53.33
     128.191     0.984375         8662        64.00
     131.007     0.985938         8676        71.11
     135.039     0.987500         8691        80.00
     136.703     0.989062         8703        91.43
     140.543     0.990625         8717       106.67
     143.359     0.992188         8731       128.00
     145.919     0.992969         8738       142.22
     148.095     0.993750         8745       160.00
     149.247     0.994531         8751       182.86
     150.655     0.995313         8758       213.33
     152.447     0.996094         8766       256.00
     153.343     0.996484         8769       284.44
     154.367     0.996875         8772       320.00
     155.391     0.997266         8775       365.71
     159.103     0.997656         8780       426.67
     160.255     0.998047         8782       512.00
     161.279     0.998242         8784       568.89
     167.551     0.998437         8786       640.00
     167.679     0.998633         8787       731.43
     170.879     0.998828         8789       853.33
     175.871     0.999023         8791      1024.00
     181.247     0.999121         8792      1137.78
     190.719     0.999219         8793      1280.00
     190.719     0.999316         8793      1462.86
     195.711     0.999414         8794      1706.67
     200.831     0.999512         8795      2048.00
     201.471     0.999561         8796      2275.56
     201.471     0.999609         8796      2560.00
     201.471     0.999658         8796      2925.71
     201.855     0.999707         8797      3413.33
     201.855     0.999756         8797      4096.00
     208.511     0.999780         8798      4551.11
     208.511     0.999805         8798      5120.00
     208.511     0.999829         8798      5851.43
     208.511     0.999854         8798      6826.67
     208.511     0.999878         8798      8192.00
     219.519     0.999890         8799      9102.22
     219.519     1.000000         8799          inf
#[Mean    =       46.084, StdDeviation   =       30.145]
#[Max     =      219.392, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9602 requests in 2.00m, 140.42MB read
Requests/sec:     80.00
Transfer/sec:      1.17MB
