Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.128ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 64.979ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 67.839ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 68.938ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.85ms   36.17ms 511.49ms   64.85%
    Req/Sec     9.58      2.87    18.00     83.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.28ms
 75.000%   93.95ms
 90.000%  114.88ms
 99.000%  146.56ms
 99.900%  160.00ms
 99.990%  363.52ms
 99.999%  511.74ms
100.000%  511.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.799     0.000000            1         1.00
      21.151     0.100000          682         1.11
      31.087     0.200000         1360         1.25
      41.375     0.300000         2040         1.43
      51.359     0.400000         2724         1.67
      61.279     0.500000         3400         2.00
      67.391     0.550000         3742         2.22
      72.959     0.600000         4083         2.50
      81.407     0.650000         4424         2.86
      88.703     0.700000         4762         3.33
      93.951     0.750000         5102         4.00
      95.615     0.775000         5274         4.44
      98.623     0.800000         5441         5.00
     101.503     0.825000         5612         5.71
     106.879     0.850000         5782         6.67
     111.167     0.875000         5952         8.00
     113.023     0.887500         6036         8.89
     114.879     0.900000         6123        10.00
     116.799     0.912500         6206        11.43
     119.295     0.925000         6290        13.33
     124.671     0.937500         6375        16.00
     126.399     0.943750         6418        17.78
     128.767     0.950000         6460        20.00
     132.223     0.956250         6503        22.86
     134.143     0.962500         6545        26.67
     137.343     0.968750         6592        32.00
     137.855     0.971875         6609        35.56
     139.519     0.975000         6631        40.00
     141.823     0.978125         6654        45.71
     142.719     0.981250         6673        53.33
     144.127     0.984375         6694        64.00
     144.639     0.985938         6706        71.11
     145.279     0.987500         6715        80.00
     146.175     0.989062         6727        91.43
     146.943     0.990625         6737       106.67
     147.455     0.992188         6747       128.00
     148.607     0.992969         6755       142.22
     148.991     0.993750         6758       160.00
     150.143     0.994531         6764       182.86
     151.423     0.995313         6769       213.33
     153.215     0.996094         6774       256.00
     154.239     0.996484         6777       284.44
     154.367     0.996875         6779       320.00
     155.007     0.997266         6782       365.71
     156.415     0.997656         6785       426.67
     156.927     0.998047         6787       512.00
     158.463     0.998242         6789       568.89
     158.591     0.998437         6790       640.00
     159.103     0.998633         6791       731.43
     159.999     0.998828         6793       853.33
     161.279     0.999023         6794      1024.00
     163.455     0.999121         6795      1137.78
     163.455     0.999219         6795      1280.00
     163.967     0.999316         6796      1462.86
     218.623     0.999414         6797      1706.67
     218.623     0.999512         6797      2048.00
     272.127     0.999561         6798      2275.56
     272.127     0.999609         6798      2560.00
     272.127     0.999658         6798      2925.71
     363.519     0.999707         6799      3413.33
     363.519     0.999756         6799      4096.00
     363.519     0.999780         6799      4551.11
     363.519     0.999805         6799      5120.00
     363.519     0.999829         6799      5851.43
     511.743     0.999854         6800      6826.67
     511.743     1.000000         6800          inf
#[Mean    =       65.850, StdDeviation   =       36.174]
#[Max     =      511.488, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.92KB
