Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.333ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 64.011ms, rate sampling interval: 235ms
  Thread calibration: mean lat.: 53.997ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 54.626ms, rate sampling interval: 211ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.19ms   38.83ms 296.96ms   62.58%
    Req/Sec    12.02      3.52    28.00     82.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.25ms
 75.000%   96.25ms
 90.000%  113.47ms
 99.000%  151.04ms
 99.900%  188.16ms
 99.990%  224.64ms
 99.999%  297.21ms
100.000%  297.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.631     0.000000            1         1.00
      16.575     0.100000          851         1.11
      24.319     0.200000         1706         1.25
      29.279     0.300000         2550         1.43
      44.095     0.400000         3402         1.67
      57.247     0.500000         4252         2.00
      63.551     0.550000         4676         2.22
      69.631     0.600000         5100         2.50
      81.471     0.650000         5525         2.86
      93.567     0.700000         5962         3.33
      96.255     0.750000         6375         4.00
      97.535     0.775000         6591         4.44
      99.071     0.800000         6800         5.00
     101.567     0.825000         7013         5.71
     105.663     0.850000         7225         6.67
     109.695     0.875000         7439         8.00
     111.551     0.887500         7545         8.89
     113.471     0.900000         7654        10.00
     115.903     0.912500         7760        11.43
     120.511     0.925000         7864        13.33
     128.063     0.937500         7968        16.00
     132.735     0.943750         8021        17.78
     135.295     0.950000         8076        20.00
     136.575     0.956250         8132        22.86
     137.855     0.962500         8181        26.67
     139.775     0.968750         8234        32.00
     140.415     0.971875         8261        35.56
     141.567     0.975000         8288        40.00
     143.615     0.978125         8315        45.71
     145.407     0.981250         8341        53.33
     147.967     0.984375         8367        64.00
     148.607     0.985938         8380        71.11
     149.503     0.987500         8395        80.00
     150.527     0.989062         8408        91.43
     151.551     0.990625         8420       106.67
     153.087     0.992188         8433       128.00
     153.727     0.992969         8440       142.22
     154.495     0.993750         8447       160.00
     155.903     0.994531         8455       182.86
     156.287     0.995313         8460       213.33
     157.311     0.996094         8466       256.00
     158.463     0.996484         8471       284.44
     159.487     0.996875         8473       320.00
     160.255     0.997266         8476       365.71
     164.095     0.997656         8480       426.67
     164.607     0.998047         8483       512.00
     173.951     0.998242         8485       568.89
     175.999     0.998437         8486       640.00
     176.639     0.998633         8488       731.43
     180.991     0.998828         8490       853.33
     188.159     0.999023         8491      1024.00
     189.567     0.999121         8492      1137.78
     189.695     0.999219         8493      1280.00
     194.175     0.999316         8494      1462.86
     195.839     0.999414         8495      1706.67
     195.839     0.999512         8495      2048.00
     203.135     0.999561         8496      2275.56
     203.135     0.999609         8496      2560.00
     224.127     0.999658         8497      2925.71
     224.127     0.999707         8497      3413.33
     224.127     0.999756         8497      4096.00
     224.639     0.999780         8498      4551.11
     224.639     0.999805         8498      5120.00
     224.639     0.999829         8498      5851.43
     224.639     0.999854         8498      6826.67
     224.639     0.999878         8498      8192.00
     297.215     0.999890         8499      9102.22
     297.215     1.000000         8499          inf
#[Mean    =       63.191, StdDeviation   =       38.835]
#[Max     =      296.960, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.71KB
